primeras -10.239665837871
primero -8.44998666895629
primeros -8.68349192268911
primitiva -10.9303223571185
primitivas -10.9303223571185
primitivos -11.6185067483363
primitos -11.6185067483363
primo -11.6185067483363
primordial -10.5265170004287
primos -11.6185067483363
princesas -11.6185067483363
principal -9.68111937814295
principales -10.5265170004287
principiante -11.6185067483363
principio -8.98868571884053
principio_de_la_equivalencia -11.6185067483363
principio_de_posibilidad_de_la_experiencia -11.6185067483363
principios -9.83503233064233
prioridad -11.6185067483363
prioritario -11.6185067483363
prisionera -11.6185067483363
prisión -10.9303223571185
privaciones -11.6185067483363
privación -11.6185067483363
privada -10.9303223571185
privado -10.5265170004287
privados -10.9303223571185
prive -11.6185067483363
privilegiada -11.6185067483363
privilegiados -10.9303223571185
privilegio -11.6185067483363
privilegios -11.6185067483363
privó -11.6185067483363
proa -11.6185067483363
probabilidad -10.9303223571185
probabilidades -11.6185067483363
probable -10.0170211640927
probablemente -8.68349192268911
probar -10.9303223571185
problema -8.63222493059381
problemas -9.32487248586232
problemática -11.6185067483363
probo -11.6185067483363
proceda -11.6185067483363
procede -10.0170211640927
proceden -11.6185067483363
procedente -10.5265170004287
proceder -11.6185067483363
procediendo -11.6185067483363
procedimiento -10.239665837871
procedía -11.6185067483363
procesada -10.9303223571185
procesan -11.6185067483363
procesión -11.6185067483363
proceso -8.73752992000158
procesos -10.0170211640927
proclamar -11.6185067483363
proclamarían -11.6185067483363
procura -10.9303223571185
procuraría -11.6185067483363
procuro -11.6185067483363
procuró -11.6185067483363
prodigio -10.9303223571185
prodigios -11.6185067483363
prodigioso -10.9303223571185
producción -9.83503233064233
produce -9.14271744309755
producen -10.9303223571185
producida -10.9303223571185
producidas -11.6185067483363
producido -10.239665837871
producir -9.83503233064233
producirle -11.6185067483363
producirse -10.5265170004287
producirá -10.9303223571185
producto -10.0170211640927
productoras -11.6185067483363
productos -10.9303223571185
producía -11.6185067483363
producían -10.5265170004287
produjera -11.6185067483363
produjeron -11.6185067483363
produjo -9.68111937814295
produzca -11.6185067483363
proeza -11.6185067483363
profana -11.6185067483363
profecía -10.9303223571185
profesional -10.0170211640927
profesionales -9.83503233064233
profesionalmente -10.9303223571185
profesión -10.5265170004287
profesor -10.0170211640927
profetizaba -11.6185067483363
profetizar -10.9303223571185
profunda -11.6185067483363
profundamente -10.9303223571185
profundidad -11.6185067483363
profundidades -11.6185067483363
profundizar -11.6185067483363
profundizó -11.6185067483363
profundo -11.6185067483363
profusamente -11.6185067483363
programa -10.239665837871
programables -11.6185067483363
programación -10.9303223571185
programado -11.6185067483363
programas -10.239665837871
progresan -11.6185067483363
progresando -11.6185067483363
progresista -10.9303223571185
progresiva -10.9303223571185
progresivamente -10.9303223571185
progresivas -11.6185067483363
progreso -9.68111937814295
progresos -10.9303223571185
progresó -11.6185067483363
progrom -11.6185067483363
prohibiciones -10.5265170004287
prohibición -10.9303223571185
prohibida -11.6185067483363
prohibidas -11.6185067483363
prohibidos -11.6185067483363
prohibir -11.6185067483363
prohibió -11.6185067483363
prohibía -11.6185067483363
prohíbe -10.9303223571185
proletariado -11.6185067483363
proliferación -10.9303223571185
proliferan -11.6185067483363
proliferando -11.6185067483363
prolongada -10.9303223571185
promesa -10.9303223571185
promesas -10.9303223571185
promete -11.6185067483363
prometedoras -11.6185067483363
promocionarse -11.6185067483363
promoción -11.6185067483363
promover -11.6185067483363
promulgado -11.6185067483363
pronta -11.6185067483363
pronto -9.68111937814295
prontos -11.6185067483363
pronunciaba -11.6185067483363
pronunciaban -11.6185067483363
pronunciada -11.6185067483363
pronósticos -11.6185067483363
propagación -11.6185067483363
propaganda -10.5265170004287
propensa -11.6185067483363
propensión -11.6185067483363
propensos -11.6185067483363
propia -8.40918133429992
propiamente -11.6185067483363
propias -9.22965312845486
propicia -10.9303223571185
propiciar -10.9303223571185
propiciatorias -11.6185067483363
propicio -11.6185067483363
propiedad -9.68111937814295
propiedades -8.98868571884053
propinan -11.6185067483363
propio -8.44998666895629
propios -9.14271744309755
propone -10.9303223571185
proponer -11.6185067483363
proponerse -11.6185067483363
proponiendo -11.6185067483363
proponérselo -11.6185067483363
proponía -11.6185067483363
proporciona -10.5265170004287
proporcionaba -10.9303223571185
proporcionaban -11.6185067483363
proporcionado -11.6185067483363
proporcionalmente -11.6185067483363
proporcionan -11.6185067483363
proporcionar -10.9303223571185
proporciones -10.5265170004287
proporción -10.239665837871
proposición -11.6185067483363
propuesta -11.6185067483363
propuestas -11.6185067483363
propuesto -10.9303223571185
propugnatorios -11.6185067483363
propulsión -11.6185067483363
propulsor -11.6185067483363
propuse -11.6185067483363
propuso -10.9303223571185
propósito -10.239665837871
propósitos -11.6185067483363
prosaísmo -11.6185067483363
proscritas -11.6185067483363
prosinescki -11.6185067483363
prospecto -11.6185067483363
prospectos -10.9303223571185
prosperan -11.6185067483363
prosperidad -11.6185067483363
prosperó -11.6185067483363
prostitución -10.5265170004287
prostituta -10.239665837871
prostituyen -11.6185067483363
prostituyó -11.6185067483363
prostíbulo -11.6185067483363
protagonismo -10.5265170004287
protagonista -9.4301220075692
protagonistas -10.239665837871
protagonizada -11.6185067483363
protagonizadas -11.6185067483363
protagonizaron -11.6185067483363
protagonizó -11.6185067483363
proteccionismos -11.6185067483363
protección -10.239665837871
protectora -11.6185067483363
protectoras -11.6185067483363
protege -10.9303223571185
protegerlos -11.6185067483363
protegido -11.6185067483363
protesta -9.68111937814295
protestaban -10.9303223571185
protestante -11.6185067483363
protestantes -11.6185067483363
protestar -11.6185067483363
protestas -11.6185067483363
proteína -11.6185067483363
protocolo -11.6185067483363
protocolo_de_ginebra -11.6185067483363
prototipo -10.239665837871
protéica -11.6185067483363
provecho -10.9303223571185
proveedor -11.6185067483363
provenido -11.6185067483363
providencia -10.9303223571185
proviene -11.6185067483363
provienen -11.6185067483363
provincial -11.6185067483363
provincianos -11.6185067483363
provisional -10.9303223571185
provisionalidad -11.6185067483363
provista -11.6185067483363
provisto -11.6185067483363
provoca -10.5265170004287
provocaba -11.6185067483363
provocación -11.6185067483363
provocada -11.6185067483363
provocadas -11.6185067483363
provocado -11.6185067483363
provocados -11.6185067483363
provocan -11.6185067483363
provocando -10.9303223571185
provocar -10.0170211640927
provocó -9.83503233064233
proyección -11.6185067483363
proyecta -11.6185067483363
proyectaba -11.6185067483363
proyectado -11.6185067483363
proyectando -11.6185067483363
proyectarles -11.6185067483363
proyectarlo -11.6185067483363
proyectiles -11.6185067483363
proyecto -9.68111937814295
proyecto_cultural -11.6185067483363
proyectos -11.6185067483363
proyectábamos -11.6185067483363
prudencia -11.6185067483363
prudente -10.9303223571185
prudentemente -11.6185067483363
prueba -9.68111937814295
pruebas -10.239665837871
práctica -9.83503233064233
prácticamente -9.32487248586232
prácticas -9.54776631810918
práctico -11.6185067483363
prácticos -11.6185067483363
príncipe -11.6185067483363
príncipe_de_asturias_de_la_paz -11.6185067483363
pródigos -11.6185067483363
prójimo -10.239665837871
prólogo -9.83503233064233
próspero -11.6185067483363
prósperos -11.6185067483363
próxima -10.9303223571185
próximamente -11.6185067483363
próximas -10.0170211640927
próximo -9.54776631810918
próximos -10.5265170004287
pse-psoe -11.6185067483363
pseudoesferas -11.6185067483363
psicología -11.6185067483363
psicológica -10.9303223571185
psicológico -10.5265170004287
psiquiatra -11.6185067483363
psiquiatras -10.9303223571185
psiquismo -11.6185067483363
psitacosis -11.6185067483363
psoe -10.239665837871
publica_o_perece -11.6185067483363
publicación -11.6185067483363
publicada -10.9303223571185
publicados -11.6185067483363
publican -11.6185067483363
publicar -10.9303223571185
publicarlo -11.6185067483363
publicidad -10.9303223571185
publicitaria -11.6185067483363
publicitariamente -11.6185067483363
publicitario -10.9303223571185
publicó -10.239665837871
publiquemos -11.6185067483363
publish_or_perish -11.6185067483363
puchero -11.6185067483363
pudiendo -11.6185067483363
pudientes -11.6185067483363
pudiera -9.22965312845486
pudieran -10.239665837871
pudieron -10.0170211640927
pudiesen -11.6185067483363
pudiste -11.6185067483363
pudiéndose -11.6185067483363
pudo -9.06273878666503
pueblan -10.5265170004287
pueblecito -11.6185067483363
pueblerina -11.6185067483363
pueblito -11.6185067483363
pueblo -8.53696018365108
pueblos -9.68111937814295
pueblín -11.6185067483363
pueda -9.54776631810918
puedan -9.83503233064233
puede -6.90098076881739
pueden -7.7570477566466
puedes -10.9303223571185
puedo -9.14271744309755
puente -10.5265170004287
puercas -11.6185067483363
pueril -11.6185067483363
puerta -8.63222493059381
puertas -10.239665837871
puerto -10.0170211640927
puerto_rico -11.6185067483363
puertos -11.6185067483363
pues -7.69643538725461
pues_bien -10.5265170004287
pues_sí_que -11.6185067483363
puesta -10.0170211640927
puesto -8.63222493059381
puesto_que -9.32487248586232
puestos -10.0170211640927
puestísimo -11.6185067483363
pugnaba -11.6185067483363
pugnan -11.6185067483363
pujol -10.239665837871
pujolismo -11.6185067483363
pulcra -11.6185067483363
pulgarcito -11.6185067483363
pulieron -11.6185067483363
pulmonares -11.6185067483363
pulmones -11.6185067483363
pulmón -11.6185067483363
pulsar -11.6185067483363
pulso -10.9303223571185
pulverizar -11.6185067483363
punching -11.6185067483363
pundonor -11.6185067483363
punta -10.239665837871
puntería -10.9303223571185
punto -8.22692641973717
puntos -9.54776631810918
puntos_de_vista -10.9303223571185
puntual -11.6185067483363
puntuales -11.6185067483363
puntualmente -10.9303223571185
puntuando -11.6185067483363
punzante -11.6185067483363
pupilas -11.6185067483363
pura -9.54776631810918
puramente -11.6185067483363
purgatorio -11.6185067483363
purificación -11.6185067483363
puritanismo -10.9303223571185
puro -9.22965312845486
puros -11.6185067483363
purpurina -11.6185067483363
purpurinas -11.6185067483363
purísima -11.6185067483363
pushestreet -11.6185067483363
pusiera -10.9303223571185
pusieran -11.6185067483363
pusieron -10.9303223571185
pusilánimes -11.6185067483363
puso -9.22965312845486
puta -9.68111937814295
putadas -10.9303223571185
puteando -11.6185067483363
putear -10.9303223571185
putearán -11.6185067483363
putrefacción -10.9303223571185
putrefactos -11.6185067483363
putrescible -11.6185067483363
puyas -11.6185067483363
puñado -10.9303223571185
puñaladas -10.9303223571185
puñetas -11.6185067483363
puñetazos -11.6185067483363
puñetera -11.6185067483363
puño -10.9303223571185
puños -10.239665837871
pz -11.6185067483363
página -10.239665837871
páginas -8.85524355218082
pájaro -11.6185067483363
pájaro_azul -11.6185067483363
pájaros -10.239665837871
pálida -10.9303223571185
pálidas -11.6185067483363
pálido -10.9303223571185
pánico -10.9303223571185
páramos -11.6185067483363
párate -11.6185067483363
párpados -10.0170211640927
párrafo -11.6185067483363
pégame -11.6185067483363
pérdida -10.239665837871
pérdidas -10.5265170004287
pérez -11.6185067483363
pérez_de_ayala -11.6185067483363
pésimos -11.6185067483363
píldoras -11.6185067483363
pívot -9.83503233064233
pívots -11.6185067483363
pócima -10.9303223571185
póker -10.9303223571185
póliza -10.239665837871
pólvora -10.9303223571185
póngale -11.6185067483363
póngalos -11.6185067483363
pónlo -11.6185067483363
pósters -11.6185067483363
pública -9.68111937814295
públicas -11.6185067483363
público -8.91974043354408
públicos -11.6185067483363
púdicamente -11.6185067483363
quasi-unidimensional -10.9303223571185
quasimodo -11.6185067483363
quasiunidimensionales -11.6185067483363
que -3.66603791596752
quebradas -11.6185067483363
quebraron -11.6185067483363
quebrazón -11.6185067483363
queda -8.49252817514217
quedaba -9.54776631810918
quedaban -10.9303223571185
quedado -9.4301220075692
quedamos -10.9303223571185
quedan -9.4301220075692
quedando -10.5265170004287
quedar -10.0170211640927
quedara -11.6185067483363
quedaron -9.54776631810918
quedarse -9.32487248586232
quedarán -10.5265170004287
quedaría -11.6185067483363
quedarían -10.5265170004287
quede -10.239665837871
queden -10.9303223571185
quedó -9.54776631810918
quehacer -10.5265170004287
quehaceres -11.6185067483363
queja -11.6185067483363
quejan -11.6185067483363
quejica -11.6185067483363
quejó -11.6185067483363
quema -10.9303223571185
quemaba -11.6185067483363
quemada -10.9303223571185
quemadas -10.9303223571185
quemado -11.6185067483363
quemamos -11.6185067483363
quemar -10.239665837871
quemarla -11.6185067483363
quemarlas -11.6185067483363
quemaron -10.9303223571185
quemarse -11.6185067483363
quemazón -11.6185067483363
quemándose -11.6185067483363
quemó -10.9303223571185
queremos -10.239665837871
querer -10.239665837871
querernos -11.6185067483363
quererse -11.6185067483363
querida -11.6185067483363
querido -9.83503233064233
queridos -10.9303223571185
queriendo -11.6185067483363
querrá -10.9303223571185
querrán -11.6185067483363
querría -11.6185067483363
querríamos -10.9303223571185
quería -8.91974043354408
queríamos -11.6185067483363
querían -10.5265170004287
queso -10.9303223571185
quesos -10.9303223571185
quetzal -11.6185067483363
quevedo -11.6185067483363
quicios -11.6185067483363
quien -7.89054939400816
quienes -8.85524355218082
quiera -10.239665837871
quiere -8.29589548991743
quieren -9.68111937814295
quieres -9.68111937814295
quiero -8.63222493059381
