<NETWORK>
Layers 2
17050 slimming
17051 1,700
17052 fiber-related
17053 polyester
17054 rayon
17055 bleak
17056 carbon
17057 aramid
17058 bullet-proof
17059 vests
17060 Twaron
17061 Kevlar
17062 dominates
17063 finishes
17064 Reliance_Universal_Inc.
17065 Tyler
17066 realizes
17067 litle
17068 Marvelon
17069 generic
17070 veterinary
17071 Veterinary
17072 flu
17073 courage
17074 summarily
17075 sacking
17076 taxation
17077 Minister_Thatcher
17078 confront
17079 intellectual
17080 omens
17081 wholesome
17082 Fleet_Street
17083 captured
17084 Guardian
17085 headline
17086 Departure
17087 Reveals
17088 Poison
17089 divide
17090 necks
17091 screaming
17092 behaving
17093 seriousness
17094 Sir_Alan_Walters
17095 counterpoint
17096 camps
17097 monetarists
17098 stabilize
17099 stabilizing
17100 aggregates
17101 globalists
17102 twin-deficit
17103 Keynesians
17104 advocate
17105 devaluations
17106 bickering
17107 Mulford_Treasury
17108 globalist
17109 sparking
17110 regulate
17111 Sir_Alan
17112 dyed-in-the-wool
17113 monetarist
17114 profound
17115 definitions
17116 M-Whatever
17117 Crunch
17118 permanence
17119 Paul_Volcker
17120 egg-on-the-face
17121 devastated
17122 deutsche
17123 validating
17124 impervious
17125 deployed
17126 shores
17127 Albion
17128 opinions
17129 largish
17130 surpluses
17131 Keynesian
17132 adepts
17133 mavens
17134 stickiness
17135 OECD
17136 Inflation
17137 regains
17138 Nearby
17139 Paul_Craig_Roberts
17140 supply-sider
17141 sympathies
17142 absorbed
17143 Mr._Roberts
17144 chides
17145 chorus
17146 Mr._Volcker
17147 Somewhere
17148 reefs
17149 fixing
17150 parities
17151 pound-DM
17152 sympathize
17153 tie
17154 imperatives
17155 low-tax
17156 deregulated
17157 Alan_Reynolds
17158 Polyconomics
17159 unrecognized
17160 inflationary
17161 expansionary
17162 open-market
17163 Mr._Reynolds
17164 shadowing
17165 Better
17166 excerpts
17167 autobiography
17168 American_Economist
17169 10,000-circulation
17170 intolerable
17171 Mr._Major
17172 sagging
17173 stagflation
17174 provoking
17175 Immediately
17176 incentive-maximizing
17177 '80s
17178 afflicts
17179 Graham_Phillips
17180 chairman-elect
17181 Mr._Phillips
17182 24-year
17183 Ogilvy
17184 Kenneth_Roman
17185 Surrounded
17186 stacks
17187 boating
17188 fastidious
17189 Mr._Roman
17190 high-handed
17191 preaching
17192 client-service
17193 promoted
17194 saddled
17195 freed
17196 delegating
17197 Lever_Brothers
17198 smoothly
17199 reins
17200 Ogilvy_Orchestration
17201 Ogilvyspeak
17202 reality
17203 politicking
17204 rampant
17205 dismal
17206 new-business
17207 Chiat
17208 Day
17209 Mojo
17210 Bill_Hamilton
17211 Graham
17212 James_Dougherty
17213 County_NatWest_Securities
17214 continuity
17215 Mr._Dougherty
17216 obviously
17217 Ogilvy_Mafia
17218 workaholic
17219 detailsman
17220 delegate
17221 decked
17222 duck
17223 costumed
17224 lame
17225 cost-saving
17226 dining
17227 sublet
17228 floors
17229 Y&R
17230 Klein
17231 Steps
17232 Down
17233 Arthur_Klein
17234 bribed
17235 Jamaican
17236 Alex_Kroll
17237 Mr._Klein
17238 defending
17239 conceivably
17240 Mr._Kroll
17241 vindicated
17242 Peter_Georgescu
17243 Wells_Rich
17244 New_Partner
17245 Wells_,_Rich_,_Greene
17246 Cheryl_Heller
17247 visually
17248 oriented
17249 Ms._Heller
17250 Heller\/Breene
17251 WCRS
17252 35_million
17253 billings
17254 Della_Femina_McNamee
17255 Reebok
17256 Benson_&_Hedges
17257 Backer_Spielvogel_Bates
17258 Waxman_Industries_Inc.
17259 6,542,000
17260 March_15_,_2007
17261 683,000
17262 9.58
17263 Waxman
17264 R.H._Macy_&_Co.
17265 1.59_billion
17266 1.44_billion_a
17267 Comparable
17268 7.3_%
17269 43.1_million
17270 unsuccessful
17271 Federated_Department_Stores_Inc.
17272 5.6_%
17273 6.97_billion
17274 6.61_billion
17275 I._Magnin
17276 Bullock
17277 Bullocks_Wilshire
17278 1.9_%
17279 1989_of_$
17280 188.2_million
17281 833.6_million
17282 Excluding
17283 728.5_million
17284 R.H._Macy
17285 July_1986
17286 5.2_billion
17287 4.6_billion
17288 457.5_million
17289 95.7_million
17290 Chairman_Edward_S._Finkelstein
17291 viability
17292 Mr._Finkelstein
17293 B._Altman
17294 Bonwit_Teller
17295 chains
17296 Bloomingdale
17297 Saks_Fifth_Avenue
17298 Marshall_Field
17299 B.A.T_PLC
17300 breakage
17301 windows
17302 Union_Square
17303 Baby_Ruth
17304 Butterfinger
17305 Pearson
17306 candy
17307 Nestle_Foods
17308 370_million
17309 154_million
17310 RJR
17311 Planters_LifeSavers
17312 Kohlberg_Kravis_Roberts_&_Co.
17313 Franklin_Park
17314 KKR
17315 Roughly
17316 Del_Monte
17317 Louis_Gerstner_Jr.
17318 dispense
17319 Mr._Gerstner
17320 chocolate
17321 market_leaders_Hershey_Foods_Corp._and_Mars_Inc.
17322 candybar
17323 Lisbeth_Echeandia
17324 Orlando
17325 Fla.-based
17326 Confectioner_Magazine
17327 Vevey
17328 C._Alan_MacDonald
17329 Purchase
17330 Aetna_Life_&_Casualty_Co.
17331 22_%
17332 182.6_million
17333 1.63
17334 divisions
17335 Catastrophe
17336 Aetna
17337 catastrophe
17338 235.5_million
17339 2.07
17340 59_million
17341 casualty
17342 realized
17343 Federated_Investors
17344 525.8_million
17345 4.67
17346 504.2_million
17347 4.41
17348 mouths
17349 revolutionaries
17350 moderation
17351 township
17352 overthrow
17353 ANC
17354 supporters
17355 liberation
17356 appartus
17357 pounce
17358 provocation
17359 boomed
17360 loudspeakers
17361 unity
17362 Walter_Sisulu
17363 shouted
17364 Viva
17365 viva
17366 curious
17367 bitterest
17368 mating
17369 entice
17370 releases
17371 tones
17372 unbanning
17373 President_F.W._de_Klerk
17374 mobilize
17375 curtailed
17376 unthinkable
17377 illogical
17378 inconceivable
17379 albeit
17380 warily
17381 stripes
17382 Mr._Sisulu
17383 Zwelakhe
17384 Speakers
17385 defying
17386 segregation
17387 organizers
17388 orchestrated
17389 podium
17390 Behind
17391 Leads
17392 outlawed
17393 South_African_Communist_Party
17394 T-shirts
17395 circled
17396 Release
17397 prisoners
17398 unconditionally
17399 townships
17400 trials
17401 suspending
17402 unilaterally
17403 Echoing
17404 Mr._de_Klerk
17405 Westinghouse_Electric_Corp.
17406 shuttered
17407 steam
17408 turbine
17409 Lester
17410 century-old
17411 Westinghouse
17412 resurgence
17413 combustion
17414 legion
17415 regulated
17416 stretching
17417 Russell_L._Leavitt
17418 140,000
17419 megawatts
17420 150-megawatt
17421 Florida_Power_&_Light_Co.
17422 300-megawatt
17423 Intercontinental_Energy_Corp.
17424 supplied
17425 kicker
17426 Southern_California_Edison_Co.
17427 U.S._Borax_&_Chemical_Co
17428 Theodore_Stern
17429 Asea_Brown_Boveri_AG
17430 Siemens_AG
17431 British_General_Electric_Co
17432 Misubishi
17433 Florida_Power
17434 utilize
17435 fluctuations
17436 sourcing
17437 Mr._Stern
17438 Westinghouse-Mitsubishi
17439 non-equity
17440 circumventing
17441 crafted
17442 Asea_Brown_Boveri
17443 therefore
17444 shutdowns
17445 East_Pittsburgh
17446 evaporate
17447 gearing
17448 renaissance
17449 John_C._Marous
17450 AP600
17451 2000
17452 Richter
17453 bathroom
17454 Think
17455 Survived
17456 Richterian
17457 mercifully
17458 swift
17459 Longest_Short_Series
17460 elephants
17461 sleeves
17462 baseballs
17463 pre-quake
17464 victories
17465 5-0
17466 5-1
17467 best-of_-
17468 joke
17469 geologically
17470 trifle
17471 nary
17472 inning
17473 stir
17474 Game
17475 trailing
17476 scored
17477 Will_Clark
17478 Kevin_Mitchell
17479 runner
17480 Clark
17481 flied
17482 Mitchell
17483 Rickey_Henderson
17484 62,000
17485 lungs
17486 exhaled
17487 Todd_{_Burns
17488 catcher
17489 Terry_Steinbach
17490 decisive
17491 National_League
17492 prevailed
17493 Baseball
17494 ai
17495 champs
17496 rode
17497 miracle
17498 Kirk_Gibson
17499 faultless
17500 Orel_Hershiser
17501 five-game
17502 triumph
17503 bewitched
17504 Major_Leagues
17505 regular-season
17506 flattened
17507 Toronto_Blue_Jays
17508 American_League
17509 pennant
17510 stomping
17511 cross-bay
17512 pithiest
17513 domination
17514 just-concluded
17515 tournament
17516 Roger_Craig
17517 five-home-run
17518 barrage
17519 61-year-old
17520 morrow
17521 Craig
17522 outfielders
17523 fence
17524 85
17525 homers
17526 Dave_Henderson
17527 leadoff
17528 triples
17529 homer
17530 hitter
17531 Mark_McGwire
17532 fielding
17533 redo
17534 glove
17535 Saturday_night
17536 fingering
17537 bat
17538 Oakland_Series
17539 star
17540 certified
17541 Most_Valuable_Player
17542 pitcher
17543 Dave_Stewart
17544 12-day
17545 Stewart
17546 Land
17547 Late_News
17548 overshadowed
17549 more-muscular
17550 mates
17551 quake-hit
17552 Afterward
17553 toasted
17554 dispensed
17555 showers
17556 deference
17557 championship-team
17558 outshine
17559 trophy
17560 Cy_Young
17561 reference
17562 best-pitcher
17563 dynasty
17564 post-game
17565 Sandy_Alderson
17566 dampen
17567 Cincinnati_Reds
17568 monopolize
17569 Twelve
17570 advent
17571 unstylish
17572 burgs
17573 rationale
17574 variable
17575 believing
17576 axioms
17577 Haste
17578 corners
17579 Dean_Cassell
17580 Grumman
17581 Speed
17582 everyday
17583 Federal_Express_Ground_Operations
17584 Natick
17585 time-sensitive
17586 tractor-trailer
17587 Natick_Ground_Station
17588 Logan_Airport
17589 sorted
17590 couriers
17591 8:35
17592 10:30
17593 Glenn_Mortimer
17594 Federal_Express
17595 courier
17596 problem-solving
17597 downtime
17598 redesign
17599 subgroups
17600 package-sort
17601 Winners
17602 steak
17603 Monitoring
17604 James_Barksdale
17605 cross-functional
17606 Union_Carbide
17607 Tonawanda_,_N.Y.
17608 air-separation
17609 craftsmen
17610 scheduling
17611 Alan_Westendorf
17612 flowchart
17613 Tonawanda
17614 holdups
17615 inspections
17616 streamlined
17617 Mr._Westendorf
17618 concludes
17619 assurance
17620 Aircraft_Systems_Division
17621 estimating
17622 Carl_Anton
17623 configuration-data
17624 A-6
17625 piecemeal
17626 skills
17627 Mr._Anton
17628 mentality
17629 deadlines
17630 thoughtful
17631 underutilized
17632 Mr._Labovitz
17633 ODI
17634 Burlington
17635 taping
17636 pre-recorded
17637 the_Office_of_Technology_Assessment
17638 analog
17639 cassette
17640 quantity
17641 casts
17642 digital
17643 copyrighted
17644 tapers
17645 royalty
17646 Gary_Shapiro
17647 Electronic_Industries_Association
17648 audio
17649 DAT
17650 recorder
17651 built-in
17652 wrangling
17653 reproduce
17654 resale
17655 291-page
17656 Copyright_and_Home_Copying_:_Technology_Challenges_the_Law
17657 moreover
17658 ambiguous
17659 Reports
17660 facto
17661 raider
17662 Werner_K._Rey
17663 fortunes
17664 rocking
17665 staid
17666 U.S.-style
17667 wheeling
17668 46-year-old
17669 Mr._Rey
17670 foot
17671 peacefully
17672 coup
17673 masterminding
17674 five_billion
17675 Swiss-franc
17676 3.07_billion
17677 Adia
17678 Inspectorate_International_S.A.
17679 Rey-controlled
17680 product-inspection
17681 Omni_Holding_AG
17682 1_billion_Swiss_francs
17683 50_million_Swiss_francs
17684 80_million_Swiss_francs
17685 Inspectorate
17686 18_million_Swiss_francs
17687 green
17688 meadows
17689 Lake_Geneva
17690 low-slung
17691 overlook
17692 Alps
17693 piled
17694 dossiers
17695 Renoir
17696 Zurich-based
17697 Bilanz
17698 1.5_billion_Swiss_francs
17699 Writes
17700 Rey
17701 un-Swiss
17702 prestigious
17703 Neue_Zuercher_Zeitung
17704 destined
17705 Bally
17706 Sitting
17707 luncheon
17708 Looking
17709 28_million_Swiss_francs
17710 7,000
17711 Investing
17712 four_million_Swiss_francs
17713 two_million_Swiss_francs
17714 Oerlikon-Buehrle_Holding_AG
17715 unfriendly
17716 industrialist
17717 Selve
17718 Thun
17719 perked
17720 Ateliers_de_Constructions_Mecaniques_de_Vevey
17721 Phibro_Bank
17722 cantonal
17723 Swiss_Cantobank
17724 Jean_Frey_AG
17725 Winterthur-based
17726 Gebrueder_Sulzer_AG
17727 Sulzer
17728 Tito_Tettamanti
17729 secretive
17730 raid
17731 merchant-banking
17732 Mr._Rey_'s_Omni_Holding
17733 busily
17734 Omnicorp_Offering_Services
17735 diverse
17736 United_Kingdom-based
17737 Air_Europe
17738 Checkrobot
17739 checkout
17740 Norment_Industries
17741 Com_Systems_Inc.
17742 Omni
17743 Helga_Kern
17744 KK_Swiss_Investment
17745 Harpener_AG
17746 land-rich
17747 puzzled
17748 Harpener
17749 Inspectorate-Adia
17750 conservatism
17751 Alan
17752 Australians
17753 Ultimate
17754 computer-systems
17755 HP
17756 9000
17757 multipleuser
17758 a_Defense_and_Space_Group
17759 57,000
17760 strikers
17761 its_Aerospace_and_Electronics_groups
17762 Defense_and_Space_Group
17763 the_Aerospace_and_Electronics_division
17764 Advanced_Systems
17765 Boeing_Helicopters
17766 Boeing_Military_Airplanes
17767 Wichita
17768 Kan.
17769 ArgoSystems
17770 Sunnyvale
17771 B._Dan_Pinick
17772 Boeing_Aerospace_and_Electronics
17773 Steven_Binder
17774 Bear_,_Stearns_&_Co.
17775 Howard_Rubel
17776 C.J._Lawrence_,_Morgan_Grenfell_Inc.
17777 Mr._Pinick
17778 Mr._Rubel
17779 two-day
17780 Cocom
17781 17-nation
17782 tools
17783 East_Bloc
17784 non-Cocom
17785 outdated
17786 hamper
17787 deserves
17788 punishing
17789 Unisys
17790 648.2_million
17791 sheer
17792 defense-electronics
17793 clobbered
17794 Ulric_Weil
17795 Weil_&_Associates
17796 3.7_%
17797 2.35_billion
17798 2.27_billion
17799 Blue_Bell
17800 230_million
17801 500_million_a
17802 write-off
17803 slow-growing
17804 defense-procurement
17805 78.8_million
17806 225_million
17807 carry-forwards
17808 worrisome
17809 oppressive
17810 Debt
17811 Jim_Unruh
17812 approaching
17813 flaring
17814 overhauling
17815 Mr._Unruh
17816 information-systems
17817 high-growth
17818 680.6_million
17819 673.3_million
17820 382.2_million
17821 2.22
17822 7.13_billion
17823 7.03_billion
17824 Steve_Milunovich
17825 Mr._Weil
17826 wonders
17827 Reflecting
17828 16.25
17829 weatherman
17830 butterflies
17831 Donald_H._Straszheim
17832 finds
17833 buzzes
17834 backpedaling
17835 Mr._Straszheim
17836 recanted
17837 commentary
17838 disseminated
17839 splashy
17840 detour
17841 U-turn
17842 2.9_%
17843 forecasters
17844 Blue_Chip_Economic_Indicators
17845 newsletter
17846 bondholdings
17847 300_billion
17848 annuities
17849 David_Bostian_Jr.
17850 A._Gary_Shilling
17851 Mr._Bostian
17852 macroeconomic
17853 Mr._Shilling
17854 Don
17855 rocky
17856 threaten
17857 whipsawed
17858 Pestered
17859 egos
17860 dinkiest
17861 mincemeat
17862 Carrying
17863 inverse
17864 proportion
17865 Dennis_O'Brien
17866 Commonwealth_Edison_Co.
17867 adopts
17868 polite
17869 Palmer_House
17870 Mr._O'Brien
17871 nosedive
17872 pin
17873 chilly
17874 Alliance_Capital_Management
17875 Alfred_Harrison
17876 shoves
17877 handout
17878 Swiveling
17879 replies
17880 somewhat-ambiguous
17881 Alliance
17882 Stealth
17883 snaps
17884 irritation
17885 Explaining
17886 amok
17887 constantly
17888 judging
17889 2.5_%
17890 unbelievable
17891 prisoner
17892 fidgeting
17893 handcuffs
17894 recantation
17895 low-key
17896 factly
17897 Piper_,_Jaffray_&_Hopwood_Inc.
17898 Crane
17899 8.9_%
17900 Milton_Roy_Corp.
17901 analytical-instruments
17902 Milton_Roy
17903 St._Petersburg
17904 504,200
17905 254,200
17906 15.50
17907 16.75
17908 18.375
17909 1.125
17910 21.125
17911 John_M._McNamara
17912 fended
17913 overtures
17914 Thermo_Electron_Corp.
17915 Waltham_,_Mass.
17916 biomedical
17917 Thermo_Electron
17918 liquid-chromatography
17919 Gabelli_Group
17920 14.6_%
17921 Automated_Custom_Systems_Inc.
17922 Environmental_Testing_Co.
17923 Aurora
17924 automotive-emissions-testing
17925 1.18
17926 94.3_million
17927 immaturity
17928 trusted
17929 Alan_Walters
17930 Neil_Kinnock
17931 chauvinism
17932 denounced
17933 heed
17934 Cabinet
17935 molehill
17936 precipitated
17937 autocrat
17938 thrown
17939 respected
17940 European-minded
17941 ill-advised
17942 anchor
17943 reignited
17944 subdued
17945 pegged
17946 disaffection
17947 realizing
17948 mistake
17949 tying
17950 imagination
17951 practical
17952 pitfalls
17953 exorbitant
17954 exchange-rate
17955 Chirac
17956 timid
17957 Edouard_Balladur
17958 tax-cut
17959 anti
17960 misguided
17961 failures
17962 Little
17963 British_Treasury
17964 inflating
17965 50_billion_pounds
17966 79_billion
17967 93_billion_pounds
17968 pegging
17969 immense
17970 destructive
17971 tax-rate
17972 reunification
17973 neutralization
17974 overshadowing
17975 vassals
17976 collapses
17977 neutral
17978 futility
17979 President_Reagan
17980 Joseph_P._Jordan
17981 Fishkill_National_Bank
17982 Beacon
17983 Donald_Broderick
17984 Personal
17985 3.526
17986 tore
17987 North_and_South_Carolina
17988 4.469
17989 storm
17990 rental
17991 propelled
17992 tapering
17993 David_Littman
17994 Manufacturers_National_Bank_of_Detroit
17995 spurt
17996 Car
17997 slackened
17998 4.9_%
17999 trillions
18000 CRA
18001 Howick
18002 New_South_Wales
18003 Mitsubishi_Development_Pty.
18004 RA
18005 British_Petroleum_Co.
18006 275_million
18007 three_million_metric_tons
18008 49%-owned
18009 RTZ
18010 repurchasing
18011 go-it-alone
18012 fatal
18013 Robert_M._Price
18014 Transition
18015 shrank
18016 President_Lawrence_Perlman
18017 Noting
18018 154.2_million
18019 debt-reduction
18020 Imprimis
18021 Seagate_Technology_Inc
18022 Mr._Perlman
18023 tapping
18024 Sometime
18025 Bank_of_America
18026 115_million
18027 standby
18028 Loan
18029 covenants
18030 four-quarter
18031 9.8_million
18032 763_million
18033 484_million
18034 shopped
18035 ticketing
18036 Ticketron
18037 wagering
18038 lotteries
18039 lottery
18040 skill
18041 VTC
18042 MIPS_Computer_Systems_Inc.
18043 simplified
18044 James_E._Ousley
18045 ETA_Systems_Inc.
18046 spiked
18047 Mr._Ousley
18048 environments
18049 numerically
18050 Reviewing
18051 scrape
18052 Messrs._Perlman
18053 Price
18054 worrying
18055 Green
18056 resided
18057 ignore
18058 commute
18059 tearing
18060 aching
18061 polluted
18062 cheese
18063 save-the-earth
18064 whacky
18065 la-la
18066 criticisms
18067 Boston_Harbor
18068 California-bashing
18069 John_Barry
18070 snotty
18071 Frank_Lloyd_Wright
18072 keen
18073 sensitivity
18074 loonies
18075 trees
18076 quoting
18077 Anti-Christ
18078 Moloch
18079 Robert_Borden
18080 Santa_Monica
18081 illogic
18082 inaccuracy
18083 John_H._Adams
18084 National_Resources_Defense_Council
18085 characterization
18086 Greens
18087 renowned
18088 Prof._Tom_Jukes
18089 charlatanry
18090 profferred
18091 wealthy
18092 weepers
18093 consistent
18094 manners
18095 Would-be
18096 naysayers
18097 proving
18098 necessity
18099 W._Brown_Morton_Jr
18100 Va
18101 International_Air_Transport_Association
18102 125.1_billion
18103 IATA
18104 transported
18105 a_kilometer
18106 Systemwide
18107 632_million
18108 passenger-kilometers
18109 5.3_%
18110 persecuting
18111 dissidents
18112 Izvestia
18113 KGB_chairman_Vladimir_A._Kryuchkov
