<NETWORK>
Layers 2
10769 bancàries
10770 dinamisme
10771 trenta
10772 conseller-delegat
10773 Miquel_Alabern
10774 10,95
10775 908,38
10776 244
10777 144
10778 11425,85
10779 0,18_%
10780 El_Poal
10781 telefònica
10782 avaria
10783 causada
10784 excavadora
10785 trencar
10786 tub
10787 cables
10788 telefònics
10789 portava_a_terme
10790 operari
10791 muntanyosa
10792 Les_Botigues
10793 Gran
10794 Coordinadora_de_Plataformes_per_a_una_Alternativa_al_Tren_d'_Alta_Velocitat
10795 Copaltav
10796 contenciós
10797 Audiència_Nacional
10798 mediambiental
10799 informatiu
10800 Ramón_Caralt
10801 pensades
10802 circular
10803 territoris
10804 densitat
10805 geogràfics
10806 ocasionaria
10807 Caralt
10808 desmesurat
10809 1.700_milions_de_pessetes
10810 modificacions
10811 fèrries
10812 Euromed
10813 Talgo_21
10814 160_quilòmetres_per_hora
10815 duraria
10816 dues_hores_i_mitja
10817 estaria
10818 600_milions
10819 Coplatav
10820 pari
10821 iniciï
10822 ferroviari
10823 Fecsa-Enher
10824 Pla_d'_Emergència
10825 Pla
10826 aportar
10827 sobresaturació
10828 Les_Gavarres
10829 Enher
10830 incloguin
10831 delimitaran
10832 contractar
10833 atès_que
10834 sobredemanda
10835 sobrepassa
10836 subministren
10837 inicien
10838 afluència
10839 Malgrat_que
10840 Setmana_Santa
10841 8'4_%
10842 afectava
10843 400.000
10844 a_causa_que
10845 correus
10846 torni
10847 baixes
10848 520
10849 contractacions
10850 Itziar_Navarro
10851 temporals
10852 proposin
10853 trobin
10854 carter
10855 carters
10856 redistribució
10857 Palau
10858 Fontajau
10859 concentren
10860 constant
10861 postal
10862 Mas_Xirgu
10863 Gran_Via_Jaume_I
10864 6_%
10865 60_de_cada_100
10866 8,30_%
10867 4,14_%
10868 incidit
10869 Foment_del_Treball
10870 Pimec_Sefes
10871 fortalesa
10872 inconvenient
10873 salarial
10874 Ciments_Molins
10875 benefici
10876 11.565_milions_de_pessetes
10877 Corporació_Uniland
10878 estratègiques
10879 mantenia
10880 cimentera
10881 Uniland
10882 beneficioses
10883 controlava
10884 5,7_%
10885 Uniland_Cimentera
10886 al_seu_torn
10887 posseïa
10888 3,62_%
10889 creuada
10890 plusvàlua
10891 3.241_milions_de_pessetes
10892 52_%
10893 39,3_%
10894 Asland
10895 Lafarge
10896 9.151_milions_de_pessetes
10897 41_%
10898 ciment
10899 62.076_milions_de_pessetes
10900 any_2.000
10901 67.000_milions
10902 net
10903 rondarà
10904 9.400_milions
10905 18,80
10906 916,23
10907 325
10908 212
10909 79
10910 11511,63
10911 0,94_%
10912 eix
10913 Berga-Manresa
10914 Josep_M._Badia
10915 esportives
10916 El_Berguedà
10917 en_general
10918 Castellar_de_n'_Hug
10919 Josep_Orriols
10920 Montserrat_Ribera
10921 estreta
10922 enllaçarà
10923 entrarà_en_funcionament
10924 Política_Territorial_I_Obres_Públiques
10925 variant
10926 Ulldecona
10927 T-332
10928 T-331
10929 482_milions_de_pessetes
10930 Macías
10931 expropiades
10932 cobraran
10933 2_quilòmetres
10934 evitarà
10935 reivindicació
10936 Institut_per_al_Desenvolupament_de_les_Comarques_de_l'_Ebre
10937 Espais
10938 productora
10939 novembre
10940 Telefònica
10941 Grup_Equip
10942 Philips
10943 sueca
10944 telefonia
10945 interactiva
10946 Centrum_Elektronisk
10947 participa
10948 esmentat
10949 Horizonte_Digital
10950 A_més_a_més_de
10951 Centrum
10952 Horitzó_Digital
10953 Onda_Rambles
10954 pròximes
10955 Perfums_Puig
10956 formalitzat
10957 acabava
10958 establert
10959 ampliat
10960 generalista
10961 enfocada
10962 segment
10963 interactius
10964 Paramount_Pictures-CBS
10965 llicència
10966 nord-americana
10967 Bankpyme
10968 inscrit
10969 pagarés
10970 saldo
10971 24.957_milions_de_pessetes
10972 760
10973 acudeix
10974 regular
10975 subhastes
10976 Red_Elèctrica
10977 ressalta
10978 tributen
10979 rendibilitat
10980 obtinguda
10981 pagaré
10982 estranger
10983 4.000_milions_de_pessetes
10984 Invercat
10985 Caixa_Catalunya
10986 BSCH
10987 Agrupació_Mútua
10988 Catalana_Occident
10989 500_milions_de_pessetes
10990 1000_milions
10991 Pymes
10992 complementar
10993 gestionat
10994 gestora
10995 supervisada
10996 comitè
10997 partícips
10998 inverteix
10999 100_milions_de_pessetes
11000 211.500_milions_de_pessetes
11001 154_%
11002 elepés
11003 obstrucció
11004 20_de_setembre
11005 David_Muñoz_Hidalgo
11006 Bachir_C.
11007 carpes
11008 La_Devesa
11009 aguantant
11010 cops
11011 puny
11012 estirar
11013 cadenes
11014 or
11015 penjoll
11016 anés
11017 Amenaçant
11018 Pont_de_la_Barca
11019 pugés
11020 Lot_C.
11021 Plaça_Poeta_Marquina
11022 15.000_pessetes
11023 motivar
11024 enfadés
11025 donés
11026 reiterats
11027 Llavors
11028 Sant_Narcís
11029 David_Muñoz
11030 denunciava
11031 Juan
11032 El_loco
11033 gitanos
11034 Pla_dels_Socs
11035 rellevant
11036 trompos
11037 gasolineres
11038 cigarrets
11039 comestibles
11040 Bachir_B.
11041 abandonar
11042 gasolinera
11043 dos_quarts_de_vuit_de_la_matinada
11044 advertint
11045 digués
11046 determinada
11047 Sala_de_Ball
11048 espatlla
11049 acompanyaven
11050 preguntar
11051 fas
11052 t'
11053 agafo
11054 faig_servir
11055 12_d'_octubre
11056 botiga
11057 intimidatòria
11058 reobrir
11059 Bachir_C
11060 comparèixer
11061 diputades
11062 Bet_Font
11063 Dolors_Comas
11064 bateria
11065 Centre_Hospitalari_de_Manresa
11066 certes
11067 gerent
11068 Regió_7
11069 muntar
11070 hemodinàmica
11071 Unitat_Coronària
11072 agilitar
11073 Centre_Hospitalari-Unitat_Coronària_de_Manresa
11074 afirmativa
11075 expliquin
11076 cor
11077 cirurgia
11078 Joaquim_Serrahima
11079 confirma
11080 endegarà
11081 extinció
11082 executar
11083 Centre_Hospitalari
11084 9.460
11085 abonarà
11086 30_per_cent
11087 afirmacions
11088 manifesti
11089 hospitalaris
11090 penalització
11091 pregunten
11092 motivat
11093 coronari
11094 col·loca
11095 a_base_de
11096 medicina
11097 vegin
11098 escassetat
11099 quiròfans
11100 telefònicament
11101 atesos
11102 Serrahima
11103 vides
11104 entretenir
11105 emprendran
11106 llastimoses
11107 Departament_d'_Ensenyament
11108 728
11109 accedeixin
11110 Mercè_Terradellas
11111 rang
11112 acadèmic
11113 confirmi
11114 1.168
11115 novembre_de_1991
11116 interposada
11117 Tribunal_de_Justícia_de_Catalunya
11118 esdevenir
11119 catedràtics
11120 Des
11121 Policia_2000
11122 delinqüència
11123 reduït
11124 crescut
11125 Subdelegació_del_Govern_a_Tarragona
11126 policials
11127 principi
11128 Subdelegació
11129 esclariment
11130 delictius
11131 computat
11132 robatoris
11133 9_per_cent
11134 estrebades
11135 15_per_cent
11136 sostraccions
11137 8_per_cent
11138 36_per_cent
11139 notar
11140 intensificat
11141 traduït
11142 121_per_cent
11143 178_per_cent
11144 15_de_març
11145 dispositiu
11146 professional
11147 derivat
11148 motivació
11149 fruit
11150 facilitat
11151 compostatge
11152 Teià
11153 inhalació
11154 àcid
11155 cianídric
11156 Hospital_de_Mataró
11157 recupera
11158 afecció
11159 lleu
11160 Can_Ruti
11161 dos_quarts_de_deu_del_matí
11162 intentat
11163 evacuar
11164 accidentats
11165 Premià_de_Mar
11166 Mollet_del_Vallès
11167 trobaven
11168 túnel
11169 emmagatzematge
11170 descarregava
11171 oxigen
11172 precintat
11173 investigar
11174 Cespa
11175 explotadora
11176 Agència_Catalana_de_l'_Aigua_del_Departament_de_Medi_Ambient
11177 Feip_Puig
11178 Federació_de_Cooperatives_Agràries_de_Catalunya
11179 FCAC
11180 Maials
11181 fitosanitaris
11182 dia_9_de_juny
11183 acolliran
11184 informàtica
11185 sofisticada
11186 desenvolupa
11187 associats
11188 Ca_n'_Anglada
11189 punyalades
11190 amic
11191 moros
11192 Mariano_M.A.
11193 paranoides
11194 personalitat
11195 objecte
11196 confusament
11197 xenòfobs
11198 apunyalament
11199 octubre_de_1999
11200 aldarulls
11201 racistes
11202 abaixés
11203 16_d'_octubre_de_1999
11204 abordar
11205 esquena
11206 néta
11207 casualitat
11208 avisar
11209 crits
11210 avi
11211 girar
11212 forat
11213 arbre
11214 apunyalar
11215 tòrax
11216 abdomen
11217 ferides
11218 penetrants
11219 cicatrius
11220 lleus
11221 300.000_pessetes
11222 traïdoria
11223 previnguda
11224 enemistat
11225 expectant
11226 soroll
11227 Carros
11228 existir
11229 Autoritat_Portuària
11230 Urbanisme_i_Obres_Públiques
11231 Maria_Lluïsa_Expósito
11232 consistent
11233 soterrani
11234 apte
11235 turismes
11236 redactarà
11237 llest
11238 finançat
11239 semàfors
11240 megàfons
11241 informarà
11242 combois
11243 futures
11244 corredor
11245 Mediterrani
11246 absolt
11247 estafar
11248 britànica
11249 comanda
11250 350
11251 Jong_G.K.
11252 falsificar
11253 resguard
11254 comprovant
11255 executat
11256 manipulant
11257 figuraven
11258 credibilitat
11259 Merisel_Telecom
11260 confiant
11261 recolzament
11262 9,7_milions_de_pessetes
11263 pagament
11264 sufragar
11265 30_de_juny_de_1998
11266 manipular
11267 substituir
11268 enviant
11269 fax
11270 convenciment
11271 Secció_cinquena
11272 mínimament
11273 diligent
11274 exigia
11275 còpia
11276 confirmés
11277 Caixa_de_Catalunya
11278 milionària
11279 immediat
11280 1.200_milions_de_pessetes
11281 6.000
11282 30.000
11283 incloses
11284 Programa_d'_Educació_2000-2004
11285 Carme_Laura_Gil
11286 atorgaran
11287 agrupa
11288 concediran
11289 creïn
11290 rehabilitats
11291 subvenció
11292 200.000_pessetes
11293 llar
11294 Així_doncs
11295 vint-i-un
11296 fixarà
11297 240.000_pessetes
11298 DOGC
11299 marcaran
11300 prioritàries
11301 consisteixi
11302 bastiment
11303 imports
11304 incrementaran
11305 ordinària
11306 llars
11307 lucre
11308 u_de_gener_de_2001
11309 15.000
11310 subvencionades
11311 diplomàtic
11312 estafes
11313 adquisitiu
11314 desapareixia
11315 Luís_Eduardo_V.D.
11316 38
11317 intrusisme
11318 falsedat
11319 presumiblement
11320 enganys
11321 triava
11322 considerava
11323 ostentar
11324 notable
11325 aparentment
11326 movia
11327 exhibia
11328 gamma
11329 simulava
11330 deixava
11331 bancs
11332 Suïssa
11333 guanyada
11334 escollia
11335 momentàniament
11336 excusa
11337 obtenia
11338 comprometia
11339 tornava
11340 complia
11341 reafirmava
11342 honestedat
11343 predisposava
11344 assumia
11345 rol
11346 cirurgià
11347 plàstic
11348 convèncer
11349 seguia
11350 adoptava
11351 consistia
11352 donada
11353 funcionari
11354 consolat
11355 exempció
11356 comprava
11357 normalment
11358 tancada
11359 historial
11360 delictiu
11361 protagonitzat
11362 Blanes
11363 tarja
11364 sostreta
11365 venedor
11366 Fèlix_G.S.
11367 desconegudes
11368 dies_9
11369 aparentava
11370 signava
11371 similitud
11372 traç
11373 ascendir
11374 104.647_pessetes
11375 234.541_pessetes
11376 comerciant
11377 prudència
11378 coneixedor
11379 mera
11380 acreditar
11381 solvència
11382 elemental
11383 comprovació
11384 posseïdor
11385 enganyats
11386 ometre
11387 elementals
11388 cautela
11389 cura
11390 exigibles
11391 escapar
11392 reg
11393 embassaments
11394 estalviïn
11395 excepcionals
11396 hidràulics
11397 0,8_metres_cúbics_per_segon
11398 normals
11399 capta
11400 Sèquia
11401 1,25_metres_cúbics_per_segon
11402 curosos
11403 afecti
11404 domèstics
11405 regadius
11406 preventives
11407 aplicarà
11408 consistiran
11409 reduirà
11410 jardins
11411 reduccions
11412 vegetals
11413 arbòries
11414 nivells
11415 salubritat
11416 neta
11417 consums
11418 pèrdues
11419 fugues
11420 avaries
11421 135.973_metres_cúbics
11422 122.089_metres_cúbics
11423 mes_d'_agost
11424 pilot
11425 ullals
11426 Aigües_de_Manresa
11427 Quaranta-sis
11428 Prefectura_de_Trànsit_de_Barcelona
11429 207
11430 u_de_gener
11431 31_de_maig
11432 seixanta-un
11433 16_per_cent
11434 invasió
11435 carril
11436 creuaments
11437 22_per_cent
11438 col·lisions
11439 frontals
11440 destacades
11441 revisar
11442 frens
11443 pneumàtics
11444 anticongelant
11445 excessivament
11446 reposar
11447 renunciar
11448 menjars
11449 abundants
11450 ingesta
11451 somnolència
11452 2.490_kg
11453 irreglamentària
11454 dia_31
11455 controlaven
11456 incomplir
11457 reglamentàries
11458 2.490_kg.
11459 cloïssa
11460 espècie
11461 Director_General_de_Pesca_Marítima
11462 Castellana
11463 ésser
11464 humà
11465 cohesió
11466 valen
11467 fixi
11468 Ajuntament_de_Badalona
11469 Pla_d'_Aparcaments_2000-2003
11470 dotarà
11471 2.564
11472 Societat_Urbanística_Municipal
11473 Engestur
11474 construiran
11475 23.201
11476 suposaran
11477 49,13_per_cent
11478 5.219
11479 Ronda_de_Sant_Antoni_de_Llefià
11480 Carretera_Antiga_de_València
11481 Plaça_de_la_Regalèssia
11482 Passatge_del_Riu_Llobregat
11483 Plaça_de_l'_Amistat
11484 Plaça_de_l'_Alcalde_Manent
11485 Can_Cabanyes
11486 Avinguda_del_Caritg
11487 Verge_de_la_Salut
11488 Carrer_de_Rossini
11489 Plaça_de_Manel_Valls
11490 Carrer_Federico_García_Lorca
11491 trimestre
11492 2_milions_de_pessetes
11493 Lloreda
11494 Llefià
11495 veïnal
11496 adjunt
11497 Daniel_Sirera
11498 rebudes
11499 revelen
11500 Joventut_Nacionalista_de_Catalunya
11501 JNC
11502 branca
11503 Sirera
11504 atorgat
11505 en_concepte_de
11506 22.217.000_pessetes
11507 compara
11508 reben
11509 22_milions
11510 Joventut_Socialista_de_Catalunya
11511 JSC
11512 vinculada
11513 10.048.000_pessetes
11514 Unió_de_Joves
11515 8.278.000_pessetes
11516 7.739.000
11517 joventuts
11518 7.280.000
11519 Noves_Generacions_del_PP
11520 4.423.000_pessetes
11521 adreçada
11522 aplica
11523 aclareixi
11524 ocorregut
11525 depuradora
11526 El_Maresme
11527 causat
11528 Josep_Maria_Rañé
11529 sinistre
11530 compareguin
11531 Rañé
11532 Teiá
11533 configuració
11534 deriva
11535 mala
11536 aclarir
11537 derivar
11538 ocultar
11539 crisis
11540 Junta_Directiva
11541 intenta
11542 esquerdes
11543 actituds
11544 radicalització
11545 governa
11546 límits
11547 entrarà
11548 controvèrsia
11549 Arxiu_Històric_Nacional_de_Salamanca-Secció_Guerra_Civil
11550 Miguel_Angel_Jaramillo
11551 dispersió
11552 allunyar
11553 refusat
11554 valoracions
11555 reclamacions
11556 Jaramillo
11557 restat
11558 divisió
11559 sobredimensionar
11560 tinguin_a_veure
11561 campanyes
11562 corresponien
11563 habituals
11564 1.724_milions_de_pessetes
11565 publicitat
11566 propaganda
11567 453_%
11568 obri
11569 Badia_del_Vallès
11570 sobreviure
11571 Manuel_Bustos
11572 Badia
11573 José_Luis_Gimeno
11574 instal·lar
11575 Bustos
11576 disposats
11577 precises
11578 autofinançament
11579 Barberà
11580 Cerdanyola
11581 depenia
11582 un_quilòmetre_quadrat
11583 instal·lessin
11584 Ajuntament_de_Sant_Boi
11585 reclamant
11586 posada_en_marxa
11587 Sant_Boi
11588 2005
11589 Plaça_Espanya
11590 Plaça_Francesc_Macià
11591 connectaria
11592 Trambaix
11593 prioritzin
11594 constar
11595 eviti
11596 Sant_Boi-Castelldefels
11597 Plaça_Espanya-Plaça_Francesc_Macià
11598 Entitat_Metropolitana_del_Transport
11599 EMT
11600 analitzarà
11601 coneixeran
11602 llançadora
11603 Molí_Nou-Ciutat_Cooperativa
11604 eurodiputat
11605 tàndem
11606 José_Montilla
11607 dirigeixi
11608 fórmula
11609 jo
11610 figures
11611 defensat
11612 lideri
11613 orgànic
11614 pronunciat
11615 Fins_i_tot
11616 afins
11617 recels
11618 assumís
11619 no_obstant
11620 funcioni
11621 representi
11622 pluralisme
11623 àmplies
11624 realment
11625 produirà
11626 marginació
11627 minories
11628 a_penes
11629 obiolista
11630 Consell_Nacional
11631 estricte
11632 interna
11633 seny
11634 victòria
11635 disponible
11636 demani
11637 tinc
11638 ambicions
11639 circumscriuen
11640 mi
11641 demano
11642 útil
11643 de_tant_en_tant
11644 interessant
11645 vull
11646 parlant
11647 ocupava
11648 Internacionals
11649 centrar
11650 meves
11651 innovació
11652 socialisme
11653 instessin
11654 Isidre_Gavín
11655 Barcelona-comarques
11656 Joan_Raventós
11657 Josep_Miqueló
11658 escenificat
11659 Barcelona-ciutat
11660 Convergència
11661 designació
11662 Raventós
11663 entusiasmades
11664 opti
11665 prengui
11666 agraït
11667 gest
11668 estimula
11669 obliga
11670 entrar_en_contacte
11671 militància
11672 plataformes
11673 moderat
11674 Catalanisme_i_Progrés
11675 prospecció
11676 constatat
11677 denominador
11678 catalanisme
11679 488
11680 1.724_milions
11681 divulgació
11682 electoralistes
11683 transmetien
11684 triomfalista
11685 autosatisfacció
11686 extret
11687 incomplert
11688 Fem_realitat_._Campanya_de_passat_i_futur_._Portes_Obertes
11689 Catalunya_,_un_país_que_creix
11690 costar
11691 108
11692 380_milions_de_pessetes
11693 divulgar
11694 avenços
11695 difondre
11696 mesos_de_juliol
11697 invertits
11698 contrasten
11699 311
11700 483
11701 322,2_milions
11702 62_milions
11703 70_milions
11704 184_milions
11705 89_milions_de_pessetes
11706 sensibilitzar
11707 aqüífera
11708 443
11709 promoure
11710 135
11711 tabaquisme
11712 152
11713 avaluades
11714 assessora
11715 incomplint
11716 Donada
11717 reguli
11718 borratxeres
11719 propagandístiques
11720 instrumentalització
11721 Rafael_Ribó
11722 ecosocialista
11723 tingudes_en_compte
11724 contempla
11725 delegacions
11726 negociadores
11727 debatin
11728 exclusives
11729 porti
11730 Ribó
11731 Relacions_Institucionals
11732 transmès
11733 Iniciativa
11734 Jesús_Posada
11735 legislacions
11736 Austria
11737 estructures
11738 estatals
11739 descentralitzades
11740 regulat
11741 negociadora
11742 comuna
11743 obligatòriament
11744 negociï
11745 interessada
11746 autonòmics
11747 orgànicament
11748 Luisa_Fernanda_Rudi
11749 implicades
11750 parcial
11751 Rudi
11752 parlament
11753 divergències
11754 històrics
11755 traslladats
11756 Franja_de_Ponent
11757 conflictes
11758 encasellar
11759 postures
11760 Arxiu_de_Salamanca
11761 al_cent_per_cent
11762 parcialment
11763 Plataforma_Unitària_per_la_Pau
11764 oposar
11765 Dia_de_les_Forces_Armades
11766 acorrala
11767 Jaume_Llansó
11768 impunitat
11769 buscant
11770 captura
11771 Llansó
11772 A._G
11773 pacifista
11774 bicicleta
11775 13_de_maig
11776 estudiava
11777 José_Alfonso_Tello
11778 destrossar
11779 desallotjament
11780 acampats
11781 Guàrdia_Urbana
11782 150
11783 confiscades
11784 desperfecte
11785 37
11786 cascos
11787 ulleres
11788 vestir
11789 correcció
11790 pacifistes
11791 dia_20_de_maig
11792 70
11793 Saragossa
11794 desinformació
11795 Col·legi_de_Periodistes
11796 Pío_Cabanillas
11797 Arxiu_Històric_Nacional-Secció_Guerra_Civil
11798 Cabanillas
11799 preguntat
11800 Comissió_de_Cultura
11801 restituïts
11802 rebutjar
11803 renta
11804 salvaguarda
11805 centrada
11806 dividir
11807 potser
11808 hipotèticament
11809 preservar
11810 pronunciar
11811 argumenta
11812 arsenal
11813 reptes
11814 relleu
11815 al_capdavant
11816 refundació
11817 Pere_Esteve
11818 Xavier_Trias
11819 Irene_Rigau
11820 congressuals
11821 Lluís_Corominas
11822 difusió
11823 Estem
11824 singular
11825 contrària
11826 pensem
11827 desfent
11828 convergent
11829 Esteve
11830 escassos
11831 Piqué-Alberto
11832 tindrem
11833 postil·lat
11834 posant_en_relleu
11835 aconseguint
11836 postpujolisme
11837 emfatitzat
11838 portaran
11839 regnes
11840 preeminent
11841 Un_Àmbit_Català_de_Decisió
11842 afronta
11843 assumint
11844 cotes
11845 dependre
11846 condicionaments
11847 exteriors
11848 equilibrar
11849 dinàmica
11850 Catalunya-Espanya
11851 acumulada
11852 projectar
11853 element
11854 ideològica
11855 adaptar
11856 permeable
11857 posaran
11858 horitzó
11859 prolongui
11860 enfoca
11861 descentralització
11862 teoria
11863 bastant
11864 mesetària
11865 reforça
11866 sorna
11867 Trias
11868 12_de_novembre
11869 1.900
11870 discutirà
11871 successió
11872 coincideixen
