<TagsetFile>
./tagset.dat
</TagsetFile>
<UnknownTags>
AP0000 11246
nigshaus 2 NCDNS0 1 NCNNS0 1
egriert 5 VVP000 5
staten 4 NCDFP0 1 NCAFP0 2 NCGMP0 1
betraut 3 VVIP3S 1 VVP000 2
emessen 45 VVN000 1 VVP000 23 AP0000 20 NCANP0 1
stmalige 2 AQAFS0 2
xi 4 NCANS0 2 NCDNS0 2
streifen 26 NCAMS0 3 NCDNS0 1 NCDMS0 3 NCAMP0 2 NCNMS0 2
emlösung 2 NCGFS0 1 NCDFS0 1
rteivize 5 NCAFS0 1 NCDFS0 1 NCDMS0 1 NCNMS0 2
hrocken 2 AP0000 2
physik 8 NCNFS0 3 NCAFS0 4 NCGFS0 1
loten 4 VVN000 1 NCNMP0 2 NCGMP0 1
weitet 13 VVIP3S 4 VVP000 9
erfragt 4 VVIP3S 1 AP0000 3
stweilen 6 RG 6
stehen 288 VVN000 110 NCANS0 4 VVIP1P 7 NCDNS0 5 NCNNS0 1 VVZ000 4 NCNMS0 1 VVIP3P 154
seitigen 17 VVN000 6 AQDFS0 1 AQDNS0 2 AQA0P0 2 AQN0P0 2
lungen 419 NCDFP0 139 VVP000 26 NCGFP0 36 NCNFP0 100 NCAFP0 116 NCGMP0 1
lligter 2 AQDFS0 1 AQNMS0 1
drängung 4 NCAFS0 1 NCGFS0 2 NCDFS0 1
irurgie 2 NCAFS0 1 NCDFS0 1
lettern 7 VVN000 5 VVIP3P 2
htlinie 12 NCNFS0 5 NCAFS0 4 NCGFS0 1 NCDFS0 2
nssaal 2 NCAMS0 1 NCDMS0 1
nlaßt 6 VVP000 5 VVIP3P 1
lsieg 14 NCAMS0 6 NCDMS0 5 NCNMS0 3
verschob 2 VVIS3S 2
mobiliar 3 NCANS0 2 NCNNS0 1
-film 3 NCAMS0 1 NCDMS0 1 NCNMS0 1
üben 30 VVN000 12 NCDMP0 1 NCNFP0 2 VVZ000 5 NCD0S0 1 RG 3 VVIP3P 4
gularien 2 NCDNP0 1 NCNFP0 1
schaner 2 NCNMP0 2
tions- 21 NCAMS0 1 NCDMP0 1 NCNFS0 1 NCANS0 1 NCNNS0 1 NCGFS0 1 NCNFP0 1 NCA0P0 1 NCDFS0 3 AQDMP0 1 NCDMS0 1 NCNNP0 1 AQAFP0 1 NCNMS0 4 NCAFP0 2
udig 3 AP0000 3
ngemerkt 5 VVP000 5
entanten 14 NCAMS0 1 NCDMP0 2 NCDMS0 1 NCAMP0 3 NCNMP0 7
hörig 5 AP0000 5
rnehmens 37 NCGNS0 37
ladungen 7 NCDFP0 2 NCNFP0 4 NCAFP0 1
südlich 7 AP0000 7
lviert 2 VVP000 2
etrost 3 AP0000 3
sekunde 3 NCAFS0 2 NCDFS0 1
gewendet 11 VVP000 11
hstums 13 NCGNS0 13
rdillere 2 NCGFS0 1
ehnen 36 VVN000 2 NCANS0 1 VVIP1P 1 VVZ000 11 VVIP3P 21
rtraute 7 NCN0S0 2 VVIS3S 3 AQAFS0 1 NCA0P0 1
gesehene 15 NCN0S0 1 AQAFS0 4 AQANS0 1 AQNMP0 1
swirksam 3 AP0000 3
ndlagers 2 NCGNS0 2
evorzugt 5 VVIP3S 1 VVP000 2 AP0000 2
eitgeber 53 NCAMS0 3 NCDMS0 4 NCAMP0 5 NCNMP0 25 NCNMS0 5 NCGMP0 11
erkannt 33 VVP000 31 AP0000 2
ndischer 23 AQGFS0 1 AQDFS0 1 AQNMS0 3 AQG0P0 17 AQGNP0 1
chaften 251 VVN000 9 NCDFP0 60 NCGFP0 49 NCDNS0 1 NCNNS0 2 NCNFP0 76 NCDFS0 1 NCAFP0 50 VVIP3P 3
urz- 3 AQGFP0 1 AP0000 1 AQNNP0 1
llschaft 276 NCNFS0 81 NCAFS0 42 NC0FS0 1 NCGFS0 84 NCNFP0 1 NCDFS0 65
eignet 26 VVIP3S 1 VVP000 10 AP0000 15
ttelmeer 7 NCANS0 1 NCDNS0 1
elenkt 6 VVP000 6
utalität 3 NCAFS0 2 NCDFS0 1
lomm 2 VVIS3S 2
kräften 23 VVN000 2 NCDFP0 21
tspiel 4 NCDNS0 1 NCNNS0 3
aßnahmen 75 NCDFP0 18 NCGFP0 3 NCNFP0 26 NC0FP0 1 NCAFP0 27
vorlegen 11 VVN000 11
sance 5 NCNFS0 3 NCAFS0 2
rend 330 NCAMS0 3 AP0000 50 NCDMS0 6 NCNMS0 20
efoltert 6 VVP000 6
shäuser 3 NCANP0 3
erbotene 6 NCANS0 1 AQA0P0 1
rzeitig 9 AP0000 9
iurlaub 4 NCDMS0 1 NCNMS0 3
gewalt 96 NCNFS0 13 NCAFS0 35 NC0FS0 1 NCGFS0 19 NCDFS0 28
ufige 7 AQAFS0 2 AQANS0 3
stituts 37 NCGNS0 32
alier 6 NCNMP0 2 NCNMS0 3
monauten 2 NCNMP0 2
fänge 3 NCAMP0 1 NCNMP0 2
dtteilen 4 NCDMP0 4
privater 10 AQ0FS0 1 AQDFS0 1 NCG0P0 1 AQNMS0 1 AQG0P0 6
lotsen 4 NCDMP0 1 NCNMP0 3
team 23 NCANS0 5 NCDNS0 7 NCNNS0 11
entzogen 8 VVP000 8
en- 84 NCDFP0 4 NCAMS0 4 NCDMP0 2 NCNFS0 8 NCGFP0 1 NCGNS0 2 NCANS0 1 AQDFS0 2 NCAFS0 11 NCANP0 1 NCDNS0 3 NCNNS0 5 NCGFS0 3 NCNFP0 3 AQNMS0 1 NCDFS0 8 NCDMS0 3 AQNNP0 1 NCNNP0 2 NCGNP0 1 AQAFP0 1 NCNMP0 3 NCNMS0 6 AQNMP0 1 NCAFP0 3 NCGMP0 3
ndkarten 2 NCDFP0 1 NCNFP0 1
ngsfall 2 NCDMS0 2
egbar 2 AP0000 2
eigend 6 AP0000 6
betreten 6 VVN000 3 VVP000 2 NCDNS0 1
nerseits 30 RG 30
dste 18 AQNMSS 1 AQNNSS 1 AQANSS 1 NCN0S0 2 AQAFSS 1
istenden 6 NCDMP0 1 NCG0P0 2 NCD0P0 2 NCN0P0 1
noriert 11 VVIP3S 3 VVP000 8
ribunal 31 NCANS0 2 NCDNS0 12 NCNNS0 17
trin 4 NCGFS0 1
lreichen 18 AQGFS0 1 AQN0P0 5 AQG000 2
rgten 9 NCG0S0 1 VVIS3P 6 AQDFS0 1 AQG000 1
ferant 2 NCNMS0 2
eiseln 16 NCDFP0 2 NCGFP0 1 NCNFP0 5 NCAFP0 8
schismus 3 NCAMS0 1 NCGMS0 1 NCDMS0 1
allah 4 NCN0S0 1
rativ 7 AP0000 5 NCDMS0 1 NCNMS0 1
besuchte 9 VVIS3S 6 AQAFS0 1 AQANS0 1 AQANP0 1
läubigen 13 NCAMS0 1 AQDMS0 1 NCG0P0 2 NCD0P0 3 NCD0S0 1 NCA0P0 1 NCN0P0 3
eiflung 6 NCNFS0 2 NCAFS0 3 NCDFS0 1
brach 18 VVIS3S 15
dotierte 5 AQA0P0 1 AQAFS0 2
künftige 31 AQA0P0 7 AQAFS0 8 AQANS0 1
en-reise 2 NCAFS0 1 NCDFS0 1
richtung 117 NCNFS0 15 NCAFS0 65 NC0FS0 4 NCGFS0 3 NCDFS0 30
amilen 7 NCDMP0 2 NCGMS0 2 NCNMP0 1 NCGMP0 2
strecke 23 NCNFS0 2 NCAFS0 9 NCGFS0 3 NCDFS0 9
af 68 NCAMS0 3 VVIS3S 21 NCDNS0 1 NCNNS0 1 NCDMS0 4 NCNMS0 9
höhter 3 AQ0FS0 2 AQDFS0 1
arden 426 NC0000 1 NCDFP0 144 NCGFP0 2 NCNFP0 76 NC0FP0 1 NCAFP0 200
ilfreich 7 AP0000 7
würdiges 4 AQNNS0 1 AQANS0 3
auerei 5 NCNFS0 3 NCAFS0 2
oalieren 2 VVN000 1 NCANS0 1
timmende 2 AQNNS0 1 AQANS0 1
prekäre 3 AQAFS0 2
ollar 151 NCAMS0 3 NC0M00 125 NCGMS0 2 NCDMS0 4 NCAMP0 1 NCNMP0 5 NC0F00 1 NCNMS0 10
dende 72 AQAMP0 2 NCNFS0 7 AQNNS0 1 NCAFS0 11 AQA0P0 6 NCGFS0 2 AQNMS0 1 AQAFS0 14 NCA0P0 1 NCDFS0 2 AQAFP0 2
eangebot 3 NCANS0 2 NCDNS0 1
etäuscht 6 VVP000 6
llzogen 13 VVP000 13
nkheiten 11 NCDFP0 3 NCGFP0 1 NCNFP0 1 NCAFP0 6
ekretärs 19 NCGMS0 19
lemmt 4 VVIP3S 1 VVP000 3
sstelle 6 NCNFS0 2 NCAFS0 3 NCDFS0 1
nerei 3 NCNFS0 2 NCAFS0 1
saurier 3 NCAMP0 1 NCGMP0 2
erhohlen 2 AP0000 2
merklich 4 AP0000 4
aufsicht 15 NCNFS0 4 NCAFS0 2 NCGFS0 2 NCDFS0 7
nmassen 4 NCDFP0 1 NCNFP0 1 NCAFP0 2
beschwor 4 VVIS3S 4
xerweise 2 RG 2
pfohlen 7 VVP000 7
rekten 16 AQA0P0 2 AQN0P0 1 AQG000 2 AQAMS0 2
didaten 78 NCAM00 1 NCAMS0 15 NCDMP0 7 NCGMS0 5 NCDMS0 1 NCAMP0 15 NCNMP0 22 NCGMP0 12
sbund 12 NCAMS0 1 NCDMS0 4 NCNMS0 7
ebirge 4 NCANS0 1 NCNNS0 1
namige 2 AQAFS0 2
landrat 2 NCNMS0 2
lehrer 21 NCAMS0 1 NCDMS0 2 NCAMP0 5 NCN000 1 NCNMP0 7 NCNMS0 5
htungen 102 NCDFP0 30 NCGFP0 15 NCNFP0 21 NCAFP0 36
ändnis 69 NCANS0 39 NCDNS0 15 NCNNS0 15
isziplin 13 NCAFS0 3 NCGFS0 4 NCDFS0 6
gerte 26 VVIS3S 19 AQA0P0 1 AQAFS0 2
-waffen 2 NCGFP0 1 NCNFP0 1
oschocks 3 NCGMS0 1 NCNMP0 2
uchautor 3 NCDMS0 1 NCNMS0 2
harmonie 8 NCNFS0 2 NCAFS0 1 NCGFS0 3 NCDFS0 2
lift 2 NCNMS0 2
ektiver 9 AQGFS0 1 AQDFS0 2 AP000C 4 AQG0P0 2
gesperrt 7 VVP000 7
amjäger 2 NCNMS0 1 NCGMP0 1
ornado 2 NCNMS0 1
erat 8 NCANS0 1 NCDNS0 3 NCDMS0 2 NCNMS0 2
etext 3 NCDMS0 2 NCNMS0 1
rzgeld 2 NCANS0 1 NCNNS0 1
ristigen 15 AQA0P0 1 AQN0P0 2 AQG000 3
klein 21 AP0000 9 NCNNS0 1
rgroßes 2 AQANS0 2
enlohn 2 NCAMS0 2
itutes 3 NCGNS0 3
ergißt 3 VVIP3S 3
leitet 53 VVIP3S 14 VVP000 39
anei 2 NCNFS0 1 NCAFS0 1
zwang 18 NCAMS0 4 VVIS3S 2 NCDMS0 5 NCNMS0 7
hmückten 2 AQDMS0 1 AQD0P0 1
ealität 20 NCNFS0 6 NCAFS0 6 NCGFS0 2 NCDFS0 6
heiterte 10 VVIS3S 8 AQAFS0 1
nsysteme 7 NCANP0 3 NCNNP0 2 NCGNP0 2
-urteil 8 NCANS0 3 NCDNS0 4 NCNNS0 1
aufnahme 35 NCNFS0 8 NCAFS0 13 NCGFS0 1 NCDFS0 13
besitzt 8 VVIP3S 8
einlage 7 NCNFS0 4 NCAFS0 3
geräte 19 NCANP0 4 NCNNP0 13 NCGNP0 1
ertraute 7 NCN0S0 2 VVIS3S 3 AQAFS0 1 NCA0P0 1
hützte 2 AQNFS0 1 AQANS0 1
eidend 26 AP0000 26
fstätige 2 NCA0P0 1 NCN0P0 1
llzu 23 RG 23
fster 2 AQNMSS 2
gsgelder 4 NCANP0 3 NCNNP0 1
nsturm 2 NCAMS0 1 NCNMS0 1
tweisen 3 AQDFS0 1 NCAFP0 1
andieren 5 VVN000 4 VVIP3P 1
ymbol 16 NCANS0 2 NCDNS0 2 NCNNS0 11
minister 560 NCAMS0 32 NCDMS0 65 NCAMP0 6 NCN000 1 NC0MS0 1 NCNMP0 37 NCNMS0 411 NCNM00 1 NCGMP0 6
tonium 10 NCANS0 2 NCDNS0 3 NCNNS0 5
ldigte 11 NCN0S0 1 VVIS3S 8 NCA0P0 2
olpert 2 VVIP3S 2
irscht 2 VVIP3S 2
eziehung 17 NCNFS0 3 NCAFS0 4 NCGFS0 8 NCDFS0 2
tückwerk 2 NCNNS0 2
ßtrauen 8 NCANS0 1 NCDNS0 5 NCNNS0 1 VVIP3P 1
chärfung 7 NCNFS0 1 NCAFS0 5 NCDFS0 1
rumpfte 3 VVIS3S 2
nhaberin 2 NCNFS0 2
ußerst 24 RG 24
ront 44 VVIP3S 2 NCAMS0 2 NCNFS0 14 NCAFS0 6 NCGFS0 10 NCDFS0 8 NCNMS0 2
etieren 6 VVN000 3 NCDNP0 1 VVZ000 1 VVIP3P 1
öpf 2 NCANS0 1 NCNNS0 1
abern 18 NCDMP0 18
tlos 25 AP0000 25
ersehen 19 VVN000 9 VVP000 7 NCDNP0 1 NCDNS0 1 VVIP3P 1
ünglich 24 AP0000 24
har 15 NCNFS0 2 NCAFS0 1
echslung 3 NCNFS0 1 NCAFS0 1 NCDFS0 1
mefällen 3 NCDMP0 3
rkiert 5 VVIP3S 3 VVP000 2
wirft 31 VVIP3S 31
periert 4 VVIP3S 2 VVP000 2
aphin 2 NCNFS0 1 NCGFS0 1
oteliers 6 NCDMP0 1 NCNMP0 3 NCGMP0 2
antien 5 NCDFP0 2 NCNFP0 3
ente 168 NCNFS0 4 NCANS0 1 NCN0S0 1 NCAFS0 11 VVIS3S 11 NCANP0 42 NCDNS0 1 AQA0P0 4 AQNFS0 1 AQAFS0 5 NCDFS0 1 AQANS0 1 NCAMP0 5 NCNNP0 39 NCGNP0 16 AQAFP0 1 NCNMP0 1 AQNMP0 1 NCGMP0 3
sablauf 2 NCAMS0 2
rmonie 8 NCNFS0 2 NCAFS0 1 NCGFS0 3 NCDFS0 2
hwören 2 VVIP3P 2
entiale 10 NCANP0 2 NCNNP0 7 NCGNP0 1
lebenden 37 AQA0P0 3 NCG0P0 1 NCD0P0 2 NCA0P0 1 AQN0P0 8 AQG000 8 NCN0P0 2
position 144 NCNFS0 44 NCAFS0 41 NC0FS0 1 NCGFS0 28 NCDFS0 30
nelcoup 2 NCDMS0 2
länzen 3 VVN000 3
ründers 3 NCGMS0 3
utzzone 2 NCGFS0 1 NCDFS0 1
ngerte 11 VVIS3S 6 AQA0P0 1 AQAFS0 1
heimlich 4 AP0000 4
dernes 6 NCANS0 1 AQANS0 5
nglicher 3 AQDFS0 2 AQG0P0 1
tsgäste 4 NCAMP0 1 NCNMP0 3
ersität 61 NCNFS0 10 NCAFS0 3 NCGFS0 20 NCDFS0 18
onärer 5 AQGFS0 1 AQDFS0 3 AQNMS0 1
aufs 4 NCGMS0 4
dessen 240 NCANS0 1 NCDNS0 3 RG 39
ckgang 24 NCAMS0 11 NCDMS0 4 NCNMS0 9
hwenkt 3 VVIP3S 1 VVP000 2
-mail 3 NCNFS0 1 NCDFS0 2
ewelt 2 NCNFS0 1 NCAFS0 1
haftes 4 AQNNS0 2 AQANS0 2
hlenden 8 AQA0P0 1 AQN0P0 1 AQG000 1 AQAMS0 1 AQNMP0 1
chdruck 11 NCAMS0 3 NCDMS0 6 NCNMS0 2
chtsrats 2 NCGMS0 2
ndepunkt 2 NCAMS0 1 NCDMS0 1
trickt 3 VVIP3S 1 VVP000 1 AP0000 1
gefragt 24 VVP000 22 AP0000 2
tasien 6 NCNFP0 2 NCAFP0 2
ldungs- 3 NCGFP0 1 NCDMS0 2
nskrise 2 NCDFS0 2
melzung 4 NCNFS0 2 NCAFS0 1 NCDFS0 1
burger 103 AQ0000 84 AQNMS0 1 NCAMP0 3 NCNMP0 7 NCNMS0 2 NCGMP0 3
beamte 35 NCA0P0 1 NCAMP0 5 NCNMP0 17 NCN0P0 5 NCNMS0 7
ebiete 56 NCANP0 21 NCDNS0 1 NCNNP0 20 NCGNP0 13 VVSP3S 1
ehemann 6 NCAMS0 1 NCNMS0 5
chel 37 NCANP0 1 NCDNS0 2 NCNMS0 1
huldeten 2 AQDFS0 1 AQG000 1
or 2342 NCAMS0 53 NCANS0 6 VVIS3S 18 AQ0000 1 NCDNS0 11 NCNNS0 3 NCDMS0 46 RG 158 NC0MS0 1 NCNMS0 223
äsar 2 NCNMS0 1
selbaren 2 AQG000 1
ahrungen 43 NCDFP0 12 NCGFP0 6 NCNFP0 10 NCAFP0 15
bungen 38 NCDFP0 12 NCGFP0 3 NCNFP0 6 NCAFP0 17
eigens 13 NCGNS0 4 NCGMS0 1 RG 8
nbacher 5 AQ0000 1
rates 25 AQNNS0 1 NCGMS0 24
studien 16 NCDFP0 4 NCGFP0 3 NCNFP0 6 NCAFP0 3
hts- 4 AP0000 1 NCAFS0 2 NCDNS0 1
passive 3 AQAFS0 1 AQANS0 1
tsicht 5 NCDFS0 5
koran 4 NCDMS0 3
inmütig 2 AP0000 2
sismus 5 NCAMS0 3 NCGMS0 2
uertoten 3 NCG0P0 2 NCD0P0 1
sdw 2 NCGFS0 1
essay 3 NCDNS0 1 NCNNS0 1 NCNMS0 1
seums 8 NCGNS0 7
erheizt 2 VVIP3S 1 AP0000 1
ockenen 4 AQN0P0 1 AQAMS0 1
gg 10 NCNNS0 6 NCNMS0 1
ährungen 10 NCDFP0 3 NCGFP0 3 NCNFP0 1 NCAFP0 3
iewskis 9 NCG0S0 1
enehme 5 NCANS0 1 AQAFS0 3 AQANS0 1
erzeugte 4 VVIS3S 1
onärsten 2 AQAMSS 1
scharf 21 AP0000 21
erholen 16 VVN000 13 NCANS0 1 NCDNS0 1 VVIP3P 1
taunlich 6 AP0000 6
gelb 3 AP0000 2 NCDNS0 1
egrierte 2 AQNFS0 1
olonne 6 NCNFS0 3 NCAFS0 1 NCGFS0 1 NCDFS0 1
ardiert 2 VVP000 2
minare 5 NCANP0 3 NCNNP0 2
rsee 2 NCDFS0 1
ußtseins 4 NCGNS0 4
ortium 7 NCANS0 2 NCDNS0 2 NCNNS0 3
adische 10 AQA0P0 1 AQNFS0 1
dame 6 NC0000 1 NCNFS0 3 NCGFS0 1
kraft 120 NCNFS0 23 NCAFS0 61 NC0FS0 2 NCGFS0 10 NCDFS0 21
rockenen 4 AQN0P0 1 AQAMS0 1
rümmert 2 VVIP3S 1 AP0000 1
rteiler 2 NCDMS0 1 NCNMP0 1
glichene 2 AQAFS0 2
vativer 9 AQDFS0 3 AP000C 2 AQNMS0 2 AQG0P0 2
überholt 10 VVP000 9 AP0000 1
genmerk 5 NCANS0 4 NCDNS0 1
ntuitiv 2 AP0000 2
iffer 6 NCNFS0 3
natsende 2 NCANS0 1 NCDNS0 1
fachen 20 VVN000 7 AQA0P0 1 NCD0S0 1 AQN0P0 1 AQDFP0 1 AQG000 2
lagnahmt 10 VVP000 10
ezücktem 2 AQDMS0 1 AQDNS0 1
gwelten 2 NCAFP0 2
rebs 20 NCAMS0 9 NCDMS0 6 NCNMS0 3
esende 11 NC0NS0 11
dsfirmen 2 NCNFP0 1 NCAFP0 1
elszene 2 NCAFS0 1 NCDFS0 1
befugt 3 VVP000 1 AP0000 2
rfte 97 VVIS3S 3 AQAFS0 1
tflüge 3 NCNMP0 3
eife 12 NCAFS0 4 NCDFS0 3 NCAMP0 1 VVSP3S 3
ßgebiet 2 NCANS0 1 NCDNS0 1
sfeier 3 NCNFS0 1 NCGFS0 1 NCDFS0 1
aufwand 19 NCAMS0 1 NCDMS0 13 NCNMS0 5
tsgehalt 3 NCAMS0 2 NCDNS0 1
erkarten 2 NCDFP0 2
blerer 2 AQDFSC 1
ugehörig 2 AP0000 2
sümiert 2 VVIP3S 2
arao 2 NCGMS0 1 NCNMS0 1
nrechte 40 NCGFP0 1 NCGNS0 2 NCANS0 1 NCDNP0 1 NCANP0 11 NCDNS0 2 NCNNS0 1 NCNNP0 4 NCGNP0 17
pochen 2 NCANS0 1 NCDNS0 1
kolonie 8 NCNFS0 3 NCGFS0 3 NCDFS0 2
pielt 80 VVIP3S 46 VVP000 32 AP0000 2
uftaucht 3 VVIP3S 3
harrlich 6 AP0000 5 AP000S 1
ll- 8 NCDMP0 2 NCNFS0 1 NCANS0 1 NCAFS0 1 NCDFS0 2 NCAFP0 1
istete 8 VVIS3S 1 AQA0P0 1 AQAFS0 5
trale 42 NCNFS0 6 NCN0S0 2 NCAFS0 5 AQA0P0 2 NCGFS0 7 AQNFS0 2 AQAFS0 4 NCDFS0 6
sanstalt 17 NCNFS0 9 NCAFS0 2 NCGFS0 3 NCDFS0 3
arland 17 NCANS0 2 NCDNS0 2 NCNNS0 1
turgisch 2 AP0000 2
ollt 17 VVIP3S 3 VVP000 7 AP0000 1
ohren 15 NCAMS0 1 NCANS0 1 NCDNP0 3 NCGMS0 1 NCANP0 7 NCDNS0 1 NCNNS0 1
breit 11 AP0000 10
sitäten 22 NCDFP0 6 NCGFP0 9 NCNFP0 4 NCAFP0 3
renkonto 2 NCANS0 1 NCNNS0 1
erlegten 6 VVIS3P 2 VVIS3S 1 AQDMP0 1
fängnis 42 NCANS0 9 NCDNS0 21 NCNNS0 10
echseln 14 VVN000 5 NCDMP0 2 NCDNP0 1 VVIP3P 6
jagen 3 VVN000 3
ezialist 10 NCNMS0 10
onriese 2 NCNMS0 2
genwart 25 NCNFS0 1 NCAFS0 7 NCGFS0 11 NCDFS0 6
turgemäß 2 AP0000 2
täubung 2 NCDFS0 2
wahrer 2 AQNMS0 1 AQAMS0 1
ohungen 16 NCDFP0 2 NCGFP0 4 NCNFP0 5 NCAFP0 5
rstörten 9 VVSS3P 1 VVIS3P 3 AQA0P0 1 AQG000 1
sperrte 2 VVIS3S 2
lschaft 278 NCNFS0 82 NCAFS0 42 NC0FS0 1 NCGFS0 84 NCNFP0 1 NCDFS0 66
öko 2 NCA0S0 1 NCN0S0 1
ngsrate 3 NCAFS0 3
gendwo 11 RG 11
arbe 16 NCNFS0 4 NCAFS0 4 NCDFS0 8
solute 17 AQA0P0 1 AQAFS0 11
gierende 14 AQA0P0 1 AQNFS0 2 AQAFS0 1 AQAFP0 1 NCN0P0 1
tot 21 AP0000 21
uführen 35 VVN000 1 VVZ000 34
radikal 7 AP0000 7
rünen 132 NC0000 1 AQGFS0 4 AQGMS0 1 NCN0S0 1 AQDNS0 1 AQ0000 1 NCG0P0 17 NCD0P0 23 AQN0P0 3 AQDFP0 1 AQG000 5 AQAMS0 6 NCN0P0 33 VVIP3P 1
aige 2 AQA0P0 1
zbuch 2 NCDNS0 1 NCNNS0 1
ählern 15 NCDMP0 14 NCNMP0 1
laufzeit 4 NCNFS0 2 NCAFS0 1 NCDFS0 1
innig 4 AP0000 4
sbringen 2 VVN000 2
inigt 37 VVIP3S 7 VVP000 28 AP0000 2
gemälden 2 NCDNP0 2
wören 2 VVIP3P 2
sbundes 7 NCGMS0 7
auptet 18 VVIP3S 5 VVP000 13
estützt 11 VVP000 10 AP0000 1
eraler 14 AQGFP0 2 AQDFS0 4 AP000C 1 AQG0P0 3 NCNMS0 4
erorts 5 RG 5
vorort 4 NCAMS0 2 NCDMS0 1 NCNMS0 1
be- 3 NCNFS0 1 AQNMS0 1
kämpfte 8 VVIS3S 5 AQAFS0 1 AQANS0 1
rkünften 3 NCDFP0 2 NCDFS0 1
binsel 14 NCGFS0 4 NCDFS0 8
ldnis 2 NCDNS0 1 NCDFS0 1
äologie 2 NCNFS0 1 NCDFS0 1
waggons 4 NCDMP0 2 NCAMP0 2
rcing 2 NCDNS0 1
wundet 2 VVP000 2
ntgelte 2 NCANS0 1 NCNNP0 1
traumes 2 NCGMS0 2
dienst 116 NCAMS0 36 NCNNS0 1 NCDMS0 49 NCNMS0 30
hingegen 51 RG 49
rms 7 NCGMS0 2
nmedizin 2 NCNFS0 1 NCAFS0 1
slich 4 AP0000 3
ermittel 5 NCANS0 1 NC0NP0 1 NCDNS0 1 NCNNP0 1 NCGNP0 1
ntimeter 5 NCAMS0 1 NCAMP0 1 NCNMP0 1 NCNMS0 1 NC0N00 1
bigband 2 NCNFS0 1 NCGFS0 1
esannen 2 VVIS3P 2
umutbar 2 AP0000 2
upassen 4 VVZ000 4
rlebter 2 AQGFS0 1 AQNMS0 1
nheben 2 VVN000 1 NCANS0 1
adeln 2 VVN000 1 NCNFP0 1
thischer 4 AQDFS0 1 AP000C 1 AQNMS0 2
geldern 17 NCDNP0 17
swut 3 NCNFS0 1 NCAFS0 1 NCDFS0 1
erauer 3 AQ0000 1 NCAMP0 1 NCGMP0 1
akels 2 NCGNS0 1 NCDNS0 1
tonne 6 NCNFS0 4 NCAFS0 2
eeweg 2 NCAMS0 1 NCDMS0 1
chwüre 2 NCDNP0 1 NCNNP0 1
etrags 2 NCGMS0 2
löwen 5 NCAMS0 1 NCGMS0 3 NCDMS0 1
eweis 13 NCAMS0 8 NCDMS0 1 NCNMS0 4
ewaschen 3 VVP000 3
ettert 8 VVIP3S 2 VVP000 6
shalts 6 NCGMS0 6
anliegen 19 NCANS0 1 NCDNP0 1 NCANP0 8 NCDNS0 4 NCNNS0 4 NCGNP0 1
inierten 14 VVSS3P 1 AQGFS0 1 AQGMS0 1 AQDNS0 1 NCD0P0 1 AQNFP0 1 AQG000 5 AQAMS0 2
plasma 2 NCNNS0 1
gendes 10 AQNNS0 4 NCNNS0 1 AQANS0 5
iegels 4 NCGMS0 4
taunen 5 VVN000 1 NCANS0 3 NCNNS0 1
chtshof 39 NCAMS0 4 NCDMS0 15 NCNMS0 20
tammelte 2 VVIS3S 2
ngsetat 2 NCNMS0 2
nwerbung 3 NCNFS0 2 NCAFS0 1
chmerzen 8 NCDMP0 3 NCAMP0 5
erträgen 22 NCDMP0 22
gerade 168 AP0000 1 AQAFS0 1 RG 166
nflikte 21 NCAMP0 12 NCNMP0 5 NCGMP0 4
erlags 2 NCGMS0 2
endenzen 12 NCDFP0 7 NCGFP0 1 NCNFP0 1 NCAFP0 3
auchen 70 VVN000 14 NCANS0 3 VVIP1P 21 NCDNS0 1 NCNNS0 6 VVIP3P 25
zäunte 2 AQA0P0 1
flich 23 AP0000 16 RG 7
ining 6 NCANS0 2 NCDNS0 2 NCNNS0 1
zgas 2 NCDNS0 1 NCNNS0 1
opfern 18 VVN000 2 NCDNP0 16
es- 15 AQGFS0 1 NCGFP0 1 NCANS0 1 AP0000 1 NCGMS0 1 NCAFS0 1 NCDNS0 1 NCNNS0 1 NCGFS0 1 NCDFS0 2 NCNMP0 1 NCAFP0 1
nschluß 56 NCAMS0 18 NCDMS0 20 NCNMS0 18
owning 2 NCD000 1
chränkt 40 VVIP3S 7 VVP000 22 AP0000 11
gemauert 2 VVP000 2
lags- 2 NCNNS0 1 NCNNP0 1
rangs 3 NCGMS0 3
reh- 2 NCNMS0 2
hsendem 2 AQDNS0 2
ktags 2 RG 2
kreuzes 2 NCGNS0 2
armachen 2 VVN000 2
mors 3 NCGMS0 1
htende 2 AQAFS0 1
sschein 2 NCAMS0 1 NCDMS0 1
erlösten 2 VVIS3P 1 VV0000 1
ufkleber 4 NCAMS0 1 NCNMP0 1 NCGMP0 2
epts 7 NCGNS0 7
esa 87 NCAMS0 1
hschulen 53 NCDFP0 21 NCGFP0 19 NCNFP0 5 NCAFP0 8
ermißten 4 NCD0P0 3 AQG000 1
menloser 2 NCG0P0 1 AQNMS0 1
rburger 3 AQ0000 3
unlicher 2 AQDFS0 1 AQNMS0 1
seres 21 AQANSC 1
nsiert 5 VVP000 5
sverlust 5 NCAMS0 1 NCDMS0 3 NCNMS0 1
lli 19 NCNMP0 1
drohe 13 VVSP3S 13
tadtbild 2 NCNNS0 2
beiten 112 VVN000 46 NCDFP0 9 NCGFP0 3 NCANS0 2 NCDNS0 1 NCNFP0 7 VVZ000 5 NCAFP0 9 VVIP3P 30
