NCN.Fpt.Z 0.0119760479041916
NCN.Fs.Fc 0.125
NCN.Fs.Fe 0.125
NCN.Fs.Fg 0.125
NCN.Fs.PIN 0.125
NCN.Fs.SP 0.25
NCN.Fs.VVP 0.125
NCN.Fs.VVZ 0.125
NCN.Fx.CC 0.142857142857143
NCN.Fx.DAN 0.142857142857143
NCN.Fx.DIN 0.0476190476190476
NCN.Fx.NCN 0.0952380952380952
NCN.Fx.NPN 0.0952380952380952
NCN.Fx.PDN 0.0476190476190476
NCN.Fx.PPN 0.0952380952380952
NCN.Fx.PTN 0.0476190476190476
NCN.Fx.RG 0.0952380952380952
NCN.Fx.SP 0.19047619047619
NCN.NC0.AP0 0.00869565217391304
NCN.NC0.AQA 0.0173913043478261
NCN.NC0.CC 0.0173913043478261
NCN.NC0.DAG 0.00869565217391304
NCN.NC0.DI0 0.00869565217391304
NCN.NC0.Fat 0.00869565217391304
NCN.NC0.Fc 0.0347826086956522
NCN.NC0.Fg 0.0260869565217391
NCN.NC0.Fp 0.00869565217391304
NCN.NC0.Fpa 0.0521739130434783
NCN.NC0.Fpt 0.165217391304348
NCN.NC0.NC0 0.0260869565217391
NCN.NC0.NCA 0.00869565217391304
NCN.NC0.NCD 0.00869565217391304
NCN.NC0.NCN 0.0347826086956522
NCN.NC0.RG 0.00869565217391304
NCN.NC0.RV 0.0434782608695652
NCN.NC0.SP 0.269565217391304
NCN.NC0.SZ 0.0173913043478261
NCN.NC0.VAI 0.0260869565217391
NCN.NC0.VAP 0.00869565217391304
NCN.NC0.VAS 0.00869565217391304
NCN.NC0.VMS 0.00869565217391304
NCN.NC0.VVI 0.00869565217391304
NCN.NC0.VVN 0.0173913043478261
NCN.NC0.VVP 0.0695652173913043
NCN.NC0.VVS 0.0173913043478261
NCN.NC0.Z 0.0608695652173913
NCN.NCA.AP0 0.00555555555555556
NCN.NCA.AQA 0.00555555555555556
NCN.NCA.AQG 0.0166666666666667
NCN.NCA.CC 0.0722222222222222
NCN.NCA.DAG 0.00555555555555556
NCN.NCA.DAN 0.00555555555555556
NCN.NCA.DIG 0.00555555555555556
NCN.NCA.DXG 0.00555555555555556
NCN.NCA.Fc 0.0444444444444444
NCN.NCA.Fd 0.00555555555555556
NCN.NCA.Fp 0.0611111111111111
NCN.NCA.Fpa 0.0111111111111111
NCN.NCA.NPG 0.0111111111111111
NCN.NCA.NPN 0.0111111111111111
NCN.NCA.RG 0.0277777777777778
NCN.NCA.RV 0.0222222222222222
NCN.NCA.SP 0.333333333333333
NCN.NCA.SZ 0.00555555555555556
NCN.NCA.VAI 0.05
NCN.NCA.VAN 0.00555555555555556
NCN.NCA.VAP 0.00555555555555556
NCN.NCA.VAS 0.00555555555555556
NCN.NCA.VVI 0.0722222222222222
NCN.NCA.VVN 0.0888888888888889
NCN.NCA.VVP 0.105555555555556
NCN.NCA.Z 0.0111111111111111
NCN.NCD.AP0 0.037037037037037
NCN.NCD.AQA 0.037037037037037
NCN.NCD.AQG 0.037037037037037
NCN.NCD.CC 0.0740740740740741
NCN.NCD.DAN 0.111111111111111
NCN.NCD.Fc 0.111111111111111
NCN.NCD.Fpa 0.111111111111111
NCN.NCD.Fpt 0.037037037037037
NCN.NCD.SP 0.111111111111111
NCN.NCD.SZ 0.037037037037037
NCN.NCD.VVP 0.111111111111111
NCN.NCD.Z 0.185185185185185
NCN.NCG.CC 0.0833333333333333
NCN.NCG.DAG 0.0416666666666667
NCN.NCG.Fc 0.0833333333333333
NCN.NCG.Fe 0.25
NCN.NCG.Fp 0.0416666666666667
NCN.NCG.Fpa 0.0416666666666667
NCN.NCG.NCG 0.0416666666666667
NCN.NCG.NPN 0.0416666666666667
NCN.NCG.RG 0.0416666666666667
NCN.NCG.SP 0.166666666666667
NCN.NCG.VAI 0.0416666666666667
NCN.NCG.VVI 0.0416666666666667
NCN.NCG.VVN 0.0416666666666667
NCN.NCG.VVP 0.0416666666666667
NCN.NCN.AP0 0.0227272727272727
NCN.NCN.AQA 0.00206611570247934
NCN.NCN.AQG 0.00206611570247934
NCN.NCN.AQN 0.00206611570247934
NCN.NCN.CC 0.0681818181818182
NCN.NCN.DAA 0.00206611570247934
NCN.NCN.DAG 0.0309917355371901
NCN.NCN.DDG 0.00206611570247934
NCN.NCN.DIA 0.00413223140495868
NCN.NCN.DIG 0.00826446280991736
NCN.NCN.DXA 0.00619834710743802
NCN.NCN.DXN 0.00206611570247934
NCN.NCN.Fc 0.0640495867768595
NCN.NCN.Fd 0.00413223140495868
NCN.NCN.Fe 0.00619834710743802
NCN.NCN.Fg 0.00826446280991736
NCN.NCN.Fh 0.00206611570247934
NCN.NCN.Fp 0.0268595041322314
NCN.NCN.Fpa 0.0227272727272727
NCN.NCN.Fpt 0.00826446280991736
NCN.NCN.Fx 0.00413223140495868
NCN.NCN.NC0 0.00206611570247934
NCN.NCN.NCA 0.00206611570247934
NCN.NCN.NCD 0.00206611570247934
NCN.NCN.NCN 0.0247933884297521
NCN.NCN.NPG 0.00206611570247934
NCN.NCN.NPN 0.0578512396694215
NCN.NCN.PIN 0.00206611570247934
NCN.NCN.RG 0.0103305785123967
NCN.NCN.RN 0.0103305785123967
NCN.NCN.SP 0.173553719008264
NCN.NCN.VAI 0.0702479338842975
NCN.NCN.VAP 0.00206611570247934
NCN.NCN.VAS 0.0268595041322314
NCN.NCN.VMI 0.0144628099173554
NCN.NCN.VMS 0.00206611570247934
NCN.NCN.VVI 0.0743801652892562
NCN.NCN.VVP 0.0371900826446281
NCN.NCN.VVS 0.00206611570247934
NCN.NCN.Z 0.183884297520661
NCN.NP0.CC 0.0229885057471264
NCN.NP0.Fat 0.0114942528735632
NCN.NP0.Fc 0.0114942528735632
NCN.NP0.Fe 0.0114942528735632
NCN.NP0.Fg 0.0114942528735632
NCN.NP0.Fp 0.0229885057471264
NCN.NP0.Fpa 0.0114942528735632
NCN.NP0.NCN 0.0229885057471264
NCN.NP0.NP0 0.252873563218391
NCN.NP0.NPG 0.0114942528735632
NCN.NP0.NPN 0.540229885057471
NCN.NP0.SP 0.0459770114942529
NCN.NP0.VAI 0.0114942528735632
NCN.NP0.VVI 0.0114942528735632
NCN.NPA.AP0 0.08
NCN.NPA.CC 0.08
NCN.NPA.Fc 0.04
NCN.NPA.Fd 0.04
NCN.NPA.Fp 0.04
NCN.NPA.NPN 0.04
NCN.NPA.RG 0.12
NCN.NPA.SP 0.2
NCN.NPA.VVI 0.16
NCN.NPA.VVN 0.12
NCN.NPA.VVP 0.08
NCN.NPD.AQD 0.0217391304347826
NCN.NPD.AQG 0.0217391304347826
NCN.NPD.AQN 0.0217391304347826
NCN.NPD.CC 0.0434782608695652
NCN.NPD.DIA 0.0217391304347826
NCN.NPD.Fc 0.0434782608695652
NCN.NPD.Fd 0.0217391304347826
NCN.NPD.Fe 0.0869565217391304
NCN.NPD.Fit 0.0217391304347826
NCN.NPD.Fp 0.108695652173913
NCN.NPD.NCA 0.0217391304347826
NCN.NPD.NP0 0.0217391304347826
NCN.NPD.NPD 0.0217391304347826
NCN.NPD.RG 0.0434782608695652
NCN.NPD.RN 0.0217391304347826
NCN.NPD.RV 0.0217391304347826
NCN.NPD.SP 0.0869565217391304
NCN.NPD.VAI 0.0434782608695652
NCN.NPD.VVI 0.217391304347826
NCN.NPD.VVP 0.0217391304347826
NCN.NPD.VVS 0.0217391304347826
NCN.NPD.Z 0.0434782608695652
NCN.NPG.AP0 0.0147783251231527
NCN.NPG.AQN 0.00492610837438424
NCN.NPG.CC 0.0935960591133005
NCN.NPG.DAA 0.00492610837438424
NCN.NPG.DAG 0.00492610837438424
NCN.NPG.DIA 0.00985221674876847
NCN.NPG.DIN 0.00985221674876847
NCN.NPG.Fc 0.147783251231527
NCN.NPG.Fe 0.0197044334975369
NCN.NPG.Fg 0.00985221674876847
NCN.NPG.Fit 0.00492610837438424
NCN.NPG.Fp 0.0541871921182266
NCN.NPG.Fpa 0.00492610837438424
NCN.NPG.Fpt 0.00492610837438424
NCN.NPG.NC0 0.00492610837438424
NCN.NPG.NCA 0.0246305418719212
NCN.NPG.NCN 0.0197044334975369
NCN.NPG.NPG 0.00492610837438424
NCN.NPG.NPN 0.0147783251231527
NCN.NPG.RG 0.0492610837438424
NCN.NPG.RN 0.00985221674876847
NCN.NPG.SP 0.182266009852217
NCN.NPG.SZ 0.0147783251231527
NCN.NPG.VAI 0.103448275862069
NCN.NPG.VAS 0.0394088669950739
NCN.NPG.VMI 0.00985221674876847
NCN.NPG.VMS 0.00492610837438424
NCN.NPG.VVI 0.0689655172413793
NCN.NPG.VVN 0.0147783251231527
NCN.NPG.VVP 0.0394088669950739
NCN.NPG.VVS 0.00492610837438424
NCN.NPN.AP0 0.00258971513133555
NCN.NPN.AQ0 0.00110987791342952
NCN.NPN.AQA 0.000369959304476508
NCN.NPN.AQN 0.000739918608953015
NCN.NPN.CC 0.0177580466148724
NCN.NPN.CS 0.000369959304476508
NCN.NPN.DAA 0.00739918608953015
NCN.NPN.DAD 0.00221975582685905
NCN.NPN.DAG 0.000369959304476508
NCN.NPN.DAN 0.000739918608953015
NCN.NPN.DDG 0.000369959304476508
NCN.NPN.DI0 0.000369959304476508
NCN.NPN.DIA 0.00184979652238254
NCN.NPN.DXA 0.00332963374028857
NCN.NPN.Fc 0.0303366629670736
NCN.NPN.Fd 0.00332963374028857
NCN.NPN.Fe 0.00591934887162412
NCN.NPN.Fg 0.00295967443581206
NCN.NPN.Fh 0.00147983721790603
NCN.NPN.Fit 0.000369959304476508
NCN.NPN.Fp 0.0118386977432482
NCN.NPN.Fpa 0.00739918608953015
NCN.NPN.Fpt 0.00628930817610063
NCN.NPN.Fx 0.000369959304476508
NCN.NPN.NC0 0.000369959304476508
NCN.NPN.NCA 0.00184979652238254
NCN.NPN.NCN 0.000739918608953015
NCN.NPN.NP0 0.00776914539400666
NCN.NPN.NPA 0.0151683314835368
NCN.NPN.NPD 0.0636330003699593
NCN.NPN.NPG 0.0107288198298187
NCN.NPN.NPN 0.613762486126526
NCN.NPN.PF0 0.000369959304476508
NCN.NPN.PFA 0.000739918608953015
NCN.NPN.RG 0.00813910469848317
NCN.NPN.RN 0.00110987791342952
NCN.NPN.RV 0.00147983721790603
NCN.NPN.SP 0.0462449130595634
NCN.NPN.SZ 0.000369959304476508
NCN.NPN.VAI 0.0236773954864965
NCN.NPN.VAS 0.00517943026267111
NCN.NPN.VMI 0.0118386977432482
NCN.NPN.VMS 0.00110987791342952
NCN.NPN.VVI 0.0625231224565298
NCN.NPN.VVN 0.00110987791342952
NCN.NPN.VVP 0.00702922678505364
NCN.NPN.VVS 0.00184979652238254
NCN.NPN.Z 0.00332963374028857
NCN.PDA.AP0 0.2
NCN.PDA.CC 0.1
NCN.PDA.RN 0.3
NCN.PDA.SP 0.2
NCN.PDA.VVP 0.1
NCN.PDA.VVS 0.1
NCN.PDD.Fc 0.5
NCN.PDD.VVI 0.5
NCN.PDG.Fc 0.5
NCN.PDG.VAI 0.5
NCN.PDN.VAI 1
NCN.PFA.AP0 0.137931034482759
NCN.PFA.AQG 0.0114942528735632
NCN.PFA.CC 0.0114942528735632
NCN.PFA.DAD 0.0114942528735632
NCN.PFA.DAG 0.0114942528735632
NCN.PFA.Fe 0.0114942528735632
NCN.PFA.Fs 0.0114942528735632
NCN.PFA.RG 0.218390804597701
NCN.PFA.RN 0.0229885057471264
NCN.PFA.SP 0.379310344827586
NCN.PFA.VVI 0.0804597701149425
NCN.PFA.VVN 0.0574712643678161
NCN.PFA.VVP 0.0229885057471264
NCN.PFA.VVS 0.0114942528735632
NCN.PFD.AP0 0.0769230769230769
NCN.PFD.DAA 0.230769230769231
NCN.PFD.NCA 0.153846153846154
NCN.PFD.RG 0.307692307692308
NCN.PFD.SP 0.153846153846154
NCN.PFD.VVP 0.0769230769230769
NCN.PI0.CM 0.227272727272727
NCN.PI0.DAA 0.0454545454545455
NCN.PI0.Fe 0.0454545454545455
NCN.PI0.NPG 0.0454545454545455
NCN.PI0.RG 0.0909090909090909
NCN.PI0.SP 0.0909090909090909
NCN.PI0.SZ 0.181818181818182
NCN.PI0.VVI 0.0454545454545455
NCN.PI0.VVN 0.181818181818182
NCN.PI0.VVP 0.0454545454545455
NCN.PIA.DAA 0.25
NCN.PIA.DAG 0.25
NCN.PIA.SP 0.25
NCN.PIA.SZ 0.25
NCN.PIG.DAG 0.333333333333333
NCN.PIG.VAS 0.333333333333333
NCN.PIG.VVP 0.333333333333333
NCN.PIN.AP0 0.25
NCN.PIN.DAG 0.25
NCN.PIN.Fe 0.25
NCN.PIN.SP 0.25
NCN.PPA.AP0 0.037037037037037
NCN.PPA.PFD 0.037037037037037
NCN.PPA.RG 0.222222222222222
NCN.PPA.RN 0.0740740740740741
NCN.PPA.SP 0.296296296296296
NCN.PPA.VVI 0.185185185185185
NCN.PPA.VVP 0.0740740740740741
NCN.PPA.VVS 0.0740740740740741
NCN.PPD.AP0 0.0909090909090909
NCN.PPD.DXA 0.0909090909090909
NCN.PPD.Fc 0.0909090909090909
NCN.PPD.PDA 0.0909090909090909
NCN.PPD.RG 0.363636363636364
NCN.PPD.SP 0.0909090909090909
NCN.PPD.SZ 0.0909090909090909
NCN.PPD.VVP 0.0909090909090909
NCN.PPN.SP 0.75
NCN.PPN.VAS 0.25
NCN.PT0.DAN 0.166666666666667
NCN.PT0.RG 0.166666666666667
NCN.PT0.VMI 0.166666666666667
NCN.PT0.VVN 0.166666666666667
NCN.PT0.VVP 0.333333333333333
NCN.PXG.SP 1
NCN.RG.AP0 0.104702194357367
NCN.RG.AQA 0.00940438871473354
NCN.RG.AQG 0.00188087774294671
NCN.RG.AQN 0.00125391849529781
NCN.RG.CC 0.00815047021943574
NCN.RG.CM 0.00313479623824451
NCN.RG.DAA 0.0275862068965517
NCN.RG.DAD 0.00689655172413793
NCN.RG.DAG 0.00313479623824451
NCN.RG.DAN 0.00376175548589342
NCN.RG.DDG 0.000626959247648903
NCN.RG.DI0 0.00313479623824451
NCN.RG.DIA 0.038871473354232
NCN.RG.DID 0.00188087774294671
NCN.RG.DIG 0.00188087774294671
NCN.RG.DIN 0.00815047021943574
NCN.RG.DXA 0.00188087774294671
NCN.RG.DXN 0.00125391849529781
NCN.RG.Fat 0.000626959247648903
NCN.RG.Fc 0.0545454545454545
NCN.RG.Fd 0.00313479623824451
NCN.RG.Fe 0.00313479623824451
NCN.RG.Fg 0.00376175548589342
NCN.RG.Fit 0.00188087774294671
NCN.RG.Fp 0.0231974921630094
NCN.RG.Fpa 0.00125391849529781
NCN.RG.Fpt 0.00125391849529781
NCN.RG.Fx 0.00125391849529781
NCN.RG.NC0 0.000626959247648903
NCN.RG.NCA 0.0175548589341693
NCN.RG.NCD 0.000626959247648903
NCN.RG.NCN 0.00877742946708464
NCN.RG.NPA 0.000626959247648903
NCN.RG.NPN 0.00250783699059561
NCN.RG.PDA 0.000626959247648903
NCN.RG.PI0 0.00752351097178683
NCN.RG.PIA 0.00188087774294671
NCN.RG.RG 0.139811912225705
NCN.RG.RN 0.0357366771159875
NCN.RG.RV 0.0112852664576802
NCN.RG.SP 0.225078369905956
NCN.RG.SZ 0.00376175548589342
NCN.RG.VAI 0.0269592476489028
NCN.RG.VAN 0.00250783699059561
NCN.RG.VAP 0.000626959247648903
NCN.RG.VAS 0.00438871473354232
NCN.RG.VMI 0.00438871473354232
NCN.RG.VMS 0.00125391849529781
NCN.RG.VVI 0.0620689655172414
NCN.RG.VVN 0.0250783699059561
NCN.RG.VVP 0.0620689655172414
NCN.RG.VVS 0.00438871473354232
NCN.RG.VVZ 0.000626959247648903
NCN.RG.Z 0.0275862068965517
NCN.RN.AP0 0.148698884758364
NCN.RN.CM 0.00371747211895911
NCN.RN.DAA 0.0111524163568773
NCN.RN.DAD 0.00371747211895911
NCN.RN.DAG 0.00371747211895911
NCN.RN.DAN 0.0148698884758364
NCN.RN.DI0 0.00371747211895911
NCN.RN.DIA 0.00743494423791822
NCN.RN.Fc 0.0148698884758364
NCN.RN.Fd 0.0111524163568773
NCN.RN.Fp 0.0223048327137546
NCN.RN.NCA 0.00371747211895911
NCN.RN.PIN 0.00371747211895911
NCN.RN.PT0 0.00371747211895911
NCN.RN.RG 0.28996282527881
NCN.RN.RV 0.0148698884758364
NCN.RN.SP 0.189591078066914
NCN.RN.SZ 0.0408921933085502
NCN.RN.VAN 0.00371747211895911
NCN.RN.VAP 0.00371747211895911
NCN.RN.VAS 0.00371747211895911
NCN.RN.VMI 0.00371747211895911
NCN.RN.VVI 0.0185873605947955
NCN.RN.VVN 0.0408921933085502
NCN.RN.VVP 0.118959107806691
NCN.RN.VVS 0.0111524163568773
NCN.RN.VVZ 0.00371747211895911
NCN.RV.CC 0.0283687943262411
NCN.RV.CM 0.0141843971631206
NCN.RV.Fc 0.287234042553192
NCN.RV.Fd 0.0567375886524823
NCN.RV.Fe 0.0141843971631206
NCN.RV.Fg 0.0212765957446809
NCN.RV.Fp 0.539007092198582
NCN.RV.Fpt 0.0106382978723404
NCN.RV.Fs 0.00354609929078014
NCN.RV.Fx 0.0106382978723404
NCN.RV.NCN 0.00354609929078014
NCN.RV.NPN 0.00354609929078014
NCN.RV.SP 0.00354609929078014
NCN.RV.VAP 0.00354609929078014
NCN.SP.AP0 0.00726361928616155
NCN.SP.AQ0 0.00125234815278647
NCN.SP.AQA 0.0207889793362555
NCN.SP.AQD 0.0375704445835942
NCN.SP.AQG 0.000876643706950532
NCN.SP.AQN 0.00250469630557295
NCN.SP.CC 0.000876643706950532
NCN.SP.CS 0.000125234815278647
NCN.SP.DA0 0.00100187852222918
NCN.SP.DAA 0.112085159674389
NCN.SP.DAD 0.291421415153413
NCN.SP.DAG 0.00488415779586725
NCN.SP.DDA 0.00463368816530996
NCN.SP.DDD 0.00538509705698184
NCN.SP.DDG 0.000125234815278647
NCN.SP.DI0 0.00350657482780213
NCN.SP.DIA 0.0236693800876644
NCN.SP.DID 0.032686286787727
NCN.SP.DIG 0.00100187852222918
NCN.SP.DIN 0.000751408891671885
NCN.SP.DTD 0.000125234815278647
NCN.SP.DX0 0.000375704445835942
NCN.SP.DXA 0.00450845335003131
NCN.SP.DXD 0.0139010644959299
NCN.SP.DXG 0.000626174076393237
NCN.SP.DXN 0.000125234815278647
NCN.SP.Fe 0.00788979336255479
NCN.SP.Fs 0.000125234815278647
NCN.SP.NC0 0.00175328741390106
NCN.SP.NCA 0.0624921728240451
NCN.SP.NCD 0.125735754539762
NCN.SP.NCG 0.00150281778334377
NCN.SP.NCN 0.0144020037570445
NCN.SP.NP0 0.00626174076393237
NCN.SP.NPA 0.0132748904195366
NCN.SP.NPD 0.102191609267376
NCN.SP.NPG 0.0073888541014402
NCN.SP.NPN 0.0126487163431434
NCN.SP.PDA 0.000375704445835942
NCN.SP.PDD 0.000125234815278647
NCN.SP.PDG 0.000125234815278647
NCN.SP.PFA 0.000626174076393237
NCN.SP.PFD 0.00162805259862242
NCN.SP.PI0 0.00050093926111459
NCN.SP.PIA 0.00150281778334377
NCN.SP.PID 0.00576080150281778
NCN.SP.PIN 0.000250469630557295
NCN.SP.PPA 0.00187852222917971
NCN.SP.PPD 0.0023794614902943
NCN.SP.RG 0.0186599874765185
NCN.SP.RN 0.000375704445835942
NCN.SP.SP 0.00313087038196619
NCN.SP.VVP 0.000125234815278647
NCN.SP.Z 0.034815278647464
NCN.SS.Fc 0.5
NCN.SS.SP 0.5
NCN.SZ.VAN 0.223529411764706
NCN.SZ.VVN 0.776470588235294
NCN.VAI.AP0 0.0867323019221753
NCN.VAI.AQA 0.00796999531176746
NCN.VAI.AQD 0.00046882325363338
NCN.VAI.AQN 0.00843881856540084
NCN.VAI.CC 0.0070323488045007
NCN.VAI.CM 0.00046882325363338
NCN.VAI.DAA 0.0342240975152368
NCN.VAI.DAD 0.0121894045944679
NCN.VAI.DAG 0.00093764650726676
NCN.VAI.DAN 0.0403187998124707
NCN.VAI.DDA 0.00046882325363338
NCN.VAI.DDN 0.00140646976090014
NCN.VAI.DI0 0.00140646976090014
NCN.VAI.DIA 0.0145335208626348
NCN.VAI.DID 0.0023441162681669
NCN.VAI.DIN 0.0276605719643694
NCN.VAI.DXA 0.00750117205813408
NCN.VAI.DXD 0.00140646976090014
NCN.VAI.DXN 0.00140646976090014
NCN.VAI.Fat 0.00046882325363338
NCN.VAI.Fc 0.0454758556024379
NCN.VAI.Fd 0.00421940928270042
NCN.VAI.Fe 0.00609470229723394
NCN.VAI.Fg 0.00375058602906704
NCN.VAI.Fit 0.00140646976090014
NCN.VAI.Fp 0.0229723394280356
NCN.VAI.Fpa 0.00140646976090014
NCN.VAI.Fs 0.00093764650726676
NCN.VAI.Fx 0.00046882325363338
NCN.VAI.NC0 0.00281293952180028
NCN.VAI.NCA 0.0103141115799344
NCN.VAI.NCD 0.00046882325363338
NCN.VAI.NCG 0.00046882325363338
NCN.VAI.NCN 0.0281293952180028
NCN.VAI.NPA 0.00328176277543366
NCN.VAI.NPD 0.00093764650726676
NCN.VAI.NPG 0.0023441162681669
NCN.VAI.NPN 0.00609470229723394
NCN.VAI.PDA 0.00093764650726676
NCN.VAI.PDN 0.0023441162681669
NCN.VAI.PFA 0.0239099859353024
NCN.VAI.PFD 0.00562587904360056
NCN.VAI.PI0 0.00140646976090014
NCN.VAI.PIN 0.00328176277543366
NCN.VAI.PPA 0.0070323488045007
NCN.VAI.PPD 0.00375058602906704
NCN.VAI.PPN 0.00937646507266761
NCN.VAI.RG 0.190342240975152
NCN.VAI.RN 0.0304735114861697
NCN.VAI.SP 0.246601031411158
NCN.VAI.SZ 0.0023441162681669
NCN.VAI.VVN 0.0023441162681669
NCN.VAI.VVP 0.0539146741678387
NCN.VAI.VVZ 0.00046882325363338
NCN.VAI.Z 0.0168776371308017
NCN.VAN.CC 0.019047619047619
NCN.VAN.DAN 0.00952380952380952
NCN.VAN.Fat 0.00952380952380952
NCN.VAN.Fc 0.257142857142857
NCN.VAN.Fd 0.0476190476190476
NCN.VAN.Fe 0.0476190476190476
NCN.VAN.Fg 0.00952380952380952
NCN.VAN.Fit 0.019047619047619
NCN.VAN.Fp 0.247619047619048
NCN.VAN.Fs 0.00952380952380952
NCN.VAN.Fx 0.019047619047619
NCN.VAN.NCN 0.019047619047619
NCN.VAN.NPG 0.00952380952380952
NCN.VAN.SP 0.0285714285714286
NCN.VAN.SZ 0.00952380952380952
NCN.VAN.VAI 0.0285714285714286
NCN.VAN.VAS 0.019047619047619
NCN.VAN.VMI 0.114285714285714
NCN.VAN.VMN 0.019047619047619
NCN.VAN.VMS 0.0571428571428571
NCN.VAP.CC 0.0227272727272727
NCN.VAP.Fc 0.25
NCN.VAP.Fe 0.0454545454545455
NCN.VAP.Fit 0.0227272727272727
NCN.VAP.Fp 0.318181818181818
NCN.VAP.Fs 0.0227272727272727
NCN.VAP.VAI 0.113636363636364
NCN.VAP.VAN 0.0681818181818182
NCN.VAP.VAS 0.136363636363636
NCN.VAS.AP0 0.0805471124620061
NCN.VAS.AQ0 0.00151975683890578
NCN.VAS.AQA 0.00455927051671732
NCN.VAS.AQD 0.00151975683890578
NCN.VAS.AQN 0.00455927051671732
NCN.VAS.CC 0.00759878419452888
NCN.VAS.CS 0.00151975683890578
NCN.VAS.DAA 0.0562310030395137
NCN.VAS.DAD 0.013677811550152
NCN.VAS.DAN 0.0106382978723404
NCN.VAS.DDA 0.00303951367781155
NCN.VAS.DIA 0.0227963525835866
NCN.VAS.DID 0.00151975683890578
NCN.VAS.DIN 0.0288753799392097
NCN.VAS.DXA 0.00759878419452888
NCN.VAS.DXD 0.00151975683890578
NCN.VAS.Fc 0.0258358662613982
NCN.VAS.Fd 0.00303951367781155
NCN.VAS.Fe 0.0486322188449848
NCN.VAS.Fg 0.00151975683890578
NCN.VAS.Fp 0.013677811550152
NCN.VAS.NCA 0.0060790273556231
NCN.VAS.NCN 0.0167173252279635
NCN.VAS.NPA 0.00455927051671732
NCN.VAS.NPD 0.00151975683890578
NCN.VAS.NPN 0.00151975683890578
NCN.VAS.PFA 0.0455927051671733
NCN.VAS.PFD 0.00759878419452888
NCN.VAS.PI0 0.00151975683890578
NCN.VAS.PIA 0.00303951367781155
NCN.VAS.PIN 0.00303951367781155
NCN.VAS.PPA 0.0121580547112462
NCN.VAS.PPD 0.00151975683890578
NCN.VAS.PPN 0.0167173252279635
NCN.VAS.PT0 0.00151975683890578
NCN.VAS.RG 0.212765957446809
NCN.VAS.RN 0.0440729483282675
NCN.VAS.SP 0.21580547112462
NCN.VAS.SZ 0.00151975683890578
NCN.VAS.VAN 0.00151975683890578
NCN.VAS.VVN 0.0060790273556231
NCN.VAS.VVP 0.0486322188449848
NCN.VAS.Z 0.0060790273556231
NCN.VMI.AP0 0.0471281296023564
NCN.VMI.AQ0 0.00147275405007364
NCN.VMI.AQA 0.0103092783505155
NCN.VMI.AQN 0.00147275405007364
NCN.VMI.CC 0.00441826215022091
NCN.VMI.CM 0.00147275405007364
NCN.VMI.DAA 0.0736377025036819
NCN.VMI.DAD 0.0250368188512518
NCN.VMI.DAN 0.00883652430044183
NCN.VMI.DDA 0.00589101620029455
NCN.VMI.DI0 0.00147275405007364
NCN.VMI.DIA 0.0294550810014728
NCN.VMI.DIN 0.0117820324005891
NCN.VMI.DXA 0.0132547864506627
NCN.VMI.DXD 0.00441826215022091
NCN.VMI.Fc 0.00441826215022091
NCN.VMI.Fe 0.00589101620029455
NCN.VMI.Fp 0.00147275405007364
NCN.VMI.NCA 0.0456553755522828
NCN.VMI.NCD 0.00736377025036819
NCN.VMI.NCN 0.00294550810014728
NCN.VMI.NPA 0.00736377025036819
NCN.VMI.NPD 0.00147275405007364
NCN.VMI.NPG 0.00147275405007364
NCN.VMI.NPN 0.00294550810014728
NCN.VMI.PDA 0.00294550810014728
NCN.VMI.PDD 0.00147275405007364
NCN.VMI.PDN 0.00147275405007364
NCN.VMI.PFA 0.069219440353461
NCN.VMI.PFD 0.0103092783505155
NCN.VMI.PI0 0.00294550810014728
NCN.VMI.PIA 0.00147275405007364
NCN.VMI.PIN 0.00441826215022091
NCN.VMI.PPA 0.00883652430044183
NCN.VMI.PPD 0.00441826215022091
NCN.VMI.PPN 0.00294550810014728
NCN.VMI.RG 0.212076583210604
NCN.VMI.RN 0.0279823269513991
NCN.VMI.SP 0.229749631811487
NCN.VMI.VAN 0.00147275405007364
NCN.VMI.VVN 0.0500736377025037
NCN.VMI.VVP 0.0294550810014728
NCN.VMI.Z 0.0176730486008837
NCN.VMS.AP0 0.0815450643776824
NCN.VMS.AQA 0.00429184549356223
NCN.VMS.AQD 0.00429184549356223
NCN.VMS.DAA 0.0472103004291846
NCN.VMS.DAD 0.0429184549356223
NCN.VMS.DIA 0.0128755364806867
NCN.VMS.DIN 0.0300429184549356
NCN.VMS.DXA 0.0128755364806867
NCN.VMS.Fc 0.00429184549356223
NCN.VMS.Fe 0.0214592274678112
NCN.VMS.Fg 0.00858369098712446
NCN.VMS.NCA 0.0128755364806867
NCN.VMS.NCD 0.00429184549356223
NCN.VMS.NPA 0.00429184549356223
NCN.VMS.NPD 0.00429184549356223
NCN.VMS.PFA 0.0858369098712446
NCN.VMS.PFD 0.0171673819742489
NCN.VMS.PPD 0.00858369098712446
NCN.VMS.PPN 0.0128755364806867
NCN.VMS.RG 0.214592274678112
NCN.VMS.RN 0.0429184549356223
NCN.VMS.SP 0.253218884120172
NCN.VMS.VAN 0.00429184549356223
NCN.VMS.VVN 0.0300429184549356
NCN.VMS.VVP 0.0300429184549356
NCN.VMS.Z 0.00429184549356223
NCN.VV0.SP 1
NCN.VVI.AP0 0.0315789473684211
NCN.VVI.AQ0 0.000292397660818713
NCN.VVI.AQA 0.0169590643274854
NCN.VVI.AQD 0.000584795321637427
