1.14459882834071	DAA*	(-1 PIN*);
-1.37474053376778	Z	(1 Fs);
-1.37474053376778	Fs	(-1 Z);
3.57342096963599	VVZ*	(1 Fp);
3.57342096963599	Fp	(-1 VVZ*);
0.209809439939683	NCD*	(1 AP0*);
0.209809439939683	AP0*	(-1 NCD*);
-1.60486420902254	VAI*	(1 PDD*);
-1.60486420902254	PDD*	(-1 VAI*);
-1.91356977097365	NP0*	(1 Fp);
-1.91356977097365	Fp	(-1 NP0*);
-0.268012469138391	PPA*	(1 Fd);
-0.268012469138391	Fd	(-1 PPA*);
2.83908677232818	VA0*	(1 AP0*);
2.83908677232818	AP0*	(-1 VA0*);
-3.34051542271719	DAA*	(1 DI0*);
-3.34051542271719	DI0*	(-1 DAA*);
1.08299858963129	VAI*	(1 AP0*);
1.08299858963129	AP0*	(-1 VAI*);
2.24634614202662	SP*	(1 PDD*);
2.24634614202662	PDD*	(-1 SP*);
-1.79529585936331	NCD*	(1 AQD*);
-1.79529585936331	AQD*	(-1 NCD*);
1.91202380782253	RN*	(1 PI0*);
1.91202380782253	PI0*	(-1 RN*);
-1.11073500880526	CC*	(1 VVP*);
-1.11073500880526	VVP*	(-1 CC*);
2.40176694114019	PXA*	(1 Fc);
2.40176694114019	Fc	(-1 PXA*);
1.12848475403282	NCG*	(1 Fe);
1.12848475403282	Fe	(-1 NCG*);
-0.434752512458036	DDN*	(1 AQ0*);
-0.434752512458036	AQ0*	(-1 DDN*);
1.96277825133552	NPA*	(1 VVP*);
1.96277825133552	VVP*	(-1 NPA*);
0.460546604389976	NPG*	(1 SP*);
0.460546604389976	SP*	(-1 NPG*);
4.07486446905436	DRD*	(1 NCD*);
4.07486446905436	NCD*	(-1 DRD*);
-2.17579735182452	DAN*	(1 SP*);
-2.17579735182452	SP*	(-1 DAN*);
2.31290338864927	PXA*	(1 NCA*);
2.31290338864927	NCA*	(-1 PXA*);
-4.42837715788445	AQG*	(1 NPN*);
-4.42837715788445	NPN*	(-1 AQG*);
-1.67418696209383	Z	(1 Fe);
-1.67418696209383	Fe	(-1 Z);
-0.857522639682459	VVM*	(1 Z);
-0.857522639682459	Z	(-1 VVM*);
-0.113765151658997	Fc	(1 PPA*);
-0.113765151658997	PPA*	(-1 Fc);
-4.9584517249883	PRA*	(-1 OUT_OF_BOUNDS);
1.69743052435632	CC*	(1 PTN*);
1.69743052435632	PTN*	(-1 CC*);
-4.23956350476702	VVP*	(1 RN*);
-4.23956350476702	RN*	(-1 VVP*);
0.483476450959405	PRN*	(1 PDD*);
0.483476450959405	PDD*	(-1 PRN*);
0.700690853519909	PIG*	(1 CC*);
0.700690853519909	CC*	(-1 PIG*);
5.25549471073816	DIG*	(1 AQG*);
5.25549471073816	AQG*	(-1 DIG*);
-2.76501728799415	DAD*	(1 RG*);
-2.76501728799415	RG*	(-1 DAD*);
-2.06780382328034	AP0*	(1 SC*);
-2.06780382328034	SC*	(-1 AP0*);
-4.46175576669677	AQ0*	(1 SP*);
-4.46175576669677	SP*	(-1 AQ0*);
-4.35933837217958	CS*	(1 Fd);
-4.35933837217958	Fd	(-1 CS*);
0.326239653436166	PFA*	(1 VVN*);
0.326239653436166	VVN*	(-1 PFA*);
2.477841737891	VVS*	(1 PIN*);
2.477841737891	PIN*	(-1 VVS*);
2.63809756670068	VVI*	(1 PPN*);
2.63809756670068	PPN*	(-1 VVI*);
-0.74269735800075	NCN*	(1 DAA*);
-0.74269735800075	DAA*	(-1 NCN*);
4.30450630991409	CM*	(1 PDD*);
4.30450630991409	PDD*	(-1 CM*);
-2.85986607189184	NC0*	(1 PIN*);
-2.85986607189184	PIN*	(-1 NC0*);
-0.543382864494237	AP0*	(1 PDD*);
-0.543382864494237	PDD*	(-1 AP0*);
-1.95478288758642	AP0*	(1 DID*);
-1.95478288758642	DID*	(-1 AP0*);
0.679221668234192	Fd	(1 PPN*);
0.679221668234192	PPN*	(-1 Fd);
-5.36694272143688	RG*	(1 NPD*);
-5.36694272143688	NPD*	(-1 RG*);
2.02323056084761	RG*	(1 DI0*);
2.02323056084761	DI0*	(-1 RG*);
1.23120557021869	CC*	(1 VV0*);
1.23120557021869	VV0*	(-1 CC*);
1.55932259808243	NCN*	(1 VAS*);
1.55932259808243	VAS*	(-1 NCN*);
-0.208526689059891	PT0*	(1 NCN*);
-0.208526689059891	NCN*	(-1 PT0*);
3.06984848666083	SP*	(1 PRG*);
3.06984848666083	PRG*	(-1 SP*);
-5.66595639490161	AQA*	(1 AQN*);
-5.66595639490161	AQN*	(-1 AQA*);
-2.34305760278669	VVI*	(1 NP0*);
-2.34305760278669	NP0*	(-1 VVI*);
0.492353910263794	CC*	(1 NCD*);
0.492353910263794	NCD*	(-1 CC*);
3.60699777453275	RV*	(1 Fx);
3.60699777453275	Fx	(-1 RV*);
-1.04106994320833	NCN*	(1 DTD*);
-1.04106994320833	DTD*	(-1 NCN*);
-3.33438742854922	NCN*	(1 AQN*);
-3.33438742854922	AQN*	(-1 NCN*);
-0.777522518685077	NC0*	(1 Fe);
-0.777522518685077	Fe	(-1 NC0*);
-4.01189066764311	AQD*	(1 VVI*);
-4.01189066764311	VVI*	(-1 AQD*);
-0.298672777000904	Fc	(1 PP0*);
-0.298672777000904	PP0*	(-1 Fc);
-1.16646819036756	VMI*	(1 Z);
-1.16646819036756	Z	(-1 VMI*);
-0.247708339136448	Fe	(1 NPA*);
-0.247708339136448	NPA*	(-1 Fe);
2.61060405258517	Fc	(1 PTN*);
2.61060405258517	PTN*	(-1 Fc);
-5.066474978422	DIG*	(1 CC*);
-5.066474978422	CC*	(-1 DIG*);
-1.20322928143352	DIN*	(1 Z);
-1.20322928143352	Z	(-1 DIN*);
-1.53372876218899	DIA*	(1 NPA*);
-1.53372876218899	NPA*	(-1 DIA*);
3.04863722543193	NP0*	(1 NPG*);
3.04863722543193	NPG*	(-1 NP0*);
2.58764088432974	NPN*	(1 Fpa);
2.58764088432974	Fpa	(-1 NPN*);
-1.99886166647445	PPN*	(1 Fpa);
-1.99886166647445	Fpa	(-1 PPN*);
-0.405929419975649	VMI*	(1 VVP*);
-0.405929419975649	VVP*	(-1 VMI*);
-2.37503448751557	PRN*	(1 VVN*);
-2.37503448751557	VVN*	(-1 PRN*);
-1.20974009979386	Fpa	(1 PRD*);
-1.20974009979386	PRD*	(-1 Fpa);
2.0470550412591	VVS*	(1 DDN*);
2.0470550412591	DDN*	(-1 VVS*);
-2.49086646781365	DIG*	(1 SP*);
-2.49086646781365	SP*	(-1 DIG*);
0.496394149028849	NCG*	(1 VMI*);
0.496394149028849	VMI*	(-1 NCG*);
-2.43480263610617	Fd	(1 VMS*);
-2.43480263610617	VMS*	(-1 Fd);
1.88864402783383	PRA*	(1 NPN*);
1.88864402783383	NPN*	(-1 PRA*);
0.988079879191143	NPN*	(1 VMI*);
0.988079879191143	VMI*	(-1 NPN*);
0.0601622713363469	PIN*	(1 SZ*);
0.0601622713363469	SZ*	(-1 PIN*);
2.17818642443054	Fh	(1 NPA*);
2.17818642443054	NPA*	(-1 Fh);
-2.17897820676759	NCN*	(1 DDD*);
-2.17897820676759	DDD*	(-1 NCN*);
1.26672875919844	SP*	(1 AQD*);
1.26672875919844	AQD*	(-1 SP*);
-9.32824520876197	VVP*	(1 NCA*);
-9.32824520876197	NCA*	(-1 VVP*);
3.38754985034398	CM*	(1 DXN*);
3.38754985034398	DXN*	(-1 CM*);
0.263331686042722	NCA*	(1 Fg);
0.263331686042722	Fg	(-1 NCA*);
-2.73066563240213	DAA*	(1 Fg);
-2.73066563240213	Fg	(-1 DAA*);
-0.361340525202429	CS*	(1 SP*);
-0.361340525202429	SP*	(-1 CS*);
-0.385003212284183	PI0*	(-1 OUT_OF_BOUNDS);
-1.17673455698425	PDA*	(1 DIA*);
-1.17673455698425	DIA*	(-1 PDA*);
-5.59107278750824	CS*	(1 AQD*);
-5.59107278750824	AQD*	(-1 CS*);
-3.08071868967897	DIA*	(1 RN*);
-3.08071868967897	RN*	(-1 DIA*);
1.95999306494638	VVZ*	(1 Fg);
1.95999306494638	Fg	(-1 VVZ*);
-2.46922715637635	VVI*	(1 PTA*);
-2.46922715637635	PTA*	(-1 VVI*);
1.7501625377708	PIA*	(1 PI0*);
1.7501625377708	PI0*	(-1 PIA*);
-3.3053341932725	PRN*	(1 NCN*);
-3.3053341932725	NCN*	(-1 PRN*);
-1.7890202200935	AP0*	(1 PIN*);
-1.7890202200935	PIN*	(-1 AP0*);
1.0317696683603	RN*	(1 DXN*);
1.0317696683603	DXN*	(-1 RN*);
2.69528256825791	Fg	(1 PDA*);
2.69528256825791	PDA*	(-1 Fg);
-3.61294074755113	NPD*	(1 NCN*);
-3.61294074755113	NCN*	(-1 NPD*);
2.01042149748264	Fx	(1 Fg);
2.01042149748264	Fg	(-1 Fx);
3.62845718243784	RV*	(1 Fd);
3.62845718243784	Fd	(-1 RV*);
4.20849117434719	DI0*	(1 PDD*);
4.20849117434719	PDD*	(-1 DI0*);
-7.39572037687745	DIA*	(1 NPN*);
-7.39572037687745	NPN*	(-1 DIA*);
6.35806184976912	PTG*	(1 PPN*);
6.35806184976912	PPN*	(-1 PTG*);
1.0223554369333	NCN*	(1 DXG*);
1.0223554369333	DXG*	(-1 NCN*);
-0.864391219237207	PDN*	(1 RV*);
-0.864391219237207	RV*	(-1 PDN*);
0.180691982111322	PPD*	(1 DDD*);
0.180691982111322	DDD*	(-1 PPD*);
2.12293619836364	AP0*	(1 VVP*);
2.12293619836364	VVP*	(-1 AP0*);
-0.772744829976819	RG*	(1 VVM*);
-0.772744829976819	VVM*	(-1 RG*);
1.43829184117302	CM*	(1 DIA*);
1.43829184117302	DIA*	(-1 CM*);
4.784613337065	Fs	(1 Fs);
4.784613337065	Fs	(-1 Fs);
2.57216371897613	PXA*	(1 Fp);
2.57216371897613	Fp	(-1 PXA*);
-4.9162095990575	AQD*	(1 AP0*);
-4.9162095990575	AP0*	(-1 AQD*);
1.56463180985728	NCG*	(1 RV*);
1.56463180985728	RV*	(-1 NCG*);
-1.4048113876556	Z	(1 SZ*);
-1.4048113876556	SZ*	(-1 Z);
1.94077382548881	PPD*	(1 DDG*);
1.94077382548881	DDG*	(-1 PPD*);
2.11868059993005	AQG*	(1 NPG*);
2.11868059993005	NPG*	(-1 AQG*);
1.74432235495301	Fe	(1 PTA*);
1.74432235495301	PTA*	(-1 Fe);
3.07536217164438	PIN*	(1 VMS*);
3.07536217164438	VMS*	(-1 PIN*);
-6.54893229772195	SP*	(1 VVP*);
-6.54893229772195	VVP*	(-1 SP*);
-0.48627222795946	DDG*	(1 AP0*);
-0.48627222795946	AP0*	(-1 DDG*);
2.75288005761963	NCA*	(1 VVZ*);
2.75288005761963	VVZ*	(-1 NCA*);
-5.27318191912539	DIA*	(1 Fc);
-5.27318191912539	Fc	(-1 DIA*);
2.84853524403909	NC0*	(1 PI0*);
2.84853524403909	PI0*	(-1 NC0*);
-2.23443998074856	NPA*	(1 CM*);
-2.23443998074856	CM*	(-1 NPA*);
1.31062870362617	NCG*	(1 Fg);
1.31062870362617	Fg	(-1 NCG*);
-1.03370603968341	NC0*	(1 NPG*);
-1.03370603968341	NPG*	(-1 NC0*);
0.418186104313259	DDA*	(1 Fe);
0.418186104313259	Fe	(-1 DDA*);
-4.58477984484839	DIA*	(1 NC0*);
-4.58477984484839	NC0*	(-1 DIA*);
-4.09175754050907	Fg	(1 AQG*);
-4.09175754050907	AQG*	(-1 Fg);
-1.57767178265156	AQN*	(1 Z);
-1.57767178265156	Z	(-1 AQN*);
-3.23620135497606	AP0*	(1 DIG*);
-3.23620135497606	DIG*	(-1 AP0*);
-5.18296336161478	NP0*	(1 DAG*);
-5.18296336161478	DAG*	(-1 NP0*);
1.63229348838798	Fpa	(1 NPA*);
1.63229348838798	NPA*	(-1 Fpa);
-3.39184200322548	DDA*	(1 DAA*);
-3.39184200322548	DAA*	(-1 DDA*);
-0.0785141728282355	VMI*	(1 NPA*);
-0.0785141728282355	NPA*	(-1 VMI*);
-0.304254621775934	NPN*	(1 Fe);
-0.304254621775934	Fe	(-1 NPN*);
-2.7902561358102	NPA*	(1 DAA*);
-2.7902561358102	DAA*	(-1 NPA*);
0.557033657200894	Fpa	(1 NCN*);
0.557033657200894	NCN*	(-1 Fpa);
-2.95842172892252	PRN*	(1 Fc);
-2.95842172892252	Fc	(-1 PRN*);
2.00926766986546	SC*	(1 RN*);
2.00926766986546	RN*	(-1 SC*);
-5.62688218827133	RN*	(1 OUT_OF_BOUNDS);
4.1197571073624	Fit	(1 OUT_OF_BOUNDS);
0.689231920676867	VAS*	(1 Fx);
0.689231920676867	Fx	(-1 VAS*);
-4.4373272944534	PRN*	(1 NCD*);
-4.4373272944534	NCD*	(-1 PRN*);
-2.46160645868009	NPD*	(1 DDG*);
-2.46160645868009	DDG*	(-1 NPD*);
-1.40025575843533	VMS*	(1 DID*);
-1.40025575843533	DID*	(-1 VMS*);
-6.57376275038079	NCD*	(1 NCG*);
-6.57376275038079	NCG*	(-1 NCD*);
-2.40310800870222	PDN*	(1 Fe);
-2.40310800870222	Fe	(-1 PDN*);
4.12417315197466	VAN*	(1 VMN*);
4.12417315197466	VMN*	(-1 VAN*);
1.23026668038367	SC*	(1 VVN*);
1.23026668038367	VVN*	(-1 SC*);
-0.884397489236702	PIA*	(1 VAS*);
-0.884397489236702	VAS*	(-1 PIA*);
0.750084986831889	NCG*	(1 Fp);
0.750084986831889	Fp	(-1 NCG*);
-6.03494460099702	DXD*	(1 Fc);
-6.03494460099702	Fc	(-1 DXD*);
-1.06904311184167	PTN*	(1 VVN*);
-1.06904311184167	VVN*	(-1 PTN*);
0.28357836301353	PID*	(1 DIN*);
0.28357836301353	DIN*	(-1 PID*);
-0.585280363591044	PIA*	(1 CC*);
-0.585280363591044	CC*	(-1 PIA*);
1.04212284683972	PPA*	(1 DIN*);
1.04212284683972	DIN*	(-1 PPA*);
1.93336122369474	PID*	(1 DDA*);
1.93336122369474	DDA*	(-1 PID*);
-1.58472373491774	DIN*	(1 PPD*);
-1.58472373491774	PPD*	(-1 DIN*);
-8.2005478763427	DAN*	(1 AQD*);
-8.2005478763427	AQD*	(-1 DAN*);
1.03834872730134	NCG*	(1 VAS*);
1.03834872730134	VAS*	(-1 NCG*);
-1.1041830561261	Fg	(1 Fc);
-1.1041830561261	Fc	(-1 Fg);
1.80692696334662	NCN*	(1 DTG*);
1.80692696334662	DTG*	(-1 NCN*);
-4.45820849632966	RN*	(1 Z);
-4.45820849632966	Z	(-1 RN*);
0.301111558543569	PIN*	(1 PI0*);
0.301111558543569	PI0*	(-1 PIN*);
0.0671281822408065	PFD*	(1 AQN*);
0.0671281822408065	AQN*	(-1 PFD*);
-0.519558875931362	PIN*	(1 VVP*);
-0.519558875931362	VVP*	(-1 PIN*);
2.11942227464401	Fg	(1 PTA*);
2.11942227464401	PTA*	(-1 Fg);
0.998327836005501	NCG*	(1 DAG*);
0.998327836005501	DAG*	(-1 NCG*);
1.03432310417653	VVI*	(1 DIN*);
1.03432310417653	DIN*	(-1 VVI*);
-4.64338249147977	VVN*	(-1 OUT_OF_BOUNDS);
-0.257342758164878	NP0*	(1 Fx);
-0.257342758164878	Fx	(-1 NP0*);
-1.28360269789754	NPG*	(1 Z);
-1.28360269789754	Z	(-1 NPG*);
-3.29764891720727	NP0*	(1 RG*);
-3.29764891720727	RG*	(-1 NP0*);
-8.78644442175393	NCA*	(1 NPD*);
-8.78644442175393	NPD*	(-1 NCA*);
-0.508196047274988	PDN*	(1 DAG*);
-0.508196047274988	DAG*	(-1 PDN*);
1.68689007458738	PRN*	(1 PIA*);
1.68689007458738	PIA*	(-1 PRN*);
0.113258203182965	NCN*	(1 CM*);
0.113258203182965	CM*	(-1 NCN*);
2.69381025663168	PDN*	(1 VMI*);
2.69381025663168	VMI*	(-1 PDN*);
3.73290219204795	PT0*	(1 PPA*);
3.73290219204795	PPA*	(-1 PT0*);
1.74624575135127	PPA*	(1 AP0*);
1.74624575135127	AP0*	(-1 PPA*);
0.560230748094268	AP0*	(1 Fe);
0.560230748094268	Fe	(-1 AP0*);
-3.82408772343096	NCA*	(1 PFD*);
-3.82408772343096	PFD*	(-1 NCA*);
-2.11787674465216	NPG*	(1 DI0*);
-2.11787674465216	DI0*	(-1 NPG*);
6.08099660131178	SZ*	(1 VMN*);
6.08099660131178	VMN*	(-1 SZ*);
0.689631386486083	PI0*	(1 RN*);
0.689631386486083	RN*	(-1 PI0*);
2.78402063542531	PDN*	(1 VVS*);
2.78402063542531	VVS*	(-1 PDN*);
1.58396256054667	NCG*	(1 SZ*);
1.58396256054667	SZ*	(-1 NCG*);
-1.42357211126193	DI0*	(1 Fe);
-1.42357211126193	Fe	(-1 DI0*);
-7.96524267256199	DAG*	(1 DAG*);
-7.96524267256199	DAG*	(-1 DAG*);
-5.27602480983559	NCG*	(1 AQ0*);
-5.27602480983559	AQ0*	(-1 NCG*);
3.85109532649761	PPD*	(1 PDG*);
3.85109532649761	PDG*	(-1 PPD*);
-7.28353836606524	NCN*	(1 PPN*);
-7.28353836606524	PPN*	(-1 NCN*);
-0.110016515652915	AP0*	(1 DXA*);
-0.110016515652915	DXA*	(-1 AP0*);
-5.00042795871098	NCN*	(1 DDN*);
-5.00042795871098	DDN*	(-1 NCN*);
-2.66788247023689	NCD*	(1 NCN*);
-2.66788247023689	NCN*	(-1 NCD*);
-0.0498819152830801	PDN*	(1 AP0*);
-0.0498819152830801	AP0*	(-1 PDN*);
1.39177658154819	SP*	(1 PXA*);
1.39177658154819	PXA*	(-1 SP*);
10.4850530552061	VV0*	(1 PP0*);
10.4850530552061	PP0*	(-1 VV0*);
-2.15654716062826	Fs	(1 NCN*);
-2.15654716062826	NCN*	(-1 Fs);
0.277991791400771	PT0*	(1 DDG*);
0.277991791400771	DDG*	(-1 PT0*);
1.98195783443626	PDD*	(1 RV*);
1.98195783443626	RV*	(-1 PDD*);
0.202613052185734	Fe	(1 Fat);
0.202613052185734	Fat	(-1 Fe);
-0.106545651589668	PID*	(1 VVN*);
-0.106545651589668	VVN*	(-1 PID*);
-1.56628710920085	VMI*	(1 NCA*);
-1.56628710920085	NCA*	(-1 VMI*);
2.86080617315743	VVS*	(1 PPN*);
2.86080617315743	PPN*	(-1 VVS*);
0.7967201943757	Fc	(1 VAS*);
0.7967201943757	VAS*	(-1 Fc);
-1.77056821625233	VVS*	(1 NPN*);
-1.77056821625233	NPN*	(-1 VVS*);
-3.94183666408082	NCG*	(1 NCG*);
-3.94183666408082	NCG*	(-1 NCG*);
-0.128275999164962	PIG*	(1 Fp);
-0.128275999164962	Fp	(-1 PIG*);
1.32154941862634	VVI*	(1 DXA*);
1.32154941862634	DXA*	(-1 VVI*);
0.6188712693744	RG*	(1 PIN*);
0.6188712693744	PIN*	(-1 RG*);
0.171893848294276	Z	(1 DXG*);
0.171893848294276	DXG*	(-1 Z);
4.91066168509447	Fz	(1 Z);
4.91066168509447	Z	(-1 Fz);
0.233051057200775	AQ0*	(1 NPN*);
0.233051057200775	NPN*	(-1 AQ0*);
-5.88352809585728	AQA*	(1 RN*);
-5.88352809585728	RN*	(-1 AQA*);
-1.78378131413767	DA0*	(1 NPN*);
-1.78378131413767	NPN*	(-1 DA0*);
-0.423201624203728	NPA*	(1 PDA*);
-0.423201624203728	PDA*	(-1 NPA*);
0.386432339420816	CC*	(1 DIA*);
0.386432339420816	DIA*	(-1 CC*);
0.625100226171804	VVI*	(1 PI0*);
0.625100226171804	PI0*	(-1 VVI*);
-0.815600163601315	PID*	(1 PIN*);
-0.815600163601315	PIN*	(-1 PID*);
3.78253007959418	PRN*	(1 PFA*);
3.78253007959418	PFA*	(-1 PRN*);
-0.174382208526322	Fe	(1 DAN*);
-0.174382208526322	DAN*	(-1 Fe);
0.414774400750531	Fg	(1 DDA*);
0.414774400750531	DDA*	(-1 Fg);
-1.74955458480757	NPD*	(1 DRG*);
-1.74955458480757	DRG*	(-1 NPD*);
1.29955813099523	VAI*	(1 Fs);
1.29955813099523	Fs	(-1 VAI*);
-0.053998023755312	PRD*	(1 AP0*);
-0.053998023755312	AP0*	(-1 PRD*);
1.08828972739614	PRD*	(1 PDN*);
1.08828972739614	PDN*	(-1 PRD*);
-0.795643509486215	DXN*	(1 Fe);
-0.795643509486215	Fe	(-1 DXN*);
1.88725050948977	PPA*	(1 RG*);
1.88725050948977	RG*	(-1 PPA*);
1.64073019182066	NCD*	(1 VVP*);
1.64073019182066	VVP*	(-1 NCD*);
-1.55694386498853	DIG*	(1 Z);
-1.55694386498853	Z	(-1 DIG*);
-1.47099589565738	PPN*	(1 Fp);
-1.47099589565738	Fp	(-1 PPN*);
-1.9129568388595	Fc	(1 AQD*);
-1.9129568388595	AQD*	(-1 Fc);
3.62667349250384	VAN*	(1 Fat);
3.62667349250384	Fat	(-1 VAN*);
-5.59146280554371	DIG*	(1 DAD*);
-5.59146280554371	DAD*	(-1 DIG*);
-3.86724927669954	RN*	(1 NPN*);
-3.86724927669954	NPN*	(-1 RN*);
3.66757738043131	Fpa	(1 Fat);
3.66757738043131	Fat	(-1 Fpa);
-8.10134809046683	VVI*	(1 VVI*);
-8.10134809046683	VVI*	(-1 VVI*);
-0.0460707581908838	CC*	(1 CS*);
-0.0460707581908838	CS*	(-1 CC*);
-0.0666182384054493	SC*	(1 SZ*);
-0.0666182384054493	SZ*	(-1 SC*);
-1.09893976081143	PPD*	(1 PIN*);
-1.09893976081143	PIN*	(-1 PPD*);
-3.59514755511493	DRG*	(1 RG*);
-3.59514755511493	RG*	(-1 DRG*);
4.04414268436028	Fc	(1 PRA*);
4.04414268436028	PRA*	(-1 Fc);
-0.330061513461447	Z	(1 AQD*);
-0.330061513461447	AQD*	(-1 Z);
-0.65343932416949	NCD*	(1 NP0*);
-0.65343932416949	NP0*	(-1 NCD*);
2.31290338864927	DD0*	(1 NCA*);
2.31290338864927	NCA*	(-1 DD0*);
-0.727873689394623	NPD*	(1 DAA*);
-0.727873689394623	DAA*	(-1 NPD*);
3.12001797776555	VVN*	(1 Fp);
3.12001797776555	Fp	(-1 VVN*);
0.621264573497303	PPD*	(1 AQA*);
0.621264573497303	AQA*	(-1 PPD*);
1.38614368730464	NPN*	(1 I);
1.38614368730464	I	(-1 NPN*);
4.29136495726416	Fp	(1 OUT_OF_BOUNDS);
-0.634981036587214	RN*	(1 DXA*);
-0.634981036587214	DXA*	(-1 RN*);
0.767900859719209	Fg	(1 SP*);
0.767900859719209	SP*	(-1 Fg);
0.0885488991915891	RG*	(1 DDN*);
0.0885488991915891	DDN*	(-1 RG*);
-7.84704407552178	Fp	(1 NCN*);
-7.84704407552178	NCN*	(-1 Fp);
-3.23809985305692	NC0*	(1 NCA*);
-3.23809985305692	NCA*	(-1 NC0*);
-0.84366501943216	Fpt	(1 VAP*);
-0.84366501943216	VAP*	(-1 Fpt);
0.192350803580408	NCD*	(1 Z);
0.192350803580408	Z	(-1 NCD*);
-3.34565004599815	DIN*	(1 NC0*);
-3.34565004599815	NC0*	(-1 DIN*);
2.46839156935542	PIA*	(1 VVZ*);
2.46839156935542	VVZ*	(-1 PIA*);
1.19225295679903	PDN*	(1 PI0*);
1.19225295679903	PI0*	(-1 PDN*);
1.22185158010587	SP*	(1 PTD*);
1.22185158010587	PTD*	(-1 SP*);
10.4850530552061	PP0*	(1 VV0*);
10.4850530552061	VV0*	(-1 PP0*);
-2.28693320836676	VMI*	(1 DDD*);
-2.28693320836676	DDD*	(-1 VMI*);
0.105566451062635	NPG*	(1 NCD*);
0.105566451062635	NCD*	(-1 NPG*);
-0.883817126218032	PRA*	(1 RN*);
-0.883817126218032	RN*	(-1 PRA*);
3.01369661561309	VAN*	(1 Fit);
3.01369661561309	Fit	(-1 VAN*);
0.742735030641481	NCN*	(1 VVP*);
0.742735030641481	VVP*	(-1 NCN*);
2.62056509314454	PTA*	(1 DAN*);
2.62056509314454	DAN*	(-1 PTA*);
-2.91808543226341	RV*	(-1 OUT_OF_BOUNDS);
-4.91510683326547	Fpt	(1 NPD*);
-4.91510683326547	NPD*	(-1 Fpt);
0.46744852865888	PIA*	(1 VMI*);
0.46744852865888	VMI*	(-1 PIA*);
-0.0849850687859112	Fpa	(1 CM*);
-0.0849850687859112	CM*	(-1 Fpa);
2.07900301119839	PT0*	(1 VMI*);
2.07900301119839	VMI*	(-1 PT0*);
-0.00530553489101224	CC*	(1 AQG*);
-0.00530553489101224	AQG*	(-1 CC*);
-3.43341125720427	AQN*	(1 DIG*);
-3.43341125720427	DIG*	(-1 AQN*);
-2.73463097122536	AP0*	(1 NCN*);
-2.73463097122536	NCN*	(-1 AP0*);
1.31230671746011	VVS*	(1 DAN*);
1.31230671746011	DAN*	(-1 VVS*);
-1.30458305191138	NPG*	(1 NPA*);
-1.30458305191138	NPA*	(-1 NPG*);
-4.5884959650878	PFA*	(1 NCD*);
-4.5884959650878	NCD*	(-1 PFA*);
1.34607146767434	PPD*	(1 DIA*);
1.34607146767434	DIA*	(-1 PPD*);
-6.08117321066218	DIA*	(1 CC*);
-6.08117321066218	CC*	(-1 DIA*);
0.747920391773462	SP*	(1 PPA*);
0.747920391773462	PPA*	(-1 SP*);
-1.59058268401456	AQA*	(1 AQ0*);
-1.59058268401456	AQ0*	(-1 AQA*);
7.39432988479217	PTD*	(1 PTN*);
7.39432988479217	PTN*	(-1 PTD*);
-0.281965451334883	VVI*	(1 AP0*);
-0.281965451334883	AP0*	(-1 VVI*);
-0.775292107443421	PPN*	(1 VVP*);
-0.775292107443421	VVP*	(-1 PPN*);
-2.37180953613122	VVS*	(1 AQA*);
-2.37180953613122	AQA*	(-1 VVS*);
-1.52771621024555	PDA*	(1 PFA*);
-1.52771621024555	PFA*	(-1 PDA*);
2.43716767180987	PIN*	(1 PFA*);
2.43716767180987	PFA*	(-1 PIN*);
-3.70327586393392	AQD*	(1 DID*);
-3.70327586393392	DID*	(-1 AQD*);
-2.6735962026501	SZ*	(1 AQN*);
-2.6735962026501	AQN*	(-1 SZ*);
1.97940623904618	Fe	(1 PTN*);
1.97940623904618	PTN*	(-1 Fe);
-2.16388061395769	DIN*	(1 CM*);
-2.16388061395769	CM*	(-1 DIN*);
3.15733515792982	VVN*	(1 Fx);
3.15733515792982	Fx	(-1 VVN*);
-4.12268773035347	AP0*	(1 CS*);
-4.12268773035347	CS*	(-1 AP0*);
1.58183745421748	NPG*	(1 Fpa);
1.58183745421748	Fpa	(-1 NPG*);
5.78237716263597	PI0*	(1 CM*);
5.78237716263597	CM*	(-1 PI0*);
3.30743955859204	Fc	(1 PTA*);
3.30743955859204	PTA*	(-1 Fc);
-2.81091614561599	VMS*	(1 NPD*);
-2.81091614561599	NPD*	(-1 VMS*);
-6.94279684435405	AQG*	(1 Fp);
-6.94279684435405	Fp	(-1 AQG*);
-1.2224554095876	Fg	(1 DXG*);
-1.2224554095876	DXG*	(-1 Fg);
-2.38849087950288	VMI*	(1 Fpa);
-2.38849087950288	Fpa	(-1 VMI*);
-2.60516011372554	DXN*	(1 NPN*);
-2.60516011372554	NPN*	(-1 DXN*);
0.492465307015913	VAS*	(1 DAA*);
0.492465307015913	DAA*	(-1 VAS*);
-2.68722585465141	VMI*	(1 NP0*);
-2.68722585465141	NP0*	(-1 VMI*);
3.23654392353351	DAA*	(1 NPA*);
3.23654392353351	NPA*	(-1 DAA*);
1.89321008942685	DAA*	(1 PIA*);
1.89321008942685	PIA*	(-1 DAA*);
-2.03023717466733	DID*	(1 PPD*);
-2.03023717466733	PPD*	(-1 DID*);
0.36776515798979	PTA*	(1 NPN*);
0.36776515798979	NPN*	(-1 PTA*);
0.563270027029513	RV*	(1 CC*);
0.563270027029513	CC*	(-1 RV*);
-2.42821636973556	AQD*	(1 PID*);
