sembrades -12.1820883019586
sembrar -12.8702726931764
sembrat -12.1820883019586
semega -11.7782829452688
semestral -12.8702726931764
semestre -10.6818879524093
semidirectes -12.1820883019586
semifinal -12.8702726931764
semifinalistes -12.8702726931764
semifinals -12.8702726931764
seminari -10.5766384307024
seminari_menor -12.8702726931764
seminaris -11.7782829452688
semipúblics -12.8702726931764
semitransparent -12.8702726931764
sempre -8.08434983721959
sempre_i_quan -12.1820883019586
sempre_música -12.8702726931764
sempre_que -10.481419073295
semsa -12.8702726931764
semàfor -10.481419073295
semàfors -12.1820883019586
senador -10.9328853229831
senadors -12.8702726931764
senars -12.8702726931764
senat -10.481419073295
senat_internacional_del_fòrum -12.8702726931764
sencer -11.7782829452688
sencera -12.8702726931764
senceres -12.8702726931764
sencers -12.8702726931764
senderisme -12.8702726931764
seneci_del_cap -11.7782829452688
senglar -11.7782829452688
senglars -11.7782829452688
sengles -12.8702726931764
sens -12.8702726931764
sens_dubte -11.0867982754824
sensacional -12.8702726931764
sensacions -12.8702726931764
sensació -10.2404516636806
sensat -12.8702726931764
sensata -12.8702726931764
sense -7.27438419370348
sensibilitat -10.6818879524093
sensibilitats -11.2687871089328
sensibilització -10.6818879524093
sensibilitzar -11.4914317827111
sensible -12.1820883019586
sensiblement -11.7782829452688
sensibles -11.4914317827111
sensorial -12.8702726931764
sensorials -12.8702726931764
sensors -12.8702726931764
sent -9.21640500051099
sentemenat -12.8702726931764
senten -10.7995322629493
sentencia -11.7782829452688
sentenciar -10.7995322629493
sentenciat -12.1820883019586
sentenciés -12.8702726931764
senti -12.1820883019586
sentia -11.2687871089328
sentien -12.8702726931764
sentiment -11.0867982754824
sentimental -10.6818879524093
sentiments -11.7782829452688
sentin -12.1820883019586
sentint -12.8702726931764
sentir -10.1715063783842
sentir-se -12.1820883019586
sentissin -12.1820883019586
sentit -7.70968221242368
sentit_i_sensibilitat -12.8702726931764
sentits -12.1820883019586
sentmenat-bescanó -11.7782829452688
sentmenat-vic-bescanó-figueres-baixas -12.8702726931764
sentncia -12.1820883019586
sento -11.7782829452688
sentència -8.52338600042933
sentències -10.9328853229831
seny -12.1820883019586
senyal -10.3145047315051
senyalització -10.6818879524093
senyalitzades -12.8702726931764
senyalitzadors -12.8702726931764
senyalitzat -12.8702726931764
senyals -10.7995322629493
senyes -12.8702726931764
senyor -9.38341247816446
senyora -11.2687871089328
senyores -12.8702726931764
senyoreta -12.8702726931764
senyoria -12.1820883019586
senyories -12.8702726931764
senyors -11.2687871089328
senzill -11.4914317827111
senzilla -11.0867982754824
senzillament -12.8702726931764
senzillesa -12.8702726931764
seo_/_birdlife -12.1820883019586
separa -12.8702726931764
separació -12.1820883019586
separadament -12.8702726931764
separades -11.7782829452688
separar -12.1820883019586
separar-ne -12.8702726931764
separata -12.8702726931764
separatista -11.4914317827111
separats -11.4914317827111
separen -11.7782829452688
sepeli -12.8702726931764
sepi -12.1820883019586
sepla -12.1820883019586
seprona -11.4914317827111
sepultar -12.8702726931764
sepultura -12.8702726931764
sequaç -12.8702726931764
sequera -11.7782829452688
seqüela -12.1820883019586
seqüeles -10.6818879524093
seqüència -12.8702726931764
ser -6.23902779954389
ser-hi -12.1820883019586
ser-ho -12.1820883019586
ser-ne -12.1820883019586
seran -8.54935811345161
serbi -12.1820883019586
serbis -11.2687871089328
serenament -12.8702726931764
serenitat -12.8702726931764
serge_lazarevic -12.8702726931764
sergei_prokófiev -12.8702726931764
sergi -12.8702726931764
sergi_pompermayer -12.8702726931764
sergi_pàmies -12.8702726931764
sergi_roca -12.8702726931764
sergio -12.1820883019586
sergio_m.m. -12.8702726931764
sergio_sabini_celio -12.8702726931764
seria -9.07333833672472
serien -11.0867982754824
serietat -11.7782829452688
seriosa -11.2687871089328
seriosament -11.2687871089328
seriositat -12.8702726931764
seriosos -11.7782829452688
seriós -10.9328853229831
seropositiu -12.8702726931764
seropositius -12.1820883019586
serp -12.8702726931764
serpentines -12.8702726931764
serra -9.74429411998228
serra_d'_or -12.8702726931764
serra_ferrer -12.8702726931764
serrahima -12.8702726931764
serrallarga -12.1820883019586
serrallo -12.8702726931764
serrar -12.1820883019586
serrells -12.8702726931764
servei -8.1094536573919
servei_català_de_col·locació -12.8702726931764
servei_català_de_la_salut -11.2687871089328
servei_català_de_salut -12.8702726931764
servei_català_de_trànsit -12.8702726931764
servei_català_del_trànsit -12.8702726931764
servei_d'_ajudes_agrícoles_de_la_junta_de_castella_i_lleó -12.8702726931764
servei_d'_informació_cultural -12.8702726931764
servei_d'_internet -12.8702726931764
servei_de_medi_ambient -12.8702726931764
servei_de_metorologia_de_catalunya -12.8702726931764
servei_de_millora_i_extensió_ramadera -12.8702726931764
servei_de_parcs -12.8702726931764
servei_de_protecció_de_la_natura -12.8702726931764
servei_de_protecció_de_la_naturalesa -12.1820883019586
servei_educatiu_del_museu_d'_art_contemporani_de_barcelona -12.8702726931764
serveis -8.04386175514795
serveis_d'_urbanisme -12.8702726931764
serveis_territorials -12.8702726931764
serveis_territorials_de_cultura -12.8702726931764
serveis_tècnics_municipals -12.8702726931764
serveis_urbans_vertex -12.8702726931764
serveis_veterinaris -12.8702726931764
serveix -10.481419073295
serveixen -10.7995322629493
serveixi -11.7782829452688
serveixin -12.8702726931764
serveixo -12.8702726931764
servia -12.8702726931764
servicaixa -11.4914317827111
servidor -12.1820883019586
servidors -12.8702726931764
servilismes -12.8702726931764
servir -9.88399087543391
serviran -11.0867982754824
serviria -12.8702726931764
servirà -10.1070094970209
servit -10.3944833879377
serviticket -12.8702726931764
servís -12.8702726931764
serà -7.35075425476578
serè -12.1820883019586
seré -12.8702726931764
seríem -12.8702726931764
ses -12.1820883019586
sessions -9.98929586484169
sessió -9.83522450917265
set -8.90974244902984
set_de_la_tarda -10.9328853229831
set_de_nit -12.8702726931764
set_del_mat -12.8702726931764
set_del_matí -12.8702726931764
set_del_vespre -11.4914317827111
set_mil -12.8702726931764
setanta -11.2687871089328
setantena -12.1820883019586
sete_gibernau -12.8702726931764
setembre -10.1715063783842
setembre_de_1996 -12.1820883019586
setembre_de_2004 -12.8702726931764
setena -10.9328853229831
setge -11.7782829452688
setmana -7.80498671074877
setmana_cantant -11.7782829452688
setmana_cantant_de_tarragona -12.8702726931764
setmana_catalana -12.8702726931764
setmana_de_la_moda -12.8702726931764
setmana_del_llibre_en_català -11.7782829452688
setmana_internacional_de_desenvolupament_local -12.8702726931764
setmana_internacional_de_valladolid -12.8702726931764
setmana_psicològica -12.8702726931764
setmana_santa -10.7995322629493
setmana_verdaguer -11.7782829452688
setmanal -11.7782829452688
setmanalment -12.8702726931764
setmanals -11.2687871089328
setmanari -11.7782829452688
setmanes -9.29642634636877
setmenat-vic-baixas -12.8702726931764
sets -12.8702726931764
setter -12.8702726931764
setze -11.4914317827111
setè -12.1820883019586
seu -6.188126874652
seu_d'_urgell -12.8702726931764
seu_d'_urgell_erc -12.8702726931764
seu_vella -11.7782829452688
seure -12.8702726931764
seus -7.01372663888561
seva -6.03752906948949
severa -12.8702726931764
severo_moto -12.8702726931764
severs -12.8702726931764
seves -7.34284938770726
sevilla -10.6818879524093
sevillana -12.8702726931764
sevillà -11.7782829452688
sex_pistols -12.8702726931764
sexe -10.3944833879377
sexes -12.8702726931764
sexista -12.1820883019586
sextet -12.8702726931764
sexual -9.70175261379639
sexualitat -11.7782829452688
sexualment -10.6818879524093
sexuals -9.78872612849119
sexy_sadie -12.1820883019586
seül -12.1820883019586
sfor -11.2687871089328
shakespeare -11.2687871089328
shakespeare_on_the_rock_para_el_año_2000 -12.8702726931764
share -11.4914317827111
sharon -12.1820883019586
shas -12.8702726931764
shc -12.8702726931764
shea -12.8702726931764
shell -11.7782829452688
shimon_peres -11.2687871089328
shin_chan -12.1820883019586
shizuoka -12.8702726931764
shlomo_gronich -12.8702726931764
showman -12.8702726931764
si -6.72746905295605
si_bé -9.93525786752922
si_de_cas -12.8702726931764
si_el_rei_vol_corona -12.8702726931764
si_més_no -11.4914317827111
si_us_plau -12.8702726931764
si_és_no_és -12.1820883019586
siberians -12.8702726931764
siberià -12.8702726931764
sibèria -12.8702726931764
sicília -12.8702726931764
sid_vicious -12.8702726931764
sida -11.0867982754824
sidecar -12.8702726931764
sidney -12.8702726931764
sidonie -12.1820883019586
sidra -12.8702726931764
siemens -11.7782829452688
siempre_gila -12.8702726931764
sierra_de_arcos_d'_ariño -12.8702726931764
sierra_leone -12.8702726931764
siete_días_de_enero -12.8702726931764
sigil·losament -12.8702726931764
sigles -11.7782829452688
signada -12.8702726931764
signants -12.8702726931764
signar -11.0867982754824
signaran -12.8702726931764
signaren -12.8702726931764
signarà -12.1820883019586
signat -10.0464216176218
signatura -11.2687871089328
signatures -12.1820883019586
signava -12.8702726931764
signe -11.4914317827111
signen -12.8702726931764
signes -11.0867982754824
signes_del_temps -11.4914317827111
significa -10.6818879524093
significació -12.1820883019586
significar -12.1820883019586
significaria -11.7782829452688
significarà -11.7782829452688
significat -11.4914317827111
significatiu -11.0867982754824
significatius -11.7782829452688
significativa -11.4914317827111
significativament -11.7782829452688
significatives -12.1820883019586
siguem -12.8702726931764
sigui -8.11796362279869
sigui_com_sigui -12.8702726931764
siguin -9.41417467004779
sigut -10.7995322629493
silenci -10.1070094970209
silenciar -12.8702726931764
silencio_roto -12.8702726931764
silenciosa -12.8702726931764
silencis -12.8702726931764
silenciós -12.8702726931764
silicon_valley -11.7782829452688
silicona -12.1820883019586
silopep -12.8702726931764
sils -12.8702726931764
silveri_caro -12.8702726931764
silvia_pinal -12.8702726931764
silvicultor -12.8702726931764
silvicultura -12.8702726931764
silvio_berlusconi -12.8702726931764
silvícoles -12.8702726931764
simamet -12.8702726931764
simbolitza -12.1820883019586
simbolitzar -12.1820883019586
simbolitzarà -12.1820883019586
simbolitzen -12.8702726931764
simbologia -12.8702726931764
simbòlic -11.7782829452688
simbòlica -12.8702726931764
simetria -12.8702726931764
simfonia -11.7782829452688
simfonia_núm_._5 -12.8702726931764
simfonicocoral -12.8702726931764
simfonies -12.1820883019586
simfònica -12.8702726931764
simi -12.8702726931764
similar -9.83522450917265
similars -10.7995322629493
similitud -12.8702726931764
simoni -12.1820883019586
simpatia -12.1820883019586
simpatitzants -11.4914317827111
simple -9.88399087543391
simplement -10.9328853229831
simples -11.7782829452688
simplicitat -12.8702726931764
simplificació -12.8702726931764
simplificar -12.8702726931764
simposi -12.8702726931764
simpàtica -12.8702726931764
simulació -12.8702726931764
simulador -12.8702726931764
simulant -12.8702726931764
simular -11.4914317827111
simulats -12.8702726931764
simulava -12.8702726931764
simulen -12.8702726931764
simultània -12.1820883019586
simultàniament -11.7782829452688
simó_rodríguez -11.7782829452688
sincera -12.1820883019586
sincerament -12.1820883019586
sinceritat -12.8702726931764
sindical -10.9328853229831
sindicalisme -12.8702726931764
sindicalista -11.4914317827111
sindicalistes -11.2687871089328
sindicals -11.2687871089328
sindicat -8.80251610296048
sindicat_d'_ensenyament -12.8702726931764
sindicat_de_metges_de_catalunya -12.8702726931764
sindicats -9.00881370148671
sindicatura -10.5766384307024
sindicatura_de_comptes -11.0867982754824
singapur -12.1820883019586
single -12.8702726931764
singles -12.8702726931764
singular -11.7782829452688
singularitat -12.1820883019586
singulars -12.1820883019586
sinistralitat -9.58401585622503
sinistrat -12.8702726931764
sinistre -10.481419073295
sinistres -11.2687871089328
sinopsis -12.8702726931764
sintaxi -12.8702726931764
sintel -12.8702726931764
sintetitza -12.8702726931764
sinthalbo -12.8702726931764
sintonia -11.2687871089328
sintonitzar -12.8702726931764
sintètiques -11.7782829452688
sinèrgies -12.8702726931764
sinònim -12.1820883019586
sinó -8.54935811345161
sinó_que -9.11879037723391
sinó_que_també -12.8702726931764
sinó_també -9.98929586484169
sirera -11.2687871089328
sirianolibanesa -12.8702726931764
sirocco -12.8702726931764
sirusa -12.8702726931764
sirven -12.8702726931764
sis -8.39147430105872
sis_de_juny -12.1820883019586
sis_de_la_matinada -12.8702726931764
sis_de_la_tarda -10.9328853229831
sisa -10.7995322629493
siscu -12.8702726931764
sisena -10.0464216176218
sisena_flota -12.8702726931764
sisme -11.4914317827111
sistema -8.23573597566451
sistema_nacional_de_salut -12.8702726931764
sistematitzats -12.8702726931764
sistemes -9.83522450917265
sistemàticament -11.7782829452688
sisè -10.9328853229831
sitges -11.2687871089328
sitges_,_reus_,_terrassa_._viatge_al_modernisme -12.8702726931764
sitges_teatre_internacional -12.8702726931764
sitjà -12.8702726931764
sito_pons -12.1820883019586
situa -9.74429411998228
situacions -9.29642634636877
situació -7.78641147541136
situada -9.93525786752922
situades -11.0867982754824
situant-se -12.8702726931764
situar -9.78872612849119
situar-hi -12.8702726931764
situar-la -12.8702726931764
situar-se -12.1820883019586
situaran -12.8702726931764
situarà -10.7995322629493
situat -9.29642634636877
situats -10.9328853229831
situava -12.1820883019586
situen -10.5766384307024
situï -12.8702726931764
siurana -11.2687871089328
sixte_cambra -12.8702726931764
sixte_moral -11.4914317827111
skipjack -12.8702726931764
skydive_arizona -12.8702726931764
slade -12.8702726931764
slap-bass -12.8702726931764
slobodan_milosevic -11.4914317827111
sluizer -11.7782829452688
sly -12.8702726931764
smi -12.1820883019586
smithsonian_institution_de_washington -12.8702726931764
snap_your_fingers -12.8702726931764
so -10.3944833879377
so_near_,_so_far_-fpa-_musings_for_miles_-fpt- -12.8702726931764
sobirania -10.3944833879377
sobiranista -12.1820883019586
sobirà -12.8702726931764
sobra -12.8702726931764
sobre -6.59607020641637
sobre_avís -12.8702726931764
sobrecàrrec -12.8702726931764
sobredemanda -12.8702726931764
sobredimensionar -12.8702726931764
sobreexplotats -12.8702726931764
sobren -12.8702726931764
sobrenom -12.1820883019586
sobrepagaments -12.8702726931764
sobrepassa -12.1820883019586
sobrepassat -12.1820883019586
sobrepès -11.4914317827111
sobrequés -12.8702726931764
sobrerroca -12.1820883019586
sobres -12.8702726931764
sobresaturació -12.8702726931764
sobreseïment -12.1820883019586
sobreseïments -12.8702726931764
sobresortir -12.8702726931764
sobresurt -12.8702726931764
sobretot -8.73692958007559
sobrevingudes -12.8702726931764
sobreviscut -12.8702726931764
sobreviu -12.8702726931764
sobreviure -10.7995322629493
sobrevolar -12.1820883019586
sobrevolava -12.8702726931764
sobta -12.8702726931764
sobtada -12.8702726931764
sobtat -11.7782829452688
soci -10.6818879524093
social -8.40277257964384
socialdemòcrata -12.1820883019586
socialdemòcrata-verda -12.8702726931764
socialdemòcrates -12.1820883019586
socialisme -11.7782829452688
socialista -8.58962660596156
socialistes -8.61740231183555
socialistes-ciutadans_pel_canvi -11.2687871089328
socialment -11.4914317827111
socials -8.9881986651081
sociedad_de_participaciones_industriales -12.8702726931764
sociedad_española_de_participaciones_industriales -12.8702726931764
