camelos -12.3782855256016
camilo -12.3782855256016
caminha -12.3782855256016
camiña -12.3782855256016
camiñando -12.3782855256016
camiño -9.82251756393033
camiño_de -11.6901011343838
camiño_de_santiago -12.3782855256016
camiño_de_santiago-camiño_portugués -12.3782855256016
camiño_portugués -12.3782855256016
camiños -11.6901011343838
campaña -8.19842961075407
campaña_de_axuda_a_cuba -12.3782855256016
campañas -10.9994446151363
campeonato_nacional_de_españa_de_caza -12.3782855256016
campesiñado -12.3782855256016
campo -10.1899007848345
campo_de_xibraltar -12.3782855256016
campofrío -11.286295777694
campos -10.776799941358
canadense -11.6901011343838
canadenses -11.6901011343838
canadá -10.5948111079076
canal -10.9994446151363
canal_de_experiencia_hidrodinámico -12.3782855256016
canalización -10.9994446151363
canalizadas -12.3782855256016
canalizados -12.3782855256016
canalizou -12.3782855256016
canarias -9.98943190572016
canarias_telecom -12.3782855256016
canarios -12.3782855256016
cancelación -12.3782855256016
cancelada -12.3782855256016
cancelados -12.3782855256016
cancelan -12.3782855256016
cancelas -12.3782855256016
cancións -10.776799941358
canda -11.6901011343838
candentes -12.3782855256016
candidata -11.6901011343838
candidatas -11.286295777694
candidato -10.776799941358
candidatos -10.4408981554083
candidatura -10.9994446151363
candidaturas -12.3782855256016
cando -7.40456074394128
cando_menos -10.3075450953745
canelas -12.3782855256016
cangas -12.3782855256016
cangas_de_morrazo -12.3782855256016
canle -10.9994446151363
canles -10.9994446151363
cano -12.3782855256016
canon -11.6901011343838
canos -12.3782855256016
cansa -11.6901011343838
cansazo -11.6901011343838
canso -12.3782855256016
cansou -11.6901011343838
canta -12.3782855256016
cantabria -9.49730869726688
cantante -12.3782855256016
cantas -12.3782855256016
cantidade -8.41775528145503
cantidades -10.1899007848345
canto -10.1899007848345
cantonal -12.3782855256016
cantos -11.286295777694
cantábrico -11.6901011343838
cantábrico_producciones -12.3782855256016
canxe -11.6901011343838
canxeables -12.3782855256016
caos -12.3782855256016
capaces -10.1899007848345
capacidade -8.41775528145503
capacidades -12.3782855256016
capacitado -12.3782855256016
capaz -10.3075450953745
capeando -12.3782855256016
capeáns_carballo -12.3782855256016
capitais -9.67951921080938
capital -7.34474622548755
capital_europea_da_cultura -12.3782855256016
capitalismo -11.6901011343838
capitalismo_contra_capitalismo -12.3782855256016
capitalismos -12.3782855256016
capitalista -12.3782855256016
capitalistas -12.3782855256016
capitalizable -12.3782855256016
capitalización -10.5948111079076
capitalizada -12.3782855256016
capitalizado -11.6901011343838
capitalizar -10.776799941358
capitaneadas -12.3782855256016
capitán -12.3782855256016
caprabo -12.3782855256016
caprino -12.3782855256016
captación -10.776799941358
captados -11.6901011343838
captando -12.3782855256016
captar -10.3075450953745
captaron -11.6901011343838
captará -12.3782855256016
captou -12.3782855256016
capturando -12.3782855256016
capturar -12.3782855256016
capturas -12.3782855256016
capítulo -9.82251756393033
capítulos -10.9994446151363
cara -9.90249622036286
cara_a -8.58135116914991
cara_a_un_mundo_sen_pobreza -12.3782855256016
caracas -12.3782855256016
caracteres -12.3782855256016
caracterizada -12.3782855256016
caracterizado -11.6901011343838
caracterizan -11.6901011343838
caracterizaron -12.3782855256016
caracterizou -11.286295777694
característica -12.3782855256016
características -9.98943190572016
caras -10.776799941358
carballo -12.3782855256016
carballos -11.6901011343838
carburante -9.82251756393033
carburantes -8.53787551141871
carburos_metálicos -10.776799941358
carbón -10.776799941358
cardoso -12.3782855256016
carece -10.9994446151363
carecemos -12.3782855256016
carecen -12.3782855256016
carecer -12.3782855256016
carecía -11.6901011343838
carencia -11.6901011343838
carencias -11.6901011343838
carente -12.3782855256016
carestía -12.3782855256016
carga -9.82251756393033
cargamos -12.3782855256016
cargar -11.6901011343838
cargas -10.4408981554083
cargo -9.02059525832144
cargos -11.6901011343838
caribeña -11.6901011343838
caridade -12.3782855256016
caritativo -12.3782855256016
carlos_bastos -12.3782855256016
carlos_berzosa -12.3782855256016
carlos_casares -12.3782855256016
carlos_espinosa_de_los_monteros -12.3782855256016
carlos_fernández -10.9994446151363
carlos_fernández-novoa_rodríguez -12.3782855256016
carlos_filgueira -12.3782855256016
carlos_iii -12.3782855256016
carlos_lage -12.3782855256016
carlos_orense_e_figueroa -12.3782855256016
carlos_otero -11.286295777694
carlos_pérez_de_bricio -11.6901011343838
carlos_ruckauf -12.3782855256016
carlos_silvar -12.3782855256016
carmela_díaz_de_rábago -12.3782855256016
carmen_alborch -12.3782855256016
carmen_becerril -10.5948111079076
carmen_chico_e_raño -12.3782855256016
carmen_simon_palmer -12.3782855256016
carne -9.98943190572016
carneiro -11.286295777694
carnicerías -12.3782855256016
carnota -12.3782855256016
caro -10.5948111079076
caros -10.776799941358
carreira -11.286295777694
carreiros -12.3782855256016
carrera -12.3782855256016
carrera_pásaro -11.6901011343838
carrillada -12.3782855256016
carrillo -12.3782855256016
carro -12.3782855256016
carta -9.98943190572016
cartas -11.286295777694
cartaxena -11.6901011343838
carteira -9.67951921080938
carteiro -12.3782855256016
carteis -12.3782855256016
carto -12.3782855256016
cartos -8.75038657345359
caruana -9.90249622036286
carácter -9.02059525832144
carísima -12.3782855256016
casa -9.55443445004698
casa_branca -12.3782855256016
casa_da_cultura_de_negreira -12.3782855256016
casa_da_moeda -12.3782855256016
casa_de_goberno -12.3782855256016
casado -11.6901011343838
casal -12.3782855256016
casar -12.3782855256016
casares -12.3782855256016
casas -10.9994446151363
casas_reais -12.3782855256016
cascos -11.6901011343838
case -7.89948713348391
caseta -12.3782855256016
caseta_permanente_de_feiraco -12.3782855256016
cash-flow -11.6901011343838
cash_y_carry -12.3782855256016
caso -7.61746648981709
caso_de_que -10.5948111079076
casona -12.3782855256016
casos -8.92218750247298
casquería -12.3782855256016
casquerías -11.286295777694
castañas -12.3782855256016
castaño -12.3782855256016
castela-a_mancha -10.3075450953745
castela-la_mancha -12.3782855256016
castela-león -11.286295777694
castela_a_mancha -11.286295777694
castela_e_león -9.34323734159784
castela_león -11.6901011343838
castelao -11.6901011343838
castellón -12.3782855256016
castelán -11.6901011343838
castelán-leonesa -12.3782855256016
castes -12.3782855256016
castiga -12.3782855256016
castigada -11.6901011343838
castigados -12.3782855256016
castigo -10.9994446151363
castiñeiras -11.286295777694
castiñeiros -12.3782855256016
castrelo -12.3782855256016
castrista -12.3782855256016
castro_de_lea -12.3782855256016
castro_riberas_de_lea -12.3782855256016
castroviejo -12.3782855256016
catalana -10.4408981554083
catalanas -12.3782855256016
catalice -12.3782855256016
catalogado -12.3782855256016
catalunya -10.5948111079076
cataluña -8.72441783293618
catalán -10.4408981554083
cataláns -10.1899007848345
catastro -12.3782855256016
catastrofista -12.3782855256016
catedral -12.3782855256016
catedrático -10.776799941358
categorías -11.286295777694
cativa -11.6901011343838
cativos -12.3782855256016
catorce -10.776799941358
catorce_coma_cinco_por_cento -12.3782855256016
catorce_coma_cincuenta_e_dous -12.3782855256016
catorce_coma_sesenta_e_nove -12.3782855256016
catorce_coma_trinta_e_dous -12.3782855256016
catorce_coma_trinta_e_un_por_cento -12.3782855256016
catorce_coma_un -12.3782855256016
catorce_coma_vinte_e_nove_por_cento -12.3782855256016
catorce_mil -12.3782855256016
catorce_mil_cento_sesenta -12.3782855256016
catorce_mil_cincocentas -11.6901011343838
catorce_mil_cincocentos_setenta_e_oito -12.3782855256016
catorce_mil_trescentos_sesenta_e_tres -12.3782855256016
catorce_por_cento -10.9994446151363
catro -7.99366325261235
catro_centos_mil -12.3782855256016
catro_coma_catro -12.3782855256016
catro_coma_catro_por_cento -12.3782855256016
catro_coma_cento_oito_por_cento -12.3782855256016
catro_coma_cinco -11.6901011343838
catro_coma_cinco_por_cento -10.9994446151363
catro_coma_cincuenta_e_dous -12.3782855256016
catro_coma_corenta_e_cinco -12.3782855256016
catro_coma_dezanove -12.3782855256016
catro_coma_dezasete -12.3782855256016
catro_coma_dous -11.6901011343838
catro_coma_dous_por_cento -11.6901011343838
catro_coma_nove -11.286295777694
catro_coma_nove_por_cento -11.6901011343838
catro_coma_seis_por_cento -11.6901011343838
catro_coma_sesenta_e_cinco -12.3782855256016
catro_coma_sete_por_cento -11.6901011343838
catro_coma_setenta_e_cinco_por_cento -12.3782855256016
catro_coma_setenta_e_oito -12.3782855256016
catro_coma_setenta_e_seis_por_cento -12.3782855256016
catro_coma_tres_por_cento -10.4408981554083
catro_coma_un_por_cento -11.6901011343838
catro_coma_vintenove -12.3782855256016
catro_coma_vintesete -12.3782855256016
catro_coma_vintetrés -11.6901011343838
catro_coma_vinteún_por_cento -12.3782855256016
catro_de_marzo -12.3782855256016
catro_mil -11.286295777694
catro_mil_catro -11.6901011343838
catro_mil_catrocentos_corenta_e_catro -12.3782855256016
catro_mil_catrocentos_trinta_e_sete -12.3782855256016
catro_mil_cento_cincuenta -12.3782855256016
catro_mil_cento_cincuenta_e_dous -12.3782855256016
catro_mil_cento_corenta_e_sete -12.3782855256016
catro_mil_cento_quince -12.3782855256016
catro_mil_cento_sententa_e_unha -12.3782855256016
catro_mil_cento_sesenta_e_tres -12.3782855256016
catro_mil_cento_setenta_e_dous_coma_vinteún -12.3782855256016
catro_mil_cento_vinteoito_coma_trinta_e_un -12.3782855256016
catro_mil_cincocentos -11.286295777694
catro_mil_cincocentos_noventa_e_nove -12.3782855256016
catro_mil_cincocentos_seis -12.3782855256016
catro_mil_cincuenta_e_tres -12.3782855256016
catro_mil_cincuenta_e_un -12.3782855256016
catro_mil_doouscentos_cincuenta_e_sete -12.3782855256016
catro_mil_douscentos_sesenta_e_tres -12.3782855256016
catro_mil_novecentos -10.9994446151363
catro_mil_seis -12.3782855256016
catro_mil_seiscentos_oitenta_e_catro -11.6901011343838
catro_mil_setecentos_noventa_e_tres -12.3782855256016
catro_mil_setecentos_setenta_e_sete -12.3782855256016
catro_mil_setenta -12.3782855256016
catro_mil_trescentos_cincuenta -12.3782855256016
catro_mil_trescentos_corenta_e_catro -12.3782855256016
catro_mil_trescentos_oitenta_e_sete -12.3782855256016
catro_mil_trescentos_trinta_e_cinco -12.3782855256016
catro_millóns -12.3782855256016
catro_millóns_cincocentas_mil -12.3782855256016
catro_por_cento -9.49730869726688
catro_vintecincoavos -12.3782855256016
catrocentas_vinteoito -12.3782855256016
catrocentos_cinco_mil_trescentos -12.3782855256016
catrocentos_cincuenta_e_dous_mil -12.3782855256016
catrocentos_cincuenta_e_tres -12.3782855256016
catrocentos_corenta -12.3782855256016
catrocentos_corenta_e_sete_coma_tres -12.3782855256016
catrocentos_corenta_e_un_mil_douscentos -12.3782855256016
catrocentos_mil -10.776799941358
catrocentos_oitenta_coma_oito -12.3782855256016
catrocentos_oitenta_e_dous -12.3782855256016
catrocentos_oitenta_e_oito -12.3782855256016
catrocentos_oitenta_e_tres -12.3782855256016
catrocentos_oitenta_e_tres_coma_nove -12.3782855256016
catrocentos_oitenta_e_un_coma_oito -12.3782855256016
catrocentos_oitenta_por_cento -12.3782855256016
catrocentos_once_mil_setecentos -12.3782855256016
catrocentos_quince_mil -12.3782855256016
catrocentos_sesenta_e_catro -12.3782855256016
catrocentos_sesenta_e_seis -12.3782855256016
catrocentos_sesenta_e_sete -12.3782855256016
catrocentos_sesenta_e_tres_coma_oito -12.3782855256016
catrocentos_sesenta_e_un -12.3782855256016
catrocentos_sesenta_mil -12.3782855256016
catrocentos_setenta_e_dous -11.6901011343838
catrocentos_vinte -12.3782855256016
catrocentos_vinte_mil -12.3782855256016
catrocentos_vinte_mil_doce -12.3782855256016
catrocentos_vintecinco -12.3782855256016
catrocentos_vintecinco_mil_cento_vinte -12.3782855256016
catrocentos_vinteoito -12.3782855256016
catrocentos_vinteun_mil_cento_noventa_e_un -12.3782855256016
catrocentos_vinteún -12.3782855256016
catálogo -11.286295777694
catástrofe -10.3075450953745
catástrofes -11.6901011343838
causa -10.9994446151363
causa-efecto -12.3782855256016
causada -12.3782855256016
causado -11.286295777694
causante -12.3782855256016
causar -12.3782855256016
causas -9.61502232944613
causou -11.6901011343838
cautela -12.3782855256016
cauteloso -12.3782855256016
caviar -12.3782855256016
caza -10.5948111079076
cazador -12.3782855256016
cazarían -12.3782855256016
caía -10.776799941358
caída -7.87726646586548
caídas -10.4408981554083
caña -12.3782855256016
cbi -12.3782855256016
cd-rom -12.3782855256016
cdf -11.6901011343838
ce -10.5948111079076
cea -11.6901011343838
ceba -11.6901011343838
cebado -12.3782855256016
cebados -12.3782855256016
cebar -11.6901011343838
cebo -12.3782855256016
cebola -12.3782855256016
ceca -10.4408981554083
cecais -11.286295777694
cecebre -12.3782855256016
ceda -12.3782855256016
ceder -9.90249622036286
cedese -12.3782855256016
cedeu -12.3782855256016
cedido -11.6901011343838
cedidos -10.776799941358
cedo -10.5948111079076
cedía -12.3782855256016
cedían -11.286295777694
cee -11.286295777694
ceero_coma_oito_mil_douscentos_vinteoito -12.3782855256016
ceero_coma_sete_por_cento -12.3782855256016
ceferino_díaz -10.3075450953745
ceg -9.67951921080938
ceg_rio -12.3782855256016
cegal -11.286295777694
cego -12.3782855256016
cehipar -12.3782855256016
ceibe -12.3782855256016
celebra -11.286295777694
celebración -10.3075450953745
celebracións -12.3782855256016
celebrada -9.82251756393033
celebradas -12.3782855256016
celebrado -10.776799941358
celebrados -11.6901011343838
celebrar -12.3782855256016
celebraron -12.3782855256016
celebrará -10.1899007848345
celebrarán -11.6901011343838
celebre -12.3782855256016
celebrou -10.4408981554083
celestino_fernández -12.3782855256016
celestino_fernández_de_la_vega -12.3782855256016
celme -12.3782855256016
celso_currás -11.286295777694
celso_emilio_ferreiro -12.3782855256016
celular -12.3782855256016
celulosas -10.776799941358
celulosas_de_guipúzcoa,_sociedad_anónima -12.3782855256016
celulosas_de_pontevedra -10.776799941358
cemento -12.3782855256016
cen -10.0846512631276
cen_mil -9.74846449610583
cen_mil_cincocentos -12.3782855256016
cen_mil_millóns -12.3782855256016
cen_mil_novecentos -12.3782855256016
cen_millóns -11.6901011343838
cen_por_cen -11.6901011343838
cen_por_cento -10.5948111079076
cendar -10.9994446151363
censo -11.6901011343838
centavos -9.82251756393033
centenar -12.3782855256016
cento -10.5948111079076
cento_catorce -12.3782855256016
cento_catorce_coma_dous -12.3782855256016
cento_catro -11.6901011343838
cento_catro_mil_cento_trinta_e_sete -11.6901011343838
cento_catro_mil_douscentos_cincuenta_e_oito -12.3782855256016
cento_cinco_mil_trescentas -12.3782855256016
cento_cincuenta -11.6901011343838
cento_cincuenta_coma_nove -12.3782855256016
