fórmula_ford -11.5942590375197
fórum -10.2154181270544
fósseis -10.5022692896121
fôr -11.5942590375197
fúteis -11.5942590375197
fútil -11.5942590375197
g-3 -11.5942590375197
g7 -10.5022692896121
gabada -11.5942590375197
gabardina -11.5942590375197
gabinete -9.81078461982574
gabinete_de_avaliação_educacional -11.5942590375197
gabo -11.5942590375197
gabonês -11.5942590375197
gabriel_garcia_marquez -11.5942590375197
gabriel_pereira_lopes -11.5942590375197
gajo -11.5942590375197
galardão -10.9060746463019
galardões -11.5942590375197
galeria -10.5022692896121
galerista -11.5942590375197
galp -10.9060746463019
gama -11.5942590375197
gamão -11.5942590375197
gang -11.5942590375197
ganha -10.2154181270544
ganhadores -11.5942590375197
ganham -11.5942590375197
ganhando -10.5022692896121
ganhar -8.89549272272749
ganhava -11.5942590375197
ganhei -11.5942590375197
ganho -10.5022692896121
ganhos -10.5022692896121
ganhou -9.40587429675261
ganhá -11.5942590375197
garantam -11.5942590375197
garante -9.65687166732636
garantem -10.5022692896121
garantia -10.5022692896121
garantias -10.5022692896121
garantida -10.2154181270544
garantido -10.9060746463019
garantidos -11.5942590375197
garantindo -11.5942590375197
garantir -10.2154181270544
garantiram -11.5942590375197
garantiu -9.81078461982574
garcia_marquez -11.5942590375197
garcía_márquez -11.5942590375197
gare_de_o_oriente -11.5942590375197
garganta -11.5942590375197
garizim -11.5942590375197
garoto -11.5942590375197
garrafa -10.5022692896121
garras -11.5942590375197
garzón -11.5942590375197
gaseificada -11.5942590375197
gasolina -10.9060746463019
gasolineiras -11.5942590375197
gasoso -11.5942590375197
gasta -10.9060746463019
gastando -11.5942590375197
gastar -10.9060746463019
gastas -11.5942590375197
gasto -10.9060746463019
gastos -10.2154181270544
gastou -10.9060746463019
gastronomia -11.5942590375197
gasóleo -11.5942590375197
gat -11.5942590375197
gatt -11.5942590375197
gave -11.5942590375197
gaveta -11.5942590375197
gavetas -11.5942590375197
gaveto -11.5942590375197
gaza -11.5942590375197
gazeta -11.5942590375197
gazi_mahallesi -11.5942590375197
gd_cavadas -11.5942590375197
gelo -10.5022692896121
gelos -11.5942590375197
gemas -11.5942590375197
gene -9.99277345327609
genebra -10.9060746463019
general -10.5022692896121
generalidade -10.5022692896121
generalitat -11.5942590375197
generosidade -10.9060746463019
generoso -11.5942590375197
genes -10.9060746463019
geneterapia -11.5942590375197
genial -11.5942590375197
genialidade -11.5942590375197
genscher -11.5942590375197
gente -9.20540541763827
gentileza -11.5942590375197
genuína -11.5942590375197
genérica -10.9060746463019
genéricos -11.5942590375197
genética -11.5942590375197
geografias -11.5942590375197
geográfica -11.5942590375197
geopolíticas -11.5942590375197
george_bush -11.5942590375197
georgiana -10.9060746463019
geracionista -11.5942590375197
gerada -11.5942590375197
geradoras -10.9060746463019
geradores -11.5942590375197
gerados -11.5942590375197
gerais -10.9060746463019
geral -8.77040796196509
geralmente -10.5022692896121
geram -11.5942590375197
gerar -11.5942590375197
geração -10.9060746463019
gerações -11.5942590375197
gere -10.9060746463019
gerida -11.5942590375197
geridos -11.5942590375197
germanos -11.5942590375197
gestor -10.5022692896121
gestora -11.5942590375197
gestoras -11.5942590375197
gestores -10.9060746463019
gestos -10.9060746463019
gestão -8.60797721977722
geza_entz -11.5942590375197
geógrafas -11.5942590375197
giacometti -11.5942590375197
gianluca_vialli -11.5942590375197
gianluigi_lentini -11.5942590375197
gibraltar -11.5942590375197
gibraltinas -11.5942590375197
gibraltinos -11.5942590375197
gibsea -11.5942590375197
gigantes -11.5942590375197
gigantescas -11.5942590375197
gigantescos -11.5942590375197
gigi_fernandez -11.5942590375197
gil -11.5942590375197
gil_baiano -11.5942590375197
gil_vicente -11.5942590375197
gilmar -11.5942590375197
gimno-desportivo -11.5942590375197
ginásio -11.5942590375197
ginásio_de_o_sul -11.5942590375197
giovanni_gabrieli -11.5942590375197
gira -11.5942590375197
glaciares -11.5942590375197
globais -10.9060746463019
global -9.40587429675261
global_posiotioning_system -11.5942590375197
globalidade -11.5942590375197
globalização -10.9060746463019
globalmente -11.5942590375197
globo -10.5022692896121
gnr -9.99277345327609
go_west_young_man_,_and_grew_up_with_the_country -11.5942590375197
gobbi -11.5942590375197
goddard_high_resolution_spectrometer -11.5942590375197
goldin -10.9060746463019
goldowyn -11.5942590375197
goleada -11.5942590375197
golear -11.5942590375197
goleou -11.5942590375197
golf_in_the_kingdom -11.5942590375197
golfe -10.2154181270544
golfinho_de_ouro -11.5942590375197
golfinhos -11.5942590375197
golfo -10.9060746463019
golo -9.30062477504573
golos -8.96443800802394
golpe -10.9060746463019
golpes -11.5942590375197
golã -11.5942590375197
gomes -10.9060746463019
gomes_de_a_silva -11.5942590375197
gomes_motta -11.5942590375197
gondomar -11.5942590375197
gonzalez -10.9060746463019
gonzález -11.5942590375197
gonçalo_reimão -11.5942590375197
gonçalves_gomes -11.5942590375197
gopher -10.2154181270544
goradas -11.5942590375197
gorbatchov -11.5942590375197
gordura -11.5942590375197
gorros -11.5942590375197
gosta -10.9060746463019
gostam -11.5942590375197
gostaram -11.5942590375197
gostaria -10.5022692896121
gostariam -11.5942590375197
gostaríamos -11.5942590375197
gostei -11.5942590375197
gosto -10.5022692896121
gostos -11.5942590375197
gostou -11.5942590375197
gota -11.5942590375197
gotti -11.5942590375197
governa -11.5942590375197
governador -9.99277345327609
governamentais -11.5942590375197
governamental -9.81078461982574
governantes -11.5942590375197
governação -11.5942590375197
governo -7.10428859310387
governo_civil -11.5942590375197
governo_de_unidade_e_reconciliação -11.5942590375197
governo_português -11.5942590375197
governo_regional -11.5942590375197
governo_regional_de_os_açores -10.9060746463019
governos -9.52351860729259
governou -11.5942590375197
goya -11.5942590375197
goza -11.5942590375197
gp_de_san_marino -11.5942590375197
gps -11.5942590375197
gracejou -11.5942590375197
graciosa -10.9060746463019
grades -11.5942590375197
gradual -10.9060746463019
gradualmente -11.5942590375197
grafite -11.5942590375197
graham_allison -11.5942590375197
gramas -11.5942590375197
gramm -10.9060746463019
gran_piedra -11.5942590375197
granada -9.99277345327609
grand -11.5942590375197
grand_slam -11.5942590375197
grande -7.47691370601107
grande_lisboa -11.5942590375197
grande_líder -11.5942590375197
grande_prémio_de_a_europa -11.5942590375197
grande_prémio_de_espanha -11.5942590375197
grande_prémio_de_fórmula_1 -11.5942590375197
grande_prémio_de_itália_de_motociclismo -10.9060746463019
grandes -7.9403913448543
grandeza -11.5942590375197
grant -11.5942590375197
gratidão -11.5942590375197
gratos -10.9060746463019
gratuitamente -10.9060746463019
gratuitidade -11.5942590375197
gratuito -10.9060746463019
grau -9.99277345327609
gravado -11.5942590375197
gravar -11.5942590375197
gravata -11.5942590375197
grave -9.99277345327609
gravemente -11.5942590375197
graves -10.5022692896121
gravidade -11.5942590375197
gravosa -11.5942590375197
gravíssimo -11.5942590375197
graça -10.5022692896121
graça_dias -11.5942590375197
graças -10.2154181270544
great_paluka -11.5942590375197
greg_harbaugh -11.5942590375197
grega -11.5942590375197
gregos -11.5942590375197
grelha -10.9060746463019
grelhar -11.5942590375197
greve -9.81078461982574
grisalho -11.5942590375197
gritam -11.5942590375197
gritando -11.5942590375197
gritantes -10.5022692896121
gritar -10.9060746463019
gritei -11.5942590375197
grito -10.9060746463019
gritos -10.9060746463019
grossa -11.5942590375197
grossista -11.5942590375197
grosso -10.9060746463019
grossos -11.5942590375197
grotesco -11.5942590375197
groupware -11.5942590375197
grozni -11.5942590375197
grupo -7.81979248754986
grupo_de_trevi -11.5942590375197
grupo_democrata_cristão -11.5942590375197
grupo_n -11.5942590375197
grupo_parlamentar_socialista -11.5942590375197
grupo_teatro_terapêutico -11.5942590375197
grupos -9.03849107584845
gruta -11.5942590375197
gráfica -11.5942590375197
grávidas -11.5942590375197
grã-bretanha -9.20540541763827
grécia -11.5942590375197
guantanamo -11.5942590375197
guarda -9.99277345327609
guarda-chuva -11.5942590375197
guarda_fiscal -10.9060746463019
guardada -11.5942590375197
guardado -11.5942590375197
guardar -11.5942590375197
guardava -11.5942590375197
guardia_civil -11.5942590375197
guardiões -10.9060746463019
guarnição -11.5942590375197
gucci -11.5942590375197
guedes_marques -11.5942590375197
guennadi_ziuganov -11.5942590375197
guerra -8.65924421187252
guerra_de_o_golfo -11.5942590375197
guerras -11.5942590375197
guerras_de_o_alecrim_e_da_manjerona -11.5942590375197
guerreiro -11.5942590375197
guerrilha -10.9060746463019
guerrilheiro -10.9060746463019
guerrilheiros -11.5942590375197
gueto -11.5942590375197
guia -11.5942590375197
guial -11.5942590375197
guilherme_bentes -11.5942590375197
guilherme_silva -10.9060746463019
guimarães -10.5022692896121
guincho -10.9060746463019
guineense -10.2154181270544
guiné -11.5942590375197
guiné-bissau -11.5942590375197
guionistas -11.5942590375197
guitarra -11.5942590375197
guitarrista -11.5942590375197
gulbenkian -11.5942590375197
guloseimas -10.9060746463019
gurenko -11.5942590375197
gurinder_chadha -11.5942590375197
gutenberg -11.5942590375197
guterres -10.2154181270544
guy_forget -11.5942590375197
guímaro -10.5022692896121
gwen_torrence -11.5942590375197
gás -10.2154181270544
gémeos -10.5022692896121
género -10.2154181270544
génese -10.9060746463019
habilidade -11.5942590375197
habilitações -11.5942590375197
habita -10.9060746463019
habitante -11.5942590375197
habitantes -9.99277345327609
habitava -11.5942590375197
habitação -9.65687166732636
habitações -10.9060746463019
habituais -10.5022692896121
habitual -9.52351860729259
habitualmente -11.5942590375197
habitável -11.5942590375197
hadjy -11.5942590375197
hafez_assad -11.5942590375197
haia -11.5942590375197
haiti -10.2154181270544
haitiano -11.5942590375197
haitianos -10.9060746463019
haja -9.99277345327609
halifax -11.5942590375197
hamas -11.5942590375197
hamburgers -11.5942590375197
hamburgo -10.5022692896121
hamburguesa -11.5942590375197
hang-seng -11.5942590375197
hans-dietrich_genscher -11.5942590375197
hansi_krauss -11.5942590375197
harada -11.5942590375197
hard-core -11.5942590375197
hardwick -11.5942590375197
harmonia -10.9060746463019
harmonização -11.5942590375197
harnoncourt -11.5942590375197
harold_pinter -11.5942590375197
harpa -11.5942590375197
hasteada -11.5942590375197
hateley -10.9060746463019
havendo -10.9060746463019
haver -9.03849107584845
haveria -10.9060746463019
haverá -10.5022692896121
havia -8.46828046432559
haviam -10.2154181270544
havido -11.5942590375197
hawk -11.5942590375197
hawks -11.5942590375197
haxixe -10.9060746463019
hc_sintra -11.5942590375197
hdl -10.9060746463019
hebraico -11.5942590375197
hectares -9.99277345327609
hegemonia -11.5942590375197
hegemónica -11.5942590375197
helena_pereira -11.5942590375197
helena_santo -11.5942590375197
helena_sofia_pereira -11.5942590375197
helena_vaz -11.5942590375197
helena_vaz_de_a_silva -11.5942590375197
helicóptero -11.5942590375197
helicópteros -10.9060746463019
hemato-encefálica -11.5942590375197
hemisfério -10.9060746463019
hemoperitoneu -11.5942590375197
hemorragia -11.5942590375197
henri_alban_fournier -11.5942590375197
henrique_calisto -11.5942590375197
henrique_silva -11.5942590375197
hepatite -10.9060746463019
heptatlo -10.9060746463019
herdado -11.5942590375197
herdar -11.5942590375197
herdeiro -11.5942590375197
herdou -11.5942590375197
hereditária -11.5942590375197
heresia -11.5942590375197
hermética -11.5942590375197
hernan_gumy -11.5942590375197
heroína -10.2154181270544
hervé_guibert -10.9060746463019
herói -9.99277345327609
heróis -11.5942590375197
hesitarei -11.5942590375197
hesitará -11.5942590375197
hesitação -11.5942590375197
hesitações -11.5942590375197
hessen -11.5942590375197
hestons -11.5942590375197
heterogeneidade -11.5942590375197
hezbollah -10.5022692896121
hidráulicos -11.5942590375197
hierarquizar -11.5942590375197
hierárquico -11.5942590375197
higiene -11.5942590375197
higiénico -11.5942590375197
hillary -11.5942590375197
hillary_clinton -11.5942590375197
hindú -11.5942590375197
hino -11.5942590375197
hip-hop -11.5942590375197
hipertexto -10.9060746463019
hipótese -9.99277345327609
hipóteses -9.99277345327609
hirohisa_fujii -11.5942590375197
historiador -10.9060746463019
histéricas -11.5942590375197
história -8.77040796196509
histórias -10.5022692896121
histórica -10.5022692896121
históricas -11.5942590375197
histórico -11.5942590375197
histórico-cultural -11.5942590375197
históricos -11.5942590375197
hiv2 -10.5022692896121
hockenheim -11.5942590375197
hofheim -11.5942590375197
hoje -7.44517004721895
holanda -9.52351860729259
holandesa -11.5942590375197
holandesas -11.5942590375197
holandeses -11.5942590375197
holandês -10.5022692896121
hollywood -10.5022692896121
holocausto -11.5942590375197
holon -10.9060746463019
homem -8.23656877023955
homem-aranha -11.5942590375197
homenageia -11.5942590375197
homenagem -11.5942590375197
homenagens -11.5942590375197
homens -8.96443800802394
homicídio -11.5942590375197
homilias -10.9060746463019
homologação -11.5942590375197
homónimo -11.5942590375197
honda -10.9060746463019
honecker -11.5942590375197
honesta -11.5942590375197
honesto -10.9060746463019
hong-kong -11.5942590375197
hong_kong -10.2154181270544
hong_kong_open -11.5942590375197
honorários -11.5942590375197
honra -9.99277345327609
honrado -11.5942590375197
honrados -11.5942590375197
honraram -11.5942590375197
hopkins -11.5942590375197
hora -8.65924421187252
horace_greeley -11.5942590375197
horas -8.30800220056834
horizonte -10.5022692896121
horror -11.5942590375197
horríveis -11.5942590375197
horrível -10.5022692896121
horta -10.9060746463019
horário -9.99277345327609
horários -11.5942590375197
hos_maina -11.5942590375197
hosokawa -11.5942590375197
hospitais -10.2154181270544
hospital -9.99277345327609
hospital_de_beja -11.5942590375197
hospital_de_faro -11.5942590375197
hospital_de_santa_maria -10.9060746463019
hospital_de_santo_antónio -11.5942590375197
hospital_júlio_de_matos -10.9060746463019
hospital_rei_eduardo_viii -11.5942590375197
hospitalar -10.5022692896121
hospitalares -10.2154181270544
hostes -11.5942590375197
hostil -11.5942590375197
hostilidade -10.9060746463019
hostilidades -10.9060746463019
hotel_alfa -11.5942590375197
hotéis -11.5942590375197
houve -9.30062477504573
houver -10.2154181270544
